
«Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңның 31 - бабының 1 - тармағының 13) тармақшасына және «Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 7 - бабының 5 - 4) тармағына сәйкес, Жаңаөзен қала әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «Халықтың нысаналы топтарына арналған әлеуметтік жұмыс орындарын ұйымдастыру туралы» Жаңаөзен қала әкімдігінің 2010 жылғы 29 желтоқсандағы № 949 қаулысына (нормативтік құқықтық кесімдерді мемлекетік тіркеу тізілімінде № 11-12-151 тіркелген, 2011 жылғы 5 қаңтардағы № 1/1492/ «Жаңаөзен» газетінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: аталған қаулының 1 - қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Қ. Боранбаеваға жүктелсін. 3. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              О. Сарбөпеев

КЕЛІСІЛДІ: Қ.Қ. Боранбаева 16 наурыз 2011 ж.

Н.Б.Ғұмарова 16 наурыз 2011 ж. "Қалалық экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы

М.И. Абубакиров 16 наурыз 2011 ж. "Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі" мемлекеттік мекемесінің бастығы

2011 жылы 16 наурыз № 108 Жаңаөзен қала әкімдігінің қаулысына қосымша

2011 жылы халықтың нысаналы топтарына арналған әлеуметтік жұмыс орындарын беруші және құрушы шаруашылық мекемелердің тізбесі және еңбекақы мөлшері


№	|	Мекемелер-дің атаулары	|	әлеуметтік жұмыс орын (адам)	|	Жергі-лікті бюджет-тентөлене-тінеңбек-ақымөлшері /теңге/	|	Жұмыс мерзі-мі	|	Жұмыс
кө-лемі
бар-лығы	|	Соның ішін-демү-ге-дектер	|	Орал-мандар саны
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
11	|	«Жаңаөзен қалалық перзентхана»  мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
12	|	«Жаңаөзен қалалық  орталық аурухана»  мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
13	|	«Жаңаөзен қалалық  балалар емхана»  мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	2	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
14	|	«Қалалық жедел жәрдем және шұғыл медициналық станциясы» мемлекеттік мекемесі	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
15	|	«Балалар мен жасөспірім-дер спорт мектебі»  мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
16	|	«№ 1 кешкі  сменалық орта мектеп»  мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
17	|	«Өзен жолдары» мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	10	|	1	|	4	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
18	|	Маңғыстау  Еншілес Мемлекеттік Кәсіпорыны «Маңғыстау-мемжер» Ғылыми Өндірістік Орталығы	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
19	|	«Маңғыстау облыстық медициналық колледжі»  мемлекеттік  коммуналдық қазыналық  кәсіпорыны	|	2	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
20	|	«ЖКЕО» жауапкерші-лігі шектеулі серіктестігі	|	20	|	1	|	8	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
21	|	«Электржүйе-лері» жауапкерші-лігі шектеулі серіктестігі	|	23	|	1	|	9	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
22	|	«Бұрғылау» жауапкерші-лігі шектеулі серіктестігі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
23	|	«Қазақ газ өндеу зауыты» жауапкерші-лігі шектеулі серіктестігі	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
24	|	«Өзенкөркем» жауапкерші-лігі шектеулі серіктестігі	|	15	|	1	|	6	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
25	|	«Нұрэнерго» жауапкерші-лігі шектеулі серіктестігі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
26	|	«Петролсер-вис» жауапкерші-лігі шектеулі серіктестігі	|	9	|	1	|	4	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
27	|	«Жанарыс» жауапкерші-лігі шектеулі серіктестігі	|	20	|	1	|	8	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
28	|	«Теміртас-1» жауапкерші-лігі шектеулі серіктестігі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
29	|	«Медицина» жауапкерші-лігі шектеулі серіктестігі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
30	|	«Жанаөзен политехникалық колледжі» жауапкерші-лігі шектеулі серіктестігі	|	2	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
31	|	«Батша-Куан» жауапкерші-лігі шектеулі серіктестігі	|	2	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
32	|	«Өрт сөндіру қызметі-М» жауапкерші-лігі шектеулі серіктестігі	|	2	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
33	|	«Өркендеу-2009» жауапкерші-лігі шектеулі серіктестігі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
34	|	«Ақ-орда» жекешеленді-рілген пәтер иелерінің кооперативі	|	4	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
35	|	«Ақ-отау» жекешеленді-рілген пәтер иелерінің кооперативі	|	7	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
36	|	«Алау» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
37	|	«Алаш» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
38	|	«Алтын» жекешеленді-рілген пәтер иелерінің кооперативі	|	7	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
39	|	«Амандық» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
40	|	«Асылбек» жекешеленді-рілген пәтер иелерінің кооперативі	|	4	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
41	|	«Арман» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
42	|	«Дәуір» жекешеленді-рілген пәтер иелерінің кооперативі	|	4	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
43	|	«Дос» жекешеленді-рілген пәтер елерінің кооперативі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
44	|	«Еңбек» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
45	|	«Жалын» жекешеленді-рілген пәтер иелрінің кооперативі	|	8	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
46	|	«Жаркын» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
47	|	«Жұлдыз» жекешеленді-рілген пәтер иелерінің кооперативі	|	4	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
48	|	«Жігер» жекешеленді-рілген пәтер иелерінің кооперативі	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
49	|	«Көктем &Сервис» жауапкерші-лігі шектеулі серіктестігі	|	8	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	айға дейін	|	Келі-сіміне сай
50	|	«Қарлығаш» жекешеленді-рілген пәтер иелерінің кооперативі	|	7	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
51	|	«Қайсар» жекешеленді-рілген пәтер иелерінің кооперативі	|	7	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
52	|	«Қанат» жекешеленді-рілген пәтер иелерінің кооперативі	|	4	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
53	|	«Қелешек» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
54	|	«Мақсат» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
55	|	«Мұңал» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
56	|	«Мұра» жекешеленді-рілген пәтер иелерінің кооперативі	|	7	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
57	|	«Нұрлан» жекешеленді-рілген пәтер иелерінің кооперативі	|	8	|		|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
58	|	«Рахат» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
59	|	«Сенім» жекешеленді-рілген пәтер иелерінің кооперативі	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
60	|	«Таң» жекешеленді-рілген пәтер иелерінің кооперативі	|	6	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
61	|	«Теңге» жекешеленді-рілген пәтер иелерінің кооперативі	|	10	|	1	|	4	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
62	|	«Ырыс» жекешеленді-рілген пәтер иелерінің кооперативі	|	4	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	6 айға дейін	|	Келі-сіміне сай
63	|	Ресторан «Ниязбек» жеке кәсіпкер Жантлеуова М.Ш	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
64	|	Дүкен «Шұғыла» жеке кәсіпкер Жантлеуова М.Ш	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
65	|	«Люкс» жауапкерші-лігі шектеулі серіктестігі	|	1	|		|		|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
66	|	Қонақжай «Жансая» жеке кәсіпкер Хамзин Е.Р.	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
67	|	Кафе-бар «Нұр-Торе» жеке кәсіпкер Жумабаев Т.	|	2	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
68	|	Кафе-бар «Люкс» жеке кәсіпкер Джанбирбаева А.О.	|	3	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
69	|	Ресторан  «Жұлдыз» жеке кәсіпкер Даяубаева	|	1	|		|		|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
70	|	Газбен қамтамасыз ету станциясы   жеке кәсіпкер  Умирбаева Б.Б.	|	2	|		|		|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
71	|	Супермаркет  «Шолпан» жеке кәсіпкер Джалгасбаева Б.Д.	|	5	|		|	2	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
72	|	«Атокөлік жөндеу басқармасы» жауапкерші-лігі шектеулі серіктестігі	|	2	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
73	|	«Тұлпар» жауапкерші-лігі шектеулі серіктестігі	|	4	|		|	1	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
74	|	«Таңсервис» жауапкерші-лігі шектеулі серіктестігі	|	7	|	1	|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
75	|	«Казторгсервис» жауапкерші-лігі шектеулі серіктестігі	|	7	|	1	|	3	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
76	|	«Өзендархан» жауапкерші-лігі шектеулі серіктестігі	|	30	|	1	|	12	|	15999 /он бес мың тоғыз жүз тоқсан тоғыз/	|	12 айға дейін	|	Келі-сіміне сай
	|	Барлығы :	|	1326	|	40	|	530	|		|		|	223,600,0


