"Құқықтық актiлер туралы" Қазақстан Республикасының 2016 жылғы 6 сәуiрдегi Заңының 26-бабына сәйкес Қармақшы ауданы әкiмдiгi ҚАУЛЫ ЕТЕДI:

1."2020 жылға мектепке дейiнгi тәрбие мен оқытуға мемлекеттiк бiлiм беру тапсырысын, ата-ана төлемақысының мөлшерiн бекiту туралы" Қармақшы ауданы әкiмдiгiнiң 2020 жылғы 15 қаңтардағы № 53 қаулысына (нормативтiк құқықтық актiлердi мемлекеттiк тiркеу Тiзiлiмiнде 7213 нөмiрiмен тiркелген, 2020 жылғы 16 қаңтардағы Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң Эталондық бақылау банкiнде жарияланған) мынадай өзгерiс енгiзiлсiн:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Қармақшы аудандық білім бөлімі" коммуналдық мемлекеттiк мекемесi заңнамада белгіленген тәртіппен осы қаулыдан туындайтын шараларды қабылдасын.

3. Осы қаулының орындалуын бақылау Қармақшы ауданы әкiмiнiң орынбасары Ж.Омаровқа жүктелсiн.

4. Осы қаулы алғашқы ресми жарияланған күнiнен бастап қолданысқа енгiзiледi.


Қармақшы ауданының әкімі	|	М. Калдарбеков



	|	Қармақшы ауданы әкімдігінің 2020 жылғы 20 наурызы № 85 қаулысына қосымша
	|	Қармақшы ауданы әкімдігінің 2020 жылғы "15" қаңтардағы №53 қаулысына қосымша

2020 жылға мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысы, ата-ана төлемақысының мөлшері

№	|	Мектепке дейінгі тәрбие мен оқыту ұйымдары ның әкімшілік аумақтық орналасуы	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының атауы	|	Мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысы	|	Мектепке дейінгі білім беру ұйымдарында ата- ананың бір айдағы төлемақы мөлшері (теңге)
Мектепке дейінгі тәрбие мен оқыту ұйымдарының тәрбиеленушілер саны	|	Бір тәрбиеленушіге жұмсалатын шығыстардың орташа құны(теңге)
1	|	2	|	3	|	4	|	5	|	6
11	|	Қармақшы ауданыЖаңажол ауылдық округі	|	"Жаңажол ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№11 балабақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	90	|	46822	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
12	|	Қармақшы ауданыИіркөл ауылдық округі	|	"Иіркөл ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "№12 "Самал" балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	50	|	71192	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
13	|	Қармақшы ауданыҚармақшы ауылдық округі	|	"Қармақшы ауылдық округі әкімі аппараты" "№13 "Балбөбек" бөбекжайы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	90	|	34479	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
14	|	Қармақшы ауданыҚуандария ауылдық округі	|	"Қуандария ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "№14 "Шолпан" балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	20	|	74088	|	3000 теңгеден төмен емес -10000 теңгеден жоғары емес
15	|	Қармақшы ауданыТөребай би ауылдық округі	|	"Жосалы ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№15 "Ақкөгершін" бөбекжай-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	50	|	74840	|	3000 теңгеден төмен емес -10000 теңгеден жоғары емес
16	|	Қармақшы ауданыАқтөбе ауылдық округі	|	"Ақтөбе ауылдық округі әкімінің аппараты" коммуанлдық мемлекеттік мекемесінің "№16 "Перизат" бөбекжай балабақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	75	|	39637	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
17	|	Қармақшы ауданыАқай ауылдық округі	|	"Ақай ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "№17 "Алақай" санаториялық ясли-бақшасы" коммуналдық мемлекеттік мекемесі	|	50	|	97033	|	0
18	|	Қармақшы ауданыТ.Көмекбаев ауылдық округі	|	"Т.Көмекбаев ауылдық округі әкімінің аппараты" мемлекеттік мекемесінің "№18 "Қуаныш" балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорны	|	50	|	47540	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
19	|	Қармақшы ауданыАқай ауылдық округі	|	"Ақай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№19 "Балдәурен" бөбекжай-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	175	|	38746	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
20	|	Қармақшы ауданыЖосалы кенті	|	"Жосалы кенті әкімінің аппараты" мемлекеттік мекемесінің "№20 "Толғанай" ясли-бақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	90	|	54501	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
21	|	Қармақшы ауданыЖосалы кенті	|	"Жосалы кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№21 "Тоғжан" бөбекжай-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	240	|	40192	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
22	|	Қармақшы ауданыТөретам кенті	|	"Төретам кенті әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№22 "Гаухартас" бөбекжай-бақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	280	|	35912	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
23	|	Қармақшы ауданыАқай ауылдық округі	|	"Ақай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесінің "№23 "Балдырған" бөбекжай-бақша" коммуналдық мемлекеттік қазыналық кәсіпорны	|	220	|	42744	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
24	|	Байқоңыр қаласы	|	"Қармақшы аудандық білім бөлімінің "№24 балабақшасы" коммуналдық мемлекеттік қазыналық кәсіпорны	|	280	|	42676	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
25	|	Қармақшы ауданы Қармақшы ауылдық округі, Қызылтам ауылы	|	"Қармақшы аудандық білім бөлімінің "№79 негізгі мектебі" коммуналдық мемлекеттік мекемесі мектепке дейінгі жанындағы толық күн болатын шағын-орталығы	|	20	|	45642	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
26	|	Қармақшы ауданыТ.Көмекбаев ауылдық округі	|	"Қармақшы аудандық білім бөлімінің "№185 орта мектебі" коммуналдық мемлекеттік мекемесі мектепке дейінгі жанындағы толық күн болатын шағын-орталығы	|	50	|	33958	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
27	|	Қармақшы ауданы Жосалы кенті	|	"Сардарбек" бала бақшасы" жауапкершілігі шектеулі серіктестігі	|	60	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
28	|	Қармақшы ауданы Жосалы кенті	|	"Сәтті бала" балабақшасы" жеке мекемесі	|	75	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
29	|	Қармақшы ауданы Төретам кенті	|	"Райяна – KZ" балабақшасы" жеке мекемесі	|	75	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
30	|	Қармақшы ауданы Жосалы кенті	|	"Айым-Ерке" балабақшасы" жеке мекемесі	|	50	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
31	|	Қармақшы ауданы ІІІ Интернационал ауылдық округі	|	"Бади-Нұр KZ" балабақшасы" жеке мекемесі	|	100	|	27876	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
32	|	Қармақшы ауданы Жосалы кенті	|	"КЕНЖЕНҰР KZ" БАЛАБАҚШАСЫ" жеке мекемесі	|	25	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
33	|	Қармақшы ауданы Төретам кенті	|	"Ай-Диас" жауапкершілігі шектеулі серіктестігі	|	75	|	27876	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
34	|	Қармақшы ауданы Ақай ауылдық округі	|	"Бота" Балдырған балалар бақшасы" жауапкершілігі шектеулі серіктестігі	|	60	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
35	|	Байқоңыр қаласы	|	"Бал-балапан" жауапкершілігі шектеулі серіктестігі	|	100	|	37560	|	5000 теңгеден төмен емес -15000 теңгеден жоғары емес
36	|	Қармақшы ауданыДауылкөл ауылдық округі	|	"Сәлима Ана" балабақшасы жеке мекемесі	|	88	|	27876	|	3500 теңгеден төмен емес -10000 теңгеден жоғары емес
37	|	Байқоңыр қаласы	|	"ION AQUA ШИПАЖАЙЫ" жауапкершілігі шектеулі серіктестігінің Байқоңыр қаласындағы филиалы "Ғарышкер" балабақшасы	|	175	|	37560	|	5000 теңгеден төмен емес -15000 теңгеден жоғары емес
38	|	Қармақшы ауданы Жосалы кенті	|	"ВаІ-Аіуm" балабақшасы" жауапкершілігі шектеулі серіктестігі	|	67	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес
39	|	Қармақшы ауданы Жосалы кенті	|	"ХАНШАЙЫМ-2" ЖЕКЕ БАЛАБАҚШАСЫ" жауапкершілігі шектеулі серіктестігі	|	66	|	27876	|	5000 теңгеден төмен емес -10000 теңгеден жоғары емес



