
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Қоса беріліп отырған "Солтүстік Қазақстан - Ақтөбе облысы" өңіраралық электр берілісі желісін салу және пайдалану туралы Қазақстан Республикасының Үкіметімен жасалған концессиялық шарт шеңберіндегі қызметті жүзеге асыратын заңды тұлға, оның мердігерлері немесе қосалқы мердігерлері әкелетін, импорты инфрақұрылымдық жобаны іске асыру шеңберінде қосылған құн салығынан босатылатын тауарлардың тізбесі бекітілсін. 2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі

Қазақстан Республикасы Үкіметінің 2007 жылғы 6 тамыздағы N 661 қаулысымен бекітілген

Ескерту. Тізбеге өзгерту енгізілді - ҚР Үкіметінің 2008 жылғы 14 қарашадағы N 1064 Қаулысымен.

"Солтүстік Қазақстан - Ақтөбе облысы" өңіраралық электр берілісі желісін салу және пайдалану туралы Қазақстан Республикасының Үкіметімен жасалған концессиялық шарт шеңберіндегі қызметті жүзеге асыратын заңды тұлға, оның мердігерлері немесе қосалқы мердігерлері әкелетін, импорты инфрақұрылымдық жобаны іске асыру шеңберінде қосылған құн салығынан босатылатын тауарлардың тізбесі


Р/сN	|	Атауы	|	ҚР СЭҚ ТНкоды
10	|	Электр трансформаторлары, статтық электрөзгерткіштері (мысалы, түзеткіштер),индуктивті және дросселді катушкалар:- өзге де трансформаторлар:-- қуаттылығы 1 кВА-дан астам, бірақ 16кВА-дан аспайтын:--- басқалары- өзге де трансформаторлар:-- қуаттылығы 16 кВА-дан астам, бірақ 500кВА-дан аспайтын:	|	8504 32 800 08504 33 000 0
11	|	Электр трансформаторлары, статтық электрөзгерткіштері (мысалы, түзеткіштер),индуктивті және дросселді катушкалар:- өзге де индуктивті және дросселдікатушкалар:-- телекоммуникациялық аппаратурамен біргепайдаланылатын және есептеу машиналары менолардың блоктарының қоректендіру көздеріүшін-- басқалары	|	8504 50 200 08504 50 950 0
12	|	Жайтартқыштар, кернеуді шектегіштер менкернеу секірмелерін сөндіргіштер	|	8535400000
13	|	Автоматты ажыратқыштар, өзгелері	|	8535 21 000 08535 29 000 0
14	|	Айырғыштар және үзілдіргіштер, өзгелері	|	8535 30 100 08535 30 900 0
15	|	Пульттер, панельдер, консольдер, үстелдер,тарқатушы қалқандар және электраппаратурасына арналған тұғырлар, электртоғын басқару немесе тарқату үшін 8535немесе 8536 тауар айқындамасындағы екінемесе одан көп құрылғылар мен жабдықталғанөзгелері, оның ішінде өзіне 8517 тауарайқындамасының коммутациялық құрылғыларынанбасқа, аспаптарды немесе 90 топ құрылғыларымен цифрлық басқару аппараттарын қамтитындар	|	8537 10 990 08537 20 910 0
16	|	Оқшауланған сымдар (эмальданғандарыннемесе анодталғандарын қоса алғанда),кәбілдер (коакси-альдыларын қоса алғанда)мен басқа да жалғағыш тетіктері бар немесежоқ оқшауланған электр сымдары;олардың электр өткізгіштермен немесежалғағыш тетіктермен бірге болғанынанемесе болмағанына қарамастан, жекеқабыршағы бар талшықтардан құралғанталшықты-оптикалық кәбілдер:- коаксиальді кәбілдер мен басқа дакоаксиальді электр сымдары- орамалық сымдар:-- басқалары:--- басқалары- өзге де 1000 В-ден асатын кернеугеарналған электр өткізгіштері:-- мыс өткізгіштері барлары-- басқа да өткізгіштері барлары- талшықты-оптикалық кәбілдер	|	8544 20 000 08544 19 900 08544 60 100 08544 60 900 08544 70 000 0
17	|	Талшықты-оптикалық кәбілдер,талшықты-оптикалық байланысқа арналғанқосалқы бөлшектер: жалғаушы баудың,монтаждық баумен талшықтық-оптикалыққысқыштардың жинағы	|	8544 70 000 0
18	|	Кез келген материалдан жасалған электроқшаулағыштар (полимерлі, шыны, керамикалықоқшаулағыштар)	|	8546 10 000 08546 20 100 08546 20 910 08546 20 990 08546 90 900 0
19	|	9028 тауар позициясының өлшеу аспаптарынанбасқа, электрдің шамаларын өлшеуге немесебақылауға арналған осциллоскоптар, спектранализаторлары, өзге де аспаптар менаппаратуралар:альфа-, бетта-, гамма-, рентгендік,ғарыштық немесе өзге де иондаушысәулелерді табу мен өлшеуге арналғанаспаптар мен аппаратуралар:- арнайы телекоммуникацияларға арналғанаспаптар мен аппаратура, басқалары(мысалы, айқасқан кедергілердің, күшейткішкоэффициенттердің, бұрмалаукоэффициенттерінің өлшеуіштері,псофометрлер):	|	9030 40 000 0


Ескертпе: * Тауар номенклатурасы кодпен де, тауардың атауымен де айқындалады

