"Мемлекеттік мүлік туралы" 2011 жылғы 1 наурыздағы Қазақстан Республикасының Заңы 114-бабының 1-тармағына, "Ұлттық әл-ауқат қоры туралы" 2012 жылғы 1 ақпандағы Қазақстан Республикасының Заңы 23-бабының 1-тармағына сәйкес Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ :

1. Осы қаулыға қосымшаға сәйкес газбен жабдықтау объектілері Қазақстан Республикасының заңнамасында белгіленген тәртіппен "Самұрық-Қазына" ұлттық әл-ауқат қоры" акционерлік қоғамының (бұдан әрі – қор) орналастырылатын акцияларын төлеуге берілсін.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті қормен (келісу бойынша) бірлесіп, осы қаулыдан туындайтын шараларды қабылдасын.

3. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	А. Мамин





	|	Қазақстан РеспубликасыҮкіметінің2021 жылғы 2 ақпандағы№ 29 қаулысынақосымша

"Самұрық-Қазына" ұлттық әл-ауқат қоры" акционерлік қоғамының орналастырылатын акцияларын төлеуге берілетін газбен жабдықтау объектілерінің тізбесі



Р/с№	|	Мүлік атауы *	|	Орналасқан жері (көше, ауыл, аудан, қала)	|	Түгендеу/Кадастрлық нөмірі
11	|	"Ақтөбе облысы, Алға ауданы, Тоқмансай кентін газдандыру"	|	Алға ауданы, Тоқмансай кенті	|	145681455314554145671455514556
12	|	"Ақтөбе облысы Алға ауданы, Тамды ауылындағы кентішілік газ тарату желілерінің құрылысы"	|	Алға ауданы,Тамды ауылы	|	1407914524
13	|	"Ақтөбе облысы Алға ауданы, Қайнар ауылындағы кентішілік газ тарату желілерінің құрылысы"	|	Алға ауданы,Қайнар ауылы	|	140781455916184
14	|	"Ақтөбе облысы Алға ауданының Павловка ауылындағы кентішілік газ тарату желілерінің құрылысы"	|	Алға ауданы, Есет батыр ауылы Көкіұлы (бұрынғы Павловка ауылы)	|	140771452516183
15	|	"Ақтөбе облысы, Алға қаласының Шығыс бөлігіндегі жаңа құрылыс учаскесінің газ құбыры желілерін салу"	|	Алға қаласы,Шығыс бөлігі	|	14564145481618516186139231452814526
16	|	"Ақтөбе облысы, Қарғалы ауданы,Жосалы, Кемпірсай ауылдарында кентішілік газ құбырының құрылысы"	|	Қарғалы ауданы, Жосалы және Кемпірсай ауылдары	|	8609860786088603
17	|	"Қарғалы ауданы Петропавл ауылындағы ЖТҚ арналған аумақ үшін сыртқы инженерлік коммуникациялық желілерін (жеткізуші газ құбыры) құрылысы(515 учаске)"	|	Қарғалы ауданы, Петропавл ауылы	|	86898633
18	|	"Ақтөбе облысы, Қарғалы ауданы, Петропавл ауылындағы алты көшенің инженерлік-коммуникациялық құрылымы (газбен және электрмен қамту) құрылысы"	|	Қарғалы ауданы, Петропавл ауылы	|	179017991794197018661827
19	|	"Ақтөбе облысы Мәртөк ауданының Саржансай (Нагорное) ауылына жеткізуші және орамішілік газ тарату желілерін салу"	|	Мәртөк ауданы, Саржансай ауылы	|	93908736
20	|	"Ақтөбе облысы, Мәртөк ауданы, Мәртөк ауылындағы 103 учаскенің жаңа құрылысын газдандыру"	|	Мәртөк ауданы, Мәртөк ауылы	|	1023710238
21	|	"Ақтөбе облысы Мәртөк ауданының Кенсахара ауылына жеткізуші газ құбырын және төмен қысымды кентішілік газ тарату желілерін салу"	|	Мәртөк ауданы, Кеңсахара ауылы	|	93929393
22	|	"Мұғалжар ауданы Жем қаласының жеткізуші газ құбырын және орамішілік газ тарату желілерін салу"	|	Мұғалжар ауданы, Жем қаласы	|	746374617462
23	|	"Мұғалжар ауданы Ақкемер ауылының орамішілік газ тарату желілерін салу"	|	Мұғалжар ауданы, Аққемер ауылы	|	4352
24	|	"Мұғалжар ауданы Басшілі ауылына жеткізуші газ құбырының құрылысы"	|	Мұғалжар ауданы, Басшілі ауылы	|	02:027:010:33902:027:019:34102:038:02:451502:038:002:4516
25	|	"Ақтөбе облысы Темір ауданы Шұбарқұдық кентінің "Қызылжар" шағын ауданында газбен жабдықтау желісін кеңейту"	|	Темір ауданы, Шұбарқұдық кенті	|	1162211623
26	|	"Хромтау ауданы Табантал ауылына жеткізуші газ құбырын және орамішілік газ тарату желілерін салу"	|	Хромтау ауданы, Табантал ауылы	|	1824118242182441824318245
27	|	"Ақтөбе облысы Хромтау ауданының Көктау-2 ауылында газбен жабдықтаудың алаңішілік желілерін салу (1-ші және 2-ші кезектер)"	|	Хромтау ауданы Көктау-2 ауылы	|	17680176831767917682176651766617664
28	|	"Хромтау ауданы Майтөбе ауылында орамішілік газ тарату желілерін салу"	|	Хромтау ауданы, Майтөбе ауылы	|	18256182571825518254
29	|	"Ақтөбе облысы Хромтау ауданының Никельтау ауылында жеткізуші және орамішілік газ тарату желілерінің құрылысы"	|	Хромтау ауданы, Никельтау ауылы	|	18235182371823418236
30	|	"Ақтөбе облысы Хромтау ауданы Ақжар ауылындағы 3 бір пәтерлі тұрғын үйдің сыртқы инженерлік желілері"	|	Хромтау ауданы, Ақжар ауылы	|	17681
31	|	"Шалқар ауданының Қотыртас ауылына жеткізуші газ құбырын және орамішілік газ тарату желілерін салу"	|	Шалқар ауданы, Қотыртас ауылы	|	69326933
32	|	"Шалқар ауданы Жылтыр ауылына жеткізуші газ құбырын және кентішілік газ құбырын салу"	|	Шалқар ауданы, Жылтыр ауылы	|	693569346931
33	|	"Ақтөбе облысы Шалқар ауданы Шалқар қаласының және М. Шманұлы ауылының тұрғын үй аймағында газбен жабдықтау желілерінің құрылысы"	|	Шалқар қаласы,М. Шманұлы ауылы	|	6818
34	|	"Ақтөбе облысы Шалқар ауданы Шалқар қаласындағы "Қайнар" ш/қ жылыжай кешені үшін инфрақұрылым салу"	|	Шалқар қаласы, "Қайнар" шаруа қожалығы	|	6918
35	|	"Ақтөбе облысы Шалқар ауданы Жомарт ауылындағы жаңа тұрғын үй салу аймағында газбен қамту желілерінің құрылысы"	|	Шалқар ауданы, Жомарт ауылы	|	70277031
36	|	"Ақтөбе облысы Шалқар ауданы Бозой ауылындағы аз қабатты тұрғын массивіне газбен жабдықтау желілерінің құрылысы"	|	Шалқар ауданы, Бозой ауылы	|	8147
37	|	"Ақтөбе облысы Шалқар ауданы Шалқар қаласының жаңа тұрғын үйлер құрылыс аумағындағы газ құбырының құрылымы"	|	Шалқар қаласы, Жазықтық көшесі	|	47494751
38	|	"Ақтөбе облысы Шалқар қаласының Қарашоқат көшесіндегі жаңа тұрғын үй салу аймағында газбен жабдықтау желілері"	|	Шалқар қаласы, Қарашоқат көшесі	|	6815
39	|	"Ақтөбе облысы Шалқар қаласының Байсалбаев көшесіндегі жаңа тұрғын үй салу аймағында газбен жабдықтау желілері"	|	Шалқар қаласы, Байсалбаев көшесі	|	6814
40	|	"Шалқар қаласының Күншуақ көшесіндегі жаңа тұрғын үй салу аймағының жер асты газ құбыры"	|	Шалқар қаласы, Күншуақ көшесі	|	6817
41	|	"Ақтөбе облысы Шалқар ауданы Қауылжыр ауылындағы жаңа тұрғын үй салу аймағында газбен қамту желілерінің құрылысы"	|	Шалқар ауданы, Қауылжыр ауылы	|	6816
42	|	"Ақтөбе облысы Шалқар ауданы Шалқар қаласы Жомарт ауылының даму аймағында газбен қамту желілерін салу"	|	Шалкар ауданы, Жомарт ауылы	|	8404
43	|	"Ақтөбе облысы Шалқар ауданының Байқадам ауылына жеткізуші газ құбырын салу"	|	Шалқар ауданы, Байқадам ауылы	|	8339
44	|	"Ақтөбе облысы Шалқар ауданының Байқадам ауылына кентішілік газ құбырын салу"	|	Шалқар ауданы, Байқадам ауылы	|	834183408337
45	|	"Ақтөбе облысы Шалқар ауданы Шетырғыз ауылында кентішілік газ тарату желілерін салу"	|	Шалқар ауданы, Шетырғыз ауылы	|	835783358338837383368374
46	|	"Әйтекеби ауданы Қарабұтақ ауылына жеткізуші газ құбырын салу"	|	Әйтеке би ауданы, Қарабұтақ ауылы	|	182216498
47	|	"Ақтөбе облысы Әйтеке би ауданы Ақкөл ауылына жеткізуші газ құбырының құрылысы"	|	Әйтеке би ауданы, Ақкөл ауылы	|	02:024:029:11802:024:029:118:102:024:029:11902:024:029:119:1
48	|	"Ақтөбе облысы Әйтеке би ауданының Жамбыл ауылына жеткізуші газ құбырын салу"	|	Әйтеке би ауданы, Жамбыл ауылы	|	02:024:029:117:1
49	|	"Ақтөбе облысы Әйтеке би ауданының Аралтөбе ауылына жеткізуші газ құбырын салу"	|	Әйтеке би ауданы, Аралтөбе ауылы	|	69616962
50	|	"Ырғыз ауданы КС-13 Шетырғыз-Ырғыз жеткізуші газ құбырының құрылысы"	|	Ырғыз,Әйтеке би,Шалқар,Мұғалжараудандары	|	33963397339866687579766076037604
51	|	"Темір ауданының Тасқопа ауылына жеткізуші газ құбырын салу"	|	Темір ауданы, Тасқопа ауылы	|	02:031:010:222,02:031:010:222:1
52	|	"Ақтөбе облысының Байғанин кентінің орталығына магистральды газ құбырын салу"	|	Байғанин ауданы, Қарауылкелді ауылы	|	11218524254515239523452435244523611208112061200252331120111121011209112071121252405241118755238524552325237523557485239
53	|	"Ақтөбе облысының Алға ауданы Қарабұлақ ауылына жеткізуші газ құбырын салу"	|	Алға ауданы, Қарабұлақ ауылы	|	14875148761495814959
Қостанай облысы
1	|	"Қостанай облысы Қамысты ауданы Қамысты ауылын газбен жабдықтау үшін жобаланып отырған бұрып апаратын газ құбыры мен АГТС-ті "Бұхара-Орал" магистральдық газ құбырынан бұрып апаратын газ құбырына қосу"	|	Қамысты ауданы, Қамысты ауылы	|	12:180:002:99912:180:002:97112:180:009:03312:180:002:97012:180:002:91212:180:002:91112:179:009:68112:179:018:06212:179:036:04612:179:020:10212:179:020:10312:180:002:99812:180:002:99712:180:002:100112:180:002:100012:180:002:97212:180:002:97312:180:002:90612:182:020:642
2	|	"Лисаков қаласы 6 шағын ауданы № 11 тұрғын үйді газдандыру" газ құбыры объектісі"	|	Лисаков қаласы	|	234002000023
3	|	"Жітіқара қаласы, 12 шағын ауданында тарату газ құбырының құрылысы" газ құбыры объектісі"	|	Жітіқара қаласы	|	12:192:003:648
4	|	"Қостанай қаласында Лермонтов –Дружба көшелерінің шекарасында Бородин көшесін қайта жаңғырту" объектінің орта қысымды сыртқы газ құбыры"	|	Қостанай қаласы	|	12:193:012:000
5	|	"Қостанай қаласында Герцен-Бородин көшелерінің шекарасында Дружба көшесін қайта жаңғырту" орта қысымды жер асты газ құбыры"	|	Қостанай қаласы	|	12:193:003:000
6	|	"Алтынсарин ауданы Шербаков а. орта мектептің, тұрғын үйлердің, өндіруші объектілердің және әлеуметтік мәдениет тұрмыстық объектілерінің қазандығын газбен жабдықтау" газ құбыры объектісі"	|	Алтынсарин ауданы Щербаков ауылы	|	234001000033
7	|	"Қостанай қ. Авиационная, Троицкая и Путейская көшелері бойынша газбен жабдықтау жүйесінің құрылысы" төмен қысымды газ құбыры объектісі"	|	Қостанай қаласы	|	12:193:030:000
8	|	"Қостанай қ. Мир көшесі 9 мекенжайындағы 2 қабатты 16-пәтерлі үйді газдандыру" төмен қысымды газ құбыры объектісі"	|	Қостанай қаласы, Амангелді тұрғын үй ауданы	|	234001000022
9	|	"Қостанай қ. Амангелді к. Набережная көшесі бойындағы № 42,44,46, 47,49,51 тұрғын үйлерді газбен жабдықтау" газ құбыры объектісі"	|	Қостанай қаласы, Амангелді тұрғын үй ауданы	|	234001000021
10	|	"Қостанай қаласында Үй құрылысы комбинатына алаңнан тыс газбен жабдықтау желісі" жоғары қысымды салынған газ құбыры объектісі"	|	Қостанай қаласы, Қостанай-2, Өндірістік ауданы	|	232100000100
11	|	"Қостанай облысы, Лисаков қаласы, өндірістік аймағы 3, 27-құрылыс мекенжайы бойынша орналасқан жоғары қысымды жер үсті газ құбыры"	|	Лисаков қаласы	|	234002000010
12	|	"Сауле" балабақшаның ғимаратына және № 31Б құрылысына газ құбырының құрылысы" газ құбыры объектісі"	|	Жітіқара қаласы	|	12:192:001:1071:1
13	|	"№ 3 мектеп ауданында көп қабатты тұрғын үйлердің тобына инженерлік коммуникация" газ құбыры объектісі"	|	Қостанай қаласы	|	234002000033
14	|	"Қайырбеков көшесі, 351/1 тұрғын үй ауданында көп қабатты тұрғын үйге инженерлік коммуникация" газ құбыры объектісі"	|	Қостанай қаласы	|	234002000052
15	|	"Мирошниченко көшесі, № 19 мектеп ауданында көп қабатты тұрғын үйге инженерлік коммуникациялардың құрылысы" газ құбыры объектісі"	|	Қостанай қаласы	|	234002000061
16	|	"Текстильщиков көшесі 4а, № 4 тұрғын үй ауданында көп қабатты тұрғын үйге инженерлік коммуникацияларды салу" газ құбыры объектісі"	|	Қостанай қаласы	|	234002000025
17	|	"Жітіқара қаласында Карл Маркс, Пушкин, Гоголь, Обаған, Досқали Асымбаев, Таран көшелерінің шекараларында газ таратушы желілерін салу" объектісінің төмен қысымды газ құбыры"	|	Жітіқара қаласы	|	12:192:002:000
18	|	"Жітіқара қаласы Зұлхайыр көшесі бойындағы тұрғын үйлерді газдандыру" газ құбыры объектісі"	|	Жітіқара қаласы	|	12:192:003:673:1
19	|	"Қостанай облысы Таран ауданы Майское ауылында ауысымда 25 адам қабылдайтын дәрігерлік амбулатория салу" объектісінің төмен қысымды газ құбыры"	|	Таран ауданы, Майское ауылы	|	12:089:027:713
20	|	"Қостанай облысы Алтынсарин ауданы Щербаково ауылында бір ауысымда 25 адам қабылдайтын дәрігерлік амбулатория салу" объектісінің төмен қысымды жерүсті газ құбыры"	|	Алтынсарин ауданы, Щербаков ауылы	|	12:178:012:546
21	|	"Чкалов көшесі, 4/1, Маяковский бұрышы, №2, 2/1, 4 тұрғын үйлер ауданындағы көп қабатты тұрғын үйге инженерлік коммуникациялар құрылысы"  объектісінің төмен қысымды газ құбыры"	|	Қостанай қаласы	|	234002000082
22	|	"Красносельский көшесіндегі № 126 тұрғын үй ауданындағы көп қабатты тұрғын үйге инженерлік коммуникациялар құрылысы" объектісінің төмен қысымды газ құбыры"	|	Қостанай қаласы	|	234002000049
23	|	"Текстильщиков көшесі бойындағы тұрғын үйге инженерлік коммуникациялар құрылысы. Газбен жабдықтау" объектісінің төмен қысымды жер үсті газ құбыры"	|	Қостанай қаласы	|	234002000020
24	|	"ҚМК 1-шағын ауданындағы Қайырбеков көшесі бойындағы № 369 тұрғын үй ауданындағы көп қабатты тұрғын үйге инженерлік коммуникациялар құрылысы" газ құбыры объектісі"	|	Қостанай қаласы	|	234002000078
25	|	"Гашек көшесінің бойындағы саябаққа газбен жабдықтау желілерін салу" объектісінің жоғары қысымды газ құбыры"	|	Қостанай қаласы	|	12:193:089:414:1
26	|	"Қостанай қаласы Маяковский көшесіндегі № 117 тұрғын үй ауданындағы көп қабатты тұрғын үйге газ құбыры"	|	Қостанай қаласы	|	12:193:000:000
27	|	"Герцен көшесіндегі № 1, № 2 жалға берілетін тұрғын үйлер тобына инженерлік коммуникациялар" газ құбыры объектісі"	|	Қостанай қаласы	|	234002000072



Ескертпе:

* – атаулар нысандардың жобалық-сметалық құжаттамаларына сәйкес көрсетілген.

