БҰЙЫРАМЫН:

1. "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдарды (аудиторларды), аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығына мынадай өзгерістер енгізілсін:

Қазақстан Республикасы Қаржы министрінің 2021 жылғы 5 қарашадағы № 1143 бұйрығының тақырыбы мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған қаулы, сондай-ақ соттың ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік пен өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесін, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйымды (аудиторды) айқындау туралы";

1-тармақ мынадай редакцияда жазылсын:

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі, сондай-ақ аудиторлық ұйымдардың (аудиторлардың) тізбесінен аудиторлық ұйым (аудитор) осы бұйрыққа қосымшаға сәйкес айқындалсын.";

көрсетілген бұйрықпен бекітілген "Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура органының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі осы бұйрықтың қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп, аудит және бағалау әдіснамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен осы бұйрықты Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Қаржы вице-министрі Д.М. Кеңбеилге жүктелсін.

4. Осы бұйрық қол қойылған күнінен бастап күшіне енеді.


Қазақстан РеспубликасыныңҚаржы министрі	|	М. Такиев







	|	Қазақстан РеспубликасыныңҚаржы министрінің2024 жылғы 23 ақпандағы№ 103 бұйрығынақосымша
	|	Қазақстан РеспубликасыҚаржы Министрінің2021 жылғы 5 қарашадағы№ 1143 бұйрығынақосымша

"Мемлекеттік сатып алу туралы" Қазақстан Республикасының Заңына сәйкес, прокуратура, қылмыстық қудалау органдарының тиісті талабы немесе сұрау салуы, сотқа дейінгі басталған тергеп-тексеру шеңберінде шығарылған тиісті қаулы, сондай-ақ соттың тиісті ұйғарымы бойынша тексеруге қатысу және қорытынды беру үшін кезектілік және өңірлік ұсынылу қағидаттарын сақтай отырып, аудиторлық ұйымдардың (аудиторлардың) тізбесі

№	|	Аты	|	БСН	|	Тіркеу орыны	|	Аудиторлардың саны
28	|	ЖШС "Өркениет Аудит"	|	130640013871	|	Алматы қ., Тастақ ауд.,12 үй, 76 п.	|	2
29	|	ЖШС "PCM QAZAQSTAN"	|	131040003381	|	Алматы қ., Достық даңғ. 188 үй, 805 кеңсе	|	2
30	|	ЖШС "Аудиторская компания "DSAudit"	|	131240021890	|	Алматы қ., Коктем-2 шағын аудан, 21 үй, 28 п.	|	2
31	|	ЖШС "Аудиторская компания" East Finance Servaces"	|	110440012832	|	Алматы қ., Бостандық ауданы, Әл-Фараби даңғ. 53 В үй, 38 п.	|	2
32	|	ЖШС "Reliable Audit"	|	091040007342	|	Алматы, Хаджи Мұқан көшесі, 37 үй, 61 пәтер	|	2
33	|	ЖШС "Алсар-Дария"	|	140140019379	|	Алматы қ., Масанчи к., 98-В үй, 113 п.	|	3
34	|	ЖШС "Scope Audit Kazakhstan" (Скоуп Аудит Казахстан)	|	140240005124	|	Алматы қ., Кербұлақ көшесі, 14 үй	|	2
35	|	ЖШС "Параграф Аудит"	|	140540000917	|	Алматы қ., Н. Назарбаев даңғ, № 51 үй	|	4
36	|	ЖШС "Global Audit"	|	140640004282	|	Алматы қ., Абай даңғ, 52 "В" үй, 1-корпус , 710 п.	|	2
37	|	ЖШС "Аудиторская компания" Интер-Проф аудит"	|	140540021444	|	Алматы қ., Масанчи к., 85 үй, 9 п.	|	2
38	|	ЖШС "Консалтинг-Плюс"	|	000140001932	|	Алматы қ., 11-ықшам ауданы, 26 үй, 52 п.	|	2
39	|	ЖШС "GraVis Аудит"	|	150640000932	|	Алматы қ., Әуезов к.,175/1 үй, 703	|	2
40	|	ЖШС "B2B Kazakhstan"	|	140840016181	|	Алматы қ., Абылай хан даңғ., Айтеке би көшесінің бұрышы, 119 кеңсесі	|	4
41	|	ЖШС "Dalel Consulting Group"	|	030240004551	|	Алматы қ., Нұрмақов к., 26 үй, 28 п.	|	8
42	|	ЖШС "Nexia Kz"	|	141040004161	|	Алматы қ., Мамыр-4 ықшам ауданы, 297 а үй	|	5
43	|	ЖШС "Fin & Tax audit"	|	151140011269	|	Алматы қ., Аксай-2 ықшам ауданы, 73 үй, 48 п.	|	2
44	|	ЖШС "Абырой Аудит"	|	100940007991	|	Алматы қ., Қазыбек би к., 22 үй	|	2
45	|	ЖШС "RSM Qazaqstan"	|	150940008740	|	Алматы қ., Достық даңғылы, 43 үй, 302	|	3
46	|	ЖШС "ALIS Audit"	|	130240016089	|	Алматы қ., Жаркент к.,23 үй	|	3
47	|	ЖШС "КазахНур-Аудит"	|	160640009234	|	Алматы қ., Жетісу-2 ықшам ауданы, 62 үй, 11 п.	|	2
48	|	ЖШС "Международная Аудиторская Компания "Russell Bedford А+ Partners"	|	160640008701	|	Алматы қ., Әл-Фараби даңғ., 202 үй	|	13
49	|	ЖШС "Priceless Аудит"	|	160640018657	|	Алматы қ., Брусиловский к., 163 үй, 476 п.	|	2
50	|	ЖШС "Baker Tilly Qazaqstan Audit"	|	160640010862	|	Алматы қ., Әл-Фараби даңғылы, 19 үй, н/п 4 к	|	3
51	|	ЖШС "DL Audit Company"	|	160840025608	|	Алматы қ., Жамбыл к., № 202 үй, 22	|	2
52	|	ЖШС "AccuRate Audit"	|	000740003534	|	Алматы қ., Навои к., № 74., 98	|	2
53	|	ЖШС "Аудиторская компания "РевизорЪ"	|	170140009961	|	Алматы қ., Мамыр ықшам ауданы, ПМК-610 к., 5 үй, 10 п.	|	4
54	|	ЖШС "ПартнерАудит"	|	170240001167	|	Алматы қ, Сайран ықшам ауданы, 120 үй, 46 п.	|	2
55	|	ЖШС "Ертең Аудит"	|	170840027340	|	Алматы қ, З. Шашкин к., № 29 үй, 10	|	2
56	|	ЖШС "КБМК – Аудит"	|	170640022184	|	Алматы қ, Таусамалы шағын аудан, Герольд Бельгер көшесі, 50А үй, 2 пәтер	|	4
57	|	ЖШС "ABD Consulting"	|	160840001127	|	Алматы қ, Ерменсай 3 шағын аудан,33 үй	|	3
58	|	ЖШС "Аудиторская компания "Сенім"	|	170940020872	|	Алматы қ,Сатпаев к-сі, 88А/1 үй	|	2
59	|	ЖШС "A&Z Аудит Консалтинг"	|	171140009746	|	Алматы қ., Таугуль-2 ш/а., 37 А үй	|	3
60	|	ЖШС "Standard-Audit"	|	080740013695	|	Алматы қ., Радостовец к., 152/1.,36 үй	|	2
61	|	ЖШС "GRAND PRIORITY AUDIT"	|	171140014366	|	Алматы қ.Аккент м.а. №4 үй пәтер 9	|	2
62	|	ЖШС "SFAI Kazakhstan"	|	111140015551	|	Алматы қ., Әл-Фараби даңғылы, 13	|	4
63	|	ЖШС "АЛЛИАН-АУДИТ"	|	180140035229	|	Алматы қ., Әл-Фараби даңғылы, 116/13 үй, 12 п.	|	2
64	|	ЖШС "НАК"Профессионал"	|	001040000389	|	Алматы қ,Каблуков к,149 үй.	|	4
65	|	ЖШС "Luca Audit"	|	180340012643	|	Алматы қ,Бостандық ауданы, Навои көшесі, 304 үй, 1 пәтер	|	2
66	|	ЖШС "ARBAudit Company"	|	180640000839	|	Алматы қ., Ақбүлақ ш/а., 1 к., №105 үй, 2	|	3
67	|	ЖШС "Ai-Nur Consulting"	|	130140005723	|	Алматы қ., Мауленов к., №85 үй, 93	|	2
68	|	ЖШС "SENIM AUDIT & CONSULTING"	|	180640016825	|	Алматы қ., Орбита -2 ш/а, 28Г үй, 302	|	2
69	|	ЖШС "LAR Audit"	|	180640035732	|	Алматы қ., Басенов к., №27 А үй, 22	|	2
70	|	ЖШС "AUDIT SERVICES LTD (АУДИТ СЕРВИСЕЗ ЛТД)"	|	180740011025	|	Алматы қ., Навои к., №310, 50	|	3
71	|	ЖШС "Anels Аудит"	|	180640027907	|	Алматы қ., Абай даңғылы, 76 үй, т/ұ 4, 312 кеңсе	|	2
72	|	ЖШС "PKF Audit & Assurance"	|	131040028365	|	Алматы қ., Тимирязев к., №42 үй, 15/3	|	2
73	|	ЖШС "OZAT аудит"	|	181040004505	|	Алматы қ., Жароков к., №137 үй, 80	|	2
74	|	ТОО 2Clarkson Hide Kazakhstan"	|	181040009487	|	Алматы қ., Акбулақ ш/а, Сейдолла Бәйтереков к., 113, 46	|	2
75	|	ЖШС "ANB CONSULTING"	|	170840003432	|	Алматы қ., Жібек жолы даңғ., №135 үй, 11	|	2
76	|	ЖШС "FS Solution Audit (ФС Солюшн Аудит)"	|	190140002968	|	Алматы қ., Орджоникидзе к., 26/32 үй	|	3
77	|	ЖШС "SAT Audit Company"	|	190140006188	|	Алматы қ., Жас Қанат ш/а, № 1/8 үй, 50	|	2
78	|	ЖШС "Service-Audut (Сервис-Аудит)"	|	190240032616	|	Алматы қ., Әл-Фараби даңғылы, 17 үй, 203	|	3
79	|	ЖШС "BR-Audit"	|	190440007296	|	Алматы қ., Акжар ш.а., Әмина Өмірзақова көш., 136	|	3
80	|	ЖШС "Audit Business Team"	|	190440024972	|	Алматы қ., Бостандық ауданы, Сәтпаев к., 90/20, 86	|	3
81	|	ЖШС "SV-Аудит"	|	190540016843	|	Алматы қ.,Аппорт к., 25	|	2
82	|	ЖШС 2НАК "ST-Аудит"	|	190540030978	|	Алматы қ., Мамыр-1 шағын ауданы, 29/6, 142	|	2
83	|	ЖШС "Atlant Audit"	|	190840023659	|	Алматы қ., Бостандық ауданы, Әл-Фараби даңғылы, 13	|	2
84	|	ЖШС "Аудиторская компания "A&A Partners"	|	190540020603	|	Алматы қ., Бөгенбай батыр к., №279 үй, 96	|	2
85	|	ЖШС "BERISH-AUDIT"	|	190340002350	|	Алматы қ., Наурызбай ауданы, Таусамалы ықшам ауданы, Қонаев көшесі, 1, 21	|	2
86	|	ЖШС "Global Finance Audit"	|	190840022383	|	Алматы қ., Мамыр-1 ықшам ауданы, 29/8, 78	|	2
87	|	ЖШС "Expert Audit Kazakhstan"	|	190940005604	|	Алматы қ., Исаев к., №158 үй, 24	|	2
88	|	ЖШС "Гарант Аудит"	|	190840019531	|	Алматы қ., Жароков к., №257/11 үй	|	2
89	|	ЖШС "Professional Audit Company"	|	191040023999	|	Алматы қ., Достық даңғылы, 134	|	3
90	|	ЖШС "Adilet-consalting"	|	191140024862	|	Алматы қ., Айманов көшесі, 193б үй, 9	|	2
91	|	ЖШС "Big business Audit"	|	200140014292	|	Алматы қ., Бостандық ауд., Әл-Фараби даңғ., 15, 10д	|	2
92	|	ЖШС "AGP audit"	|	200140027145	|	Алматы қ., Сейфуллина даңғылы, №531	|	2
93	|	ЖШС "ГРАНД-ПРИОРИТЕТ ПЛЮС+"	|	150640011948	|	Алматы қ., Жандосов көшесі, №2, 305	|	2
94	|	ЖШС "UM AUDIT"	|	200240004655	|	Алматы қ., Радостовец к., 188	|	2
95	|	ЖШС "ФинАудит2020"	|	200340012421	|	Алматы қ., Мамыр-1 ш/а, №29 үй, 139	|	2
96	|	ЖШС "SK Аудит"	|	200940022212	|	Алматы қ, Ақынов к., № 3 үй, 12	|	2
97	|	ЖШС "Delta audit company"	|	200940017945	|	Алматы қ., Қабанбай Батыр к., № 15 үй, 66	|	7
98	|	ЖШС "ABM AUDIT"	|	201140023492	|	Алматы қ., Искендеров к., №42 үй	|	2
99	|	ЖШС "АйСер консалтинг и аудит"	|	201140018644	|	Алматы қ., Думан-2 ш/а, № 29 үй	|	2
100	|	ЖШС "Audit Expert Company"	|	201240000407	|	Алматы қ., Гагарин к., № 133/1 үй, 7	|	2
101	|	ЖШС "FIN AUDIT-GK"	|	201040036153	|	Алматы қ, Әл-Фараби даңғылы, 176	|	2
102	|	ЖШС "Люсент консалтинг"	|	201040001874	|	Алматы қ., Қарғалы ш/а, Кенесары хан к., № 54/29 үй,45	|	2
103	|	ЖШС "Grand Finance Audit"	|	210140008874	|	Алматы қ., Зерделі ш/а, № 86 үй,3	|	9
104	|	ЖШС "StarAudit"	|	210140001430	|	Алматы қ., Қазыбек би көшесі, 65 үй	|	2
105	|	ЖШС "PRIME TAX AUDIT"	|	201240012103	|	Алматы қ., Достық даңғ.,№ 52/2 үй	|	2
106	|	ЖШС "A.T.A. Partners (Эй.Ти.Эй. Партнерс)"	|	210140006213	|	Алматы қ., Жандосов к., № 28 үй, 14	|	2
107	|	ЖШС "TEPS Audit-Qazaqstan"	|	160940005718	|	Алматы қ.,Ауэзов ауданы, 6 ш/а, 56 үй, 118 кеңсе	|	3
108	|	ЖШС "Мазарс"	|	210140021762	|	Алматы қ., Әбіш Кекілбайұлы, № 34	|	2
109	|	ЖШС "Кәсіп-Аудит"	|	210240032167	|	Алматы қ., Буқар Жырау, № 35, 218	|	2
110	|	ЖШС "Аудиторская компания "ДИНАСТИЯ ПСБ"	|	210340001676	|	Алматы қ., Шарипова А к., 117, 8	|	2
111	|	ЖШС "BDO Qazaqstan"	|	210240027864	|	Алматы қ., Ғабдуллин к., № 6 үй, 2	|	28
112	|	ЖШС "Audit 4 Business"	|	210340003404	|	Алматы қ., Майлин к. № 79/2 үй	|	2
113	|	ЖШС "Аудиторская Фирма "Партнер"	|	210440011726	|	Алматы қ., Манас к., № 12 үй,1	|	2
114	|	ЖШС "ProgreSS Audit"	|	210540029495	|	Алматы қ, Шұғыла ш/а, № 340/4 үй, 56	|	2
115	|	ЖШС "Audit Agency"	|	210640003099	|	Алматы қ., Чокана Валиханова көш, №48/37 үй, 59	|	2
116	|	ЖШС "Consult-FinAudit"	|	210540038970	|	Алматы қ., Масанчи көш, №98 В үй	|	2
117	|	ЖШС "Аудиторская компания "Profit A"	|	210640012929	|	Алматы қ., Ақбұлак ы.а., №9 үй, 60	|	2
118	|	ЖШС "KAZ D&M audit"	|	210540034213	|	Алматы қ., Қонаев көш, 32	|	2
119	|	ЖШС "Trustway Consult"	|	90340000373	|	Алматы қ., Думан ш/а, Қазығұрт к., №30 үй	|	2
120	|	ЖШС "Дос-аудит Компания"	|	210640038190	|	Алматы қ., Тастыбулак ш.а, 58А	|	3
121	|	ЖШС "Win-Win Audit Consulting"	|	210640040886	|	Алматы қ.,Ақсай-3, 33,23	|	2
122	|	ЖШС "HELP"	|	980340000383	|	Алматы қ., Сатпаев к.,54,45	|	2
123	|	ЖШС "МИРАУДИТ"	|	980340000697	|	Алматы қ., Марков к. 49, 25 п.	|	2
124	|	ЖШС "ТАБЫС-АУДИТ"	|	970440003633	|	Алматы қ., Керемет ықшам ауд., 3 үй , 33	|	3
125	|	ЖШС "АСИКО"	|	920840000258	|	Алматы қ., Шашкин к., 27 үй, 86 п.	|	4
126	|	ЖШС "Фирма "Коктем-Аудит"	|	981240000498	|	Алматы қ., Бұхар Жырау 12, п.15	|	3
127	|	ЖШС "Бизнес-аудит"	|	991140005754	|	Алматы қ., "Орбита-1" ықшам ауд. 18, п.46	|	4
128	|	ЖШС "БИЗНЕС КОНСАЛТ"	|	010240005970	|	Алматы қ., Бостандық ауданы,Жандосов қ. 60А үй, 306 кеңсе	|	2
129	|	ЖШС "Prime audit"	|	001140001093	|	Алматы қ., Қазыбек би к. 50, кеңсе 32	|	2
130	|	ЖШС "НАК" Универсал"	|	010240005990	|	Алматы қ., Қазыбек би к. 50	|	2
131	|	ЖШС "FinExpertiza Kazakhstan"	|	950740001032	|	Алматы қ.,Әл-Фараби д, 202 үй	|	11
132	|	ЖШС "SPECTRE AUDIT"	|	001240006305	|	Алматы қ., Бостандық ауд., Тажибаева к., 184	|	5
133	|	ЖШС "ФИНЭКС"	|	970340003491	|	Алматы қ., Медеу ауданы, Валиханов к.,54	|	3
134	|	ЖШС "BARYS-AUDIT"	|	010540009171	|	Алматы қ., к. Шағабутдинов к. 31, 1 кеңсе	|	2
135	|	ЖШС "АЛТЫНАУДИТ"	|	010640000756	|	Алматы қ.,Мұратбаев к. 200,102 кеңсе	|	2
136	|	ЖШС "МинТаксАудит"	|	010740006481	|	Алматы қ., Қармысов к.62Б	|	16
137	|	ЖШС "Независимая аудиторская компания "НУР"	|	011240004717	|	Алматы қ., Алмалы ш/а, Нұрмаков к.,93	|	2
138	|	ЖШС "НАЗАР-АУДИТ"	|	011140006839	|	Алматы қ., Мыңбаев/Текстильная к., 16/72 үй, 15 п.	|	2
139	|	ЖШС "ГРАТА-АУДИТ"	|	001040003323	|	Алматы қ., Шевченко к. 157/47 үй, 101	|	2
140	|	ЖШС "Лира-аудит"	|	021240001675	|	Алматы қ., Мыңбаев к. 43, 1,2 кеңселер	|	3
141	|	ЖШС "Аудит-Company"	|	030640007618	|	Алматы қ., Клочков к. 19, 62 п.	|	2
142	|	ЖШС "Независимая аудиторская компания "ОПТИУМ-АУДИТ"	|	980840014902	|	Алматы қ., Төле би к.69 үй, 6 кеңсе	|	2
143	|	ЖШС "Фирма" АУДИТ-ЭКСПРЕСС-СЕРВИС"	|	960340000118	|	Алматы қ., к. Амангелді к.52 үй, 108 кеңсе	|	3
144	|	ЖШС "Аудиторская компания "Алуа и партнеры"	|	031240008051	|	Алматы қ.,.Достық даңғ.38, 5 қабат, 509 кеңсе	|	3
145	|	ЖШС "Аудиторская компания "Соломон"	|	031040001560	|	Алматы қ., Достық даңғ., №202 үй	|	2
146	|	ЖШС "Тенде"	|	030440001855	|	Алматы қ., Мамыр-4 ш/а, 100А/1	|	2
147	|	ЖШС "Crowe Audit Tani"	|	020440005117	|	Алматы қ., Әл-Фараби даңғ., № 13 үй	|	8
148	|	ЖШС "Серпин Аудит"	|	040240009483	|	Алматы қ., Ауэзов ш/а, Сайран ақшам ауданы, 14 үй, БО АзияС, 151	|	5
149	|	ЖШС "ФБК Аудит"	|	040140004479	|	Алматы қ., Медеу ауданы, Думан-2 ықшам ауданы, 30 үй, 30 п.	|	2
150	|	ЖШС "Казахстанаудит"	|	040240007497	|	Алматы қ., 6 ықшам ауданы, 56 А үй	|	5
151	|	ЖШС "Тамыр Аудит"	|	050740001091	|	Алматы қ., Түрксіб ауданы, Сортировочная к.3	|	3
152	|	ЖШС "ASSER CONSULTING"	|	040140008124	|	Алматы қ., Алмалы ауданы, Мәуленов к.85 үй, 67б кеңсе	|	2
153	|	ЖШС "UTA Audit" (Ю Ти Эй Аудит)	|	060540009389	|	Алматы қ., Достық даңғылы, 240 ұй, 502 кеңсе	|	2
154	|	ЖШС "Делойт"	|	940740000842	|	Алматы қ., Медеу ауданы, Әл-Фараби даңғ, 36 үй	|	22
155	|	ЖШС "КПМГ Аудит"	|	930840000232	|	Алматы қ., Достық даңғ. 180, "Көктем" бизнес орталығы , 7 қабат	|	16
