
1. Қоса беріліп отырған «Мұнай өнiмдерiнiң жекелеген түрлерiн өндiрудi және олардың айналымын мемлекеттiк реттеу туралы» Қазақстан Республикасының 2011 жылғы 20 шілдедегі Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін. 2. Қазақстан Республикасының мемлекеттiк органдары: 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін; 2) тізбеге сәйкес тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                           К. Мәсімов

Қазақстан Республикасы Премьер-Министрiнiң 2011 жылғы 26 тамыздағы № 113-ө өкiмiмен бекiтiлген

«Мұнай өнiмдерiнiң жекелеген түрлерiн өндiрудi және олардың айналымын мемлекеттiк реттеу туралы» Қазақстан Республикасының 2011 жылғы 20 шілдедегі Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р/с №	|	Нормативтiк құқықтық актiнiң атауы	|	Актiнiң нысаны	|	Орындауға жауапты мемлекеттiк орган	|	Орындалу мерзiмдерi
10.	|	Шикі мұнайды және (немесе) газ конденсатын өңдеуге мұнай жеткізушілердің қол жеткізу қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	МГМ (жинақтау), БҚА	|	2011 жылғы тамыз
11.	|	Автомайқұю станциясында мұнай өнімдерінің қозғалысын есепке алу журналының нысандары мен оны жүргізу қағидасын бекіту туралы	|	Қазақстан Республикасы Үкiметiнiң қаулысы	|	Қаржымині	|	2011 жылғы тамыз
12.	|	Бекітуге арналған мәліметтерді қамтитын өндіру паспортының нысандарын бекіту туралы	|	Бұйрық	|	МГМ	|	2011 жылғы тамыз
13.	|	Мұнай өнiмдерiн өндiру мен айналымы жөніндегі бірыңғай дерекқорды қалыптастыру және жүргізу қағидасын бекіту туралы	|	Бұйрық	|	Қаржымині (жинақтау), ИЖТМ, МГМ, ККМ, АШМ, ТМРА	|	2011 жылғы тамыз
14.	|	Хабарламалардың нысандарын бекіту туралы	|	Бұйрық	|	Қаржымині	|	2011 жылғы тамыз
15.	|	Дербес сәйкестендірілген код-нөмірлерді беру қағидасын бекіту туралы	|	Бұйрық	|	Қаржымині	|	2011 жылғы тамыз
16.	|	Мұнай өнiмдерiн өндiру саласындағы жеке кәсіпкерлік бойынша тәуекел дәрежесін бағалау өлшемдерін бекіту туралы	|	Бiрлескен бұйрық	|	МГМ, ЭДСМ	|	2011 жылғы тамыз
17.	|	Мұнай өнiмдерiн өндiру саласындағы жеке кәсіпкерлік  бойынша тексеру парақтарының нысандарын бекіту туралы	|	Бiрлескен бұйрық	|	МГМ, ЭДСМ	|	2011 жылғы тамыз


Ескертпе: аббревиатуралардың толық жазылуы : ИЖТМ - Қазақстан Республикасы Индустрия және жаңа технологиялар министрлiгi АШМ - Қазақстан Республикасы Ауыл шаруашылығы министрлігі ККМ - Қазақстан Республикасы Көлік және коммуникация министрлігі МГМ - Қазақстан Республикасы Мұнай және газ министрлігі ЭДСМ - Қазақстан Республикасы Экономикалық даму және сауда министрлiгi Қаржымині - Қазақстан Республикасы Қаржы министрлiгi БҚА - Қазақстан Республикасы Бәсекелестікті қорғау агенттігі ТМРА - Қазақстан Республикасы Табиғи монополияларды реттеу агенттігі

