БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020500-Филология	|	36	|	36	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020600-Дінтану	|	14	|	14	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020700- Аударма ісі	|	30	|	30	|		|		|		|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020800-Археология және этнология	|	18	|	18	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020900- Шығыстану	|	13	|	13	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М021000- Шетел филологиясы	|	29	|	29	|	1	|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М021200- Түркітану	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М030100-Құқықтану	|	20	|	20	|		|		|		|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М030200-Халықаралық құқық	|	15	|	15	|		|		|		|	1	|	"Академик Е.А. Бөкетов атындағы Қарағанды мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М042000- Сәулет	|	12	|	12	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М042100-Дизайн	|	17	|	17	|	1	|		|		|	4	|	"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050100-Әлеуметтану	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050200- Саясаттану	|	12	|	12	|	1	|		|		|		|		|	1	|	Қазақстан Республикасы Президентінің жанындағы Қазақстан стратегиялық зерттеулер институты	|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050400-Журналистика	|	32	|	32	|		|		|		|	1	|	"Қорқыт ата атындағы Қызылорда мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050500- Аймақтану	|	22	|	22	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050600-Экономика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050700-Менеджмент	|	11	|	11	|		|		|		|	1	|	"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050800-Есеп және аудит	|	12	|	12	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М050900-Қаржы	|	11	|	11	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М051000- Мемлекеттік және жергілікті басқару	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М051400- Қоғамдық байланыс	|	13	|	13	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М052100-Мемлекеттік аудит	|	36	|	36	|		|		|		|	30	|	Республикалық бюджеттің атқарылуын бақылау жөніндегі есеп комитеті	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060100-Математика	|	28	|	28	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060200-Информатика	|	35	|	35	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060300-Механика	|	9	|	9	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060400-Физика	|	36	|	36	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060500- Ядролық физика	|	20	|	20	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060600-Химия	|	20	|	20	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060700-Биология	|	20	|	20	|		|		|		|	1	|	"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060800-Экология	|	21	|	21	|		|	2	|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М060900-География	|	25	|	25	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М070100-Биотехнология	|	46	|	16	|		|		|		|	1	|	"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	30
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М070200- Автоматтандыру және басқару	|	37	|	37	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М070300- Ақпараттық жүйелер	|	24	|	1	|		|		|		|	1	|	"Академик Е.А. Бөкетов атындағы Қарағанды мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	23
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	26	|	14	|	1	|		|		|		|		|		|		|		|	12
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М070500- Математикалық және компьютерлік модельдеу	|	18	|	7	|		|		|		|	1	|	"Академик Е.А. Бөкетов атындағы Қарағанды мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	1	|	Қазақстан Республикасы Президентінің жанындағы Қазақстан стратегиялық зерттеулер институты	|		|	11
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М071100-Геодезия	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М071300- Көлік, көліктік техника және технологиялар	|	30	|	5	|		|		|		|		|		|		|		|		|	25
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М071700- Жылу энергетикасы	|	32	|	0	|		|		|		|		|		|		|		|		|	32
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М071900- Радиотехника, электроника және телекоммуникациялар	|	20	|	0	|		|		|		|		|		|		|		|		|	20
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М072300- Техникалық физика	|	15	|	15	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М072900- Құрылыс	|	21	|	21	|		|		|	1	|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М073000- Құрылыс материалдарын, бұйымдарын және құрастырылымдарын өндіру	|	60	|	0	|		|		|		|		|		|		|		|		|	60
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М073200- Стандарттау және сертификаттау (салалар бойынша)	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М074000-Наноматериалдар және нанотехнологиялар (сала бойынша)	|	20	|	0	|		|		|		|		|		|		|		|		|	20
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М074600- Ғарыш техникасы және технологиялары	|	60	|	0	|		|		|		|		|		|		|		|		|	60
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М075000-Метрология	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М090100- Көлікті пайдалану және жүк қозғалысы мен тасымалдауды ұйымдастыру	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М090200-Туризм	|	13	|	13	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М090500- Әлеуметтік жұмыс	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М100200- Ақпараттық қауіпсіздік жүйелері	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	1328	|	1028	|	9	|	3	|	1	|		|		|		|		|	7	|	293
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	12	|	12	|	3	|	1	|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М010800- Дене шынықтыру және спорт	|	9	|	9	|		|		|		|	1	|	"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011000-Физика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011200-Химия	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011300-Биология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011400–Тарих	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011500-Құқық және экономика негіздері	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М011800- Орыс тілі мен әдебиеті	|	10	|	10	|	2	|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М012300- Әлеуметтік педагогика және өзін-өзі тану	|	17	|	17	|		|		|		|	7	|	"Абай атындағы Қазақ ұлттық педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020100-Философия	|	13	|	13	|		|		|		|		|		|	5	|	"Философия, саясаттану және дінтану институты" республикалық мемлекеттік қазыналық кәсіпорны	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020200-Халықаралық қатынастар	|	21	|	21	|	7	|		|	2	|	1	|	"Қ.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020300–Тарих	|	22	|	22	|		|		|		|		|		|	12	|	"Мемлекет тарихы институты" мемлекеттік мекемесі	|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020400- Мәдениеттану	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020500-Филология	|	6	|	6	|		|		|	2	|		|		|		|		|		|	0
"Әл-Фараби атындағы Қазақ ұлттық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6М020600-Дінтану	|	8	|	8	|		|		|		|		|		|		|		|		|	0
