"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 37-бабының 1-тармағына және "Әкімшілік рәсімдер туралы" Қазақстан Республикасының 2000 жылғы 27 қарашадағы Заңының 8-бабының 3-тармағына сәйкес Қармақшы ауданының әкімдігі ҚАУЛЫ ЕТЕДІ :

1. "2015 жылға қоғамдық жұмыстарды ұйымдастыру туралы" Қармақшы ауданы әкімдігінің 2015 жылғы 20 қаңтардағы № 632 қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2015 жылдың 21 ақпанында № 4867 болып тіркелген, "Қармақшы таңы" газетінің 2015 жылы 21 ақпандағы № 14 (9367) санында жарияланған) мынадай өзгерістер енгізілсін:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қаулының орындалуын бақылау Қармақшы ауданы әкімінің орынбасары Б. Накиповқа жүктелсін.

3. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қармақшы ауданының әкімі	|	C. Мақашов



	|	Қармақшы ауданы әкімдігінің
	|	2015 жылғы "19" қазандағы
	|	№ 76 қаулысына қосымша
	|	Қармақшы ауданы әкімдігінің
	|	2015жылғы "20" қаңтардағы
	|	№ 632 қаулысына қосымша

2015 жылға қоғамдық жұмыстар жүргізілетін ұйымдардың тізбелері, қоғамдық жұмыстардың түрлері, көлемі мен нақты жағдайлары, қатысушылардың еңбегіне төленетін ақының мөлшері және оларды қаржыландырудың көздері, қоғамдық жұмыстарға сұраныс пен ұсыныс

№	|	Ұйымдардың тiзбесi	|	Қоғамдық жұмыстардың түрлерi	|	Қоғамдық жұмыстардың көлемi мен нақты жағдайлары	|	Қатысушылардың еңбегiне төленетiн ақының мөлшерi	|	Қаржыландыру көздерi	|	Қоғамдықжұмыстарғасұраныс (адам саны)	|	Қоғамдық жұмыстарға ұсыныс (адам саны)
8	|	"Дауылкөл ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
9	|	"Қуандария ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
10	|	"Т.Көмекбаев ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
11	|	"Алдашбай Ахун ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
12	|	"Ақай ауылдық округі әкімі аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	1000 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	14	|	14
13	|	"Жаңажол ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	300 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
14	|	"ІІІ Интернационал ауылдық округі әкімінің аппараты" мемлекеттік мекемесі	|	Көркейту және көгалдандыру жұмыстары	|	300 дана ағаш әктеуТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
15	|	"Қармақшы аудандық жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі" коммуналдық мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	400 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	25	|	25
16	|	"Қызылорда облысының мұрағаттар мен құжаттама басқармасының Қармақшы аудандық мұрағаты" коммуналдық мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	4	|	4
17	|	"Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау Министрлігінің "Зейнетақы төлеу жөніндегі мемлекеттік орталығы" Республикалық мемлекеттік қазыналық кәсіпорнының Қызылорда облыстық филиалы (Қармақшы аудандық бөлімшесі)	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
18	|	"Қармақшы аудандық соты"	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	4	|	4
19	|	"Қазақстан Республикасы ішкі істер Министрлігі Қызылорда облыстық ішкі істер Департаментінің Қармақшы аудандық ішкі істер бөлімі" мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	5	|	5
20	|	Қазақстан Республикасы Қорғаныс министрлігінің "Қызылорда облысы Қармақшы ауданының қорғаныс істері жөніндегі бөлімі" республикалық мемлекеттік мекемесі	|	Азаматтарды шақыру учаскесіне тіркеу, әскери қызметке шақыруды ұйымдастыруда техникалық көмек көрсету және шақыру қағаздарын тарату	|	400 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	8	|	8
21	|	"Аудандық жұмыспен қамту орталығы" коммуналдық мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
22	|	"Қармақшы аудандық орталықтандырылған кітапхана жүйесі" коммуналдық мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	4	|	4
23	|	"Қазақстан Республикасы Әділет Министрлігі Қызылорда облысы Әділет департаментінің Байқоңыр қалалық әділет басқармасы" республикалық мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
24	|	Қазақстан Республикасы Қорғаныс Министрлігінің "Қызылорда облысы Байқоңыр қаласының қорғаныс істері жөніндегі бөлімі" республикалық мемлекеттік мекемесі	|	Азаматтарды шақыру учаскесіне тіркеу, әскери қызметке шақыруды ұйымдастыруда техникалық көмек көрсету және шақыру қағаздарын тарату	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
25	|	"Қазақстан Республикасы Ішкі Істер Министрлігінің Байқоңыр қаласындағы өкілдігі" мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
26	|	"Қармақшы ауданының әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	4	|	4
27	|	"Қазақстан Республикасы Әділет министрлігі Қызылорда облысының Әділет департаментінің Қармақшы аудандық Әділет басқармасы" республикалық мемлекеттік мекемесі	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	4	|	4
28	|	Байқоңыр қалалық соты	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
29	|	Байкоңыр қаласының прокуратурасы	|	Әртүрлі құжаттарды өңдеу жөніндегі техникалық жұмыстар	|	300 дана құжатТолық емес жұмыс күнi жағдайында және икемдi график бойынша	|	Қазақстан Республикасының Бюджет кодексіне сәйкес ең төменгі жалақы мөлшерінде	|	Жергiлiктi бюджет	|	6	|	6
Барлығы:	|	428	|	428



