"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
3.	|	Русский язык. Учебник 1, 2 часть + CD	|	Калашникова Т., Султанова А., Беспалова Р., Карпыкова Г.	|	2018	|	Алматыкітап
4.	|	Математика. Оқулық + CD. 1, 2, 3, 4-бөлім	|	Ә. Ақпаева, Л. Лебедева, М. Мыңжасарова, Т. Лихобабенко	|	2018	|	Алматыкітап
5.	|	Ақпараттық – коммуникациялықтехнологиялар. Оқулық + CD	|	Г. Көпеева, Ү. Ділманова	|	2018	|	Арман-ПВ
6.	|	Жаратылыстану. Оқулық. 1, 2-бөлім	|	Т. Андриянова, В. Беркало, Н. Жакупова, С. Кузнецова, А. Полежаева	|	2018	|	"Назарбаев зияткерлік мектептері" ДББҰ
7.	|	Дүниетану. Оқулық	|	Б. Тұрмашева, С. Салиш, В. Пугач	|	2018	|	Атамұра
8.	|	Музыка. Оқулық	|	Ш. Құлманова, Б. Сүлейменова, Т. Тоқжанов, Ж. Махамбетова	|	2018	|	Атамұра
9.	|	Көркем еңбек. Оқулық	|	Н. Раупова, Ә. Төлебиев, Е. Дашкевич	|	2018	|	Атамұра
10.	|	Өзін-өзі тану. Оқулық	|	Р. Ізғұттынова, Р. Мұратханова, Ә. Оралбекова	|	2018	|	Бөбек
4-сынып
1.	|	Қазақ тілі. Оқулық. 1, 2 бөлім. + Үнтаспа 1, 2-бөлім	|	Ә. Жұмабаева, Г. Уайсова, Г. Сәдуақас (Үнтаспа - Б. Сабденова)	|	2019	|	Атамұра
2.	|	Әдебиеттік оқу. Оқулық + CD. 1, 2, 3-бөлім	|	З. Мүфтибекова, Ә. Рысқұлбекова	|	2019	|	Алматыкітап
3.	|	Русский язык. Учебник. 1, 2 часть + CD	|	Калашникова Т., Султанова А., Беспалова Р., Гунько Н., Карлова О., Бектурганова Р.	|	2019	|	Алматыкітап
4.	|	Математика. Оқулық + CD. 1, 2, 3, 4-бөлім	|	Ә. Ақпаева, Л. Лебедева, М. Мыңжасарова, Т. Лихобабенко	|	2019	|	Алматыкітап
5.	|	Ақпараттық коммуникациялықтехнологиялар. Оқулық +CD	|	Ж. Кобдикова, Г. Көпеева, А. Қаптағаева, А. Юсупова	|	2019	|	Арман-ПВ
6.	|	Жаратылыстану. Оқулық. 1, 2-бөлім	|	П. Бигазина, А. Жаманкулова, Э. Кажекенова, Г. Тураканова, М. Хонтай	|	2019	|	"Назарбаев зияткерлік мектептері" ДББҰ
7.	|	Дүниетану. Оқулық	|	Б. Тұрмашева, С. Салиш, В. Пугач	|	2019	|	Атамұра
8.	|	Өзін-өзітану. Оқулық	|	Р. Ізғұттынова, Ә. Оралбекова, Қ. Тәттімбетова	|	2019	|	Бөбек
9.	|	Музыка. Оқулық	|	Ш. Құлманова, Б. Сүлейменова, Т. Тоқжанов	|	2019	|	Атамұра
10.	|	Көркем еңбек. Оқулық	|	Н. Раупова, Ә. Төлебиев, Е. Дашкевич	|	2019	|	Атамұра
5-сынып
1.	|	Қазақ тілі. Оқулық+аудиодиск	|	Б. Қапалбек, М. Жолшаева, Т. Мадиева	|	2017	|	Мектеп
2.	|	Қазақ тілі. Оқулық + CD	|	Т. Ермекова, Ж. Отарбекова, Р. Мұнасаева	|	2017	|	Арман-ПВ
3.	|	Қазақ тілі. Оқулық + аудиодиск	|	Ж. Дәулетбекова, Г. Қосымова.	|	2017	|	Атамұра
4.	|	Қазақ әдебиеті. Оқулық+ аудиодиск	|	Б. Керімбекова, Ә. Қуанышбаева	|	2017	|	Мектеп
5.	|	Қазақ әдебиеті. Оқулық + CD	|	А. Ақтанова, А. Жундибаева	|	2017	|	Атамұра
6.	|	Қазақ әдебиеті. Оқулық + CD	|	С. Тұрсынғалиева, Р. Зайкенова	|	2017	|	Арман-ПВ
7.	|	Русский язык и литература. Учебник. 1, 2 часть	|	Жанпеис У., Озекбаева Н.	|	2017	|	Атамұра
8.	|	Математика. Оқулық. 1, 2-бөлім	|	Т. Алдамұратова, Қ. Байшоланова, Е. Байшоланов	|	2017	|	Атамұра
9.	|	Математика. Оқулық	|	А. Әбілқасымова, Т. Кучер, З. Жұмағұлова	|	2017	|	Мектеп
10.	|	Жаратылыстану. Оқулық	|	Б. Әбдіманапов, А. Әбілғазиев	|	2017	|	Атамұра
11.	|	Жаратылыстану. Оқулық 1, 2-бөлім	|	Л. Верховцева, А. Костюченко, М. Ушакова	|	2017	|	Алматыкітап
12.	|	Информатика. Оқулық	|	С. Мұхамбетжанова, А. Тен, М. Ерғали	|	2020	|	Атамұра
13.	|	Информатика. Оқулық + CD	|	Р.Қадырқұлов, Г.Нұрмұханбетова	|	2020	|	Алматыкітап
14.	|	Информатика. Оқулық + СД	|	Ж.Кобдикова, Г.Көпеева, Ә.Қаптағаева, А.Юсупова	|	2020	|	Арман-ПВ
15.	|	Қазақстан тарихы. (Ежелгідүние). Оқулық	|	Т. Омарбеков, Г. Хабижанова, Т. Қартаева, М. Ноғайбаева	|	2017	|	Мектеп
16.	|	Қазақстан тарихы. Оқулық	|	Б. Көмеков, Т. Жұмағанбетов, К. Игілікова	|	2017	|	Атамұра
17.	|	Қазақстан тарихы. Оқулық	|	С. Ахметова, А. Ибраева, А. Құлымбетова, А. Мағзұмова, А. Марқабаева	|	2017	|	"Назарбаев зияткерлік мектептері" ДББҰ
18.	|	Дүниежүзі тарихы. Оқулық	|	Б. Букаева, Г. Зикирина, Ж. Макашева, Д. Мукатаева, И. Тен	|	2017	|	"Назарбаев зияткерлік мектептері" ДББҰ
19.	|	Дүниежүзі тарихы. Оқулық	|	Т. Төлебаев, Л. Момынтаева, Л. Төлбаева	|	2017	|	Атамұра
20.	|	Өзін-өзі тану. Оқулық	|	Р. Ізғұттынова, Ә. Оралбекова, Б. Алиев, Г. Көшкеева	|	2017	|	Бөбек
21.	|	Музыка. Оқулық	|	Ш. Құлманова, Б. Сүлейменова, Т. Тоқжанов	|	2017	|	Атамұра
22.	|	Көркем еңбек. (ұл балаларға арналған). Оқулық +CD	|	В. Чукалин, Х. Танбаев, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
23.	|	Көркем еңбек (қыз балаларға арналған нұсқа). Оқулық+CD	|	Р. Алимсаева, И. Развенкова, Н. Якупова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
6-сынып
1.	|	Қазақ тілі. Оқулық + CD	|	Б. Әрінова, Г. Раева, Г. Кәрімова, Л. Жұмекенова	|	2018	|	Атамұра
2.	|	Қазақ тілі. Оқулық + CD	|	М. Жолшаева, Ғ. Отарбаева, Г. Нұрманова	|	2018	|	Мектеп
3.	|	Қазақ тілі. Оқулық + СD	|	Т. Ермекова, Ж. Отарбекова, Г. Тоқтыбаева	|	2018	|	Арман-ПВ
4.	|	Қазақ әдебиеті. Оқулық + CD	|	А. Ақтанова, А. Жүндібаева, Л. Жұмекенова	|	2018	|	Атамұра
5.	|	Қазақ әдебиеті. Оқулық + CD	|	Б. Керімбекова, Ж. Мұқанова	|	2018	|	Мектеп
6.	|	Қазақ әдебиеті. Оқулық+ CD	|	С. Қасқабасов, Р. Әлмұханова, Е. Раушанов, А. Тиынтай	|	2018	|	Жазушы
7.	|	Қазақ әдебиеті. Оқулық +СD	|	С. Тұрсынғалиева, Р. Зайкенова	|	2018	|	Арман-ПВ
8.	|	Русский язык и литература. Учебник.1, 2 часть	|	Жанпейс У., Есетова А., Озекбаева Н., Ерболатова А.	|	2018	|	Атамұра
9.	|	Русский язык и литература. Учебник +СD	|	Исмагулова Б., Саметова Ф.	|	2018	|	Арман-ПВ
10.	|	Русский язык и литература. Учебник. 1, 2 часть	|	Кабдулова К., Аульбекова Г.	|	2018	|	Көкжиек-Горизонт
11.	|	Русский язык и литература. Учебник. 1, 2 часть	|	Нуртазина Р., Сулейменова Э., Уразаева К.	|	2018	|	Білім
12.	|	Математика. Оқулық.1, 2 бөлім	|	Т. Алдамуратова, Қ. Байшоланова, Е. Байшоланов	|	2018	|	Атамұра
13.	|	Математика. Оқулық.1, 2 бөлім	|	А. Әбілқасымова, Т. Кучер, З. Жұмағұлова	|	2018	|	Мектеп
14.	|	Информатика. Оқулық	|	С. Мұхамбетжанова, А. Тен, И. Комова	|	2020	|	Атамұра
15.	|	Информатика. Оқулық+СД	|	Р. Қадырқұлов, Г. Нұрмұханбетова	|	2020	|	Алматыкітап
16.	|	Информатика. Оқулық + СД	|	Г. Салғараева, Г. Көпеева, Ә. Қаптағаева, А. Юсупова	|	2020	|	Арман-ПВ
17.	|	Қазақстан тарихы. Оқулық	|	Н. Бакина, Н. Жанақова, К. Сүлейменова	|	2018	|	Атамұра
18.	|	Қазақстан тарихы. Оқулық	|	Т. Омарбеков, Г. Хабижанова, Т. Қартаева, М. Ноғайбаева	|	2018	|	Мектеп
19.	|	Дүниежүзі тарихы. Оқулық	|	Р. Айтбай, Ә. Қасымова, А. Ешмұқамбетов	|	2018	|	Атамұра
20.	|	Дүниежүзі тарихы. Оқулық	|	Г. Көкебаева, Р. Мырзабекова, Е. Қартабаева	|	2018	|	Мектеп
21.	|	Жаратылыстану. Оқулық	|	Б. Әбдіманапов С. Нүркенова, А. Әбілғазиев, Г. Әуезова	|	2018	|	Атамұра
22.	|	Жаратылыстану. Оқулық	|	Е. Очкур, Т. Белоусова, Н. Паимцева, В. Ударцева	|	2018	|	Мектеп
23.	|	Жаратылыстану Оқулық.1, 2 бөлім	|	Р. Қаратабанов, Л. Верховцева, О. Костюченко, В. Прахнау, Г. Бойко, С. Матвеева, М. Мұсабаева	|	2018	|	Алматыкітап
24.	|	Өзін-өзі тану. Оқулық	|	С. Нұркеева, Б. Әлиев, Е. Бақаш	|	2018	|	Бөбек
25.	|	Көркем еңбек. Оқулық +СD (қыз балаларға арналған нұсқа)	|	Р. Алимсаева, И. Развенкова, О. Лосенко, Е. Велькер	|	2018	|	Келешек-2030
26.	|	Көркем еңбек. Оқулық + СD (ұл балаларға арналған нұсқа)	|	В. Чукалин, Х. Танбаев, Е. Велькер, О. Лосенко	|	2018	|	Келешек-2030
27.	|	Музыка. Оқулық	|	А. Мұсақожаева, Ә. Сабырова, М. Әбуғазы, Г. Ғизатова	|	2018	|	Қазақ энциклопедиясы
7-сынып
1.	|	Қазақ тілі. Оқулық+ аудиодиск	|	Б. Қапалбек, С. Жантасова, Т. Мадиева	|	2017	|	Мектеп
2.	|	Қазақ тілі. Оқулық + үнтаспа	|	Г. Косымова, Р. Рахметова	|	2017	|	Атамұра
3.	|	Қазақ тілі. Оқулық	|	Т. Ермекова, Н. Ильясова, Г. Тоқтыбаева	|	2017	|	Арман-ПВ
4.	|	Қазақ әдебиеті. Оқулық + аудиодиск	|	Б. Керімбекова, Ә. Қуанышбаева	|	2017	|	Мектеп
5.	|	Қазақ әдебиеті. Оқулық + CD	|	А. Ақтанова, А. Жундибаева	|	2017	|	Атамұра
6.	|	Қазақ әдебиеті. Оқулық +CD	|	С. Тұрсынғалиева, Р. Зайкенова	|	2017	|	Арман-ПВ
7.	|	Русский язык и литература. Учебник	|	Жанпеис У., Озекбаева Н.	|	2017	|	Атамұра
8.	|	Алгебра. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков	|	2017	|	Атамұра
9.	|	Геометрия. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков	|	2017	|	Атамұра
10.	|	Алгебра. Оқулық	|	А. Әбілқасымова, Т. Кучер, В. Корчевский, З. Жұмағұлова	|	2017	|	Мектеп
11.	|	Геометрия. Оқулық	|	В. Смирнов, Е. Тұяқов	|	2017	|	Мектеп
12.	|	Информатика. Оқулық	|	С. Мухамбетжанова, А. Тен, Д. Исабаева, В. Сербин	|	2017	|	Атамұра
13.	|	Информатика. Оқулық	|	Р. Қадырқұлов, А. Рыскулбекова	|	2017	|	Алматыкітап
14.	|	География. Оқулық	|	А. Егорина, С. Нүркенова, Е. Шимина	|	2017	|	Атамұра
15.	|	География. Оқулық. 1, 2 бөлім	|	Р. Қаратабанов, Ж. Байметова	|	2017	|	Алматыкітап
16.	|	Биология. Оқулық	|	А. Соловьева, Б. Ибраимова, Ж. Алина	|	2017	|	Атамұра
17.	|	Биология. Оқулық	|	Е. Очкур, Ж. Құрманғалиева	|	2017	|	Мектеп
18.	|	Физика. Оқулық	|	У. Тоқбергенова, Б. Кронгарт	|	2017	|	Мектеп
19.	|	Физика. Оқулық	|	Р. Башарұлы	|	2017	|	Атамұра
20.	|	Химия. Оқулық	|	М. Оспанова, Т. Белоусова, Қ. Аухадиева	|	2017	|	Мектеп
21.	|	Қазақстан тарихы. Оқулық	|	Н. Бакина,Н. Жанақова	|	2017	|	Атамұра
22.	|	Дүниежүзі тарихы (Орта ғасырлар). Оқулық	|	Г. Көкебаева,Р. Мырзабекова,Е. Қартабаева	|	2017	|	Мектеп
23.	|	Дүниежүзі тарихы. Оқулық	|	Р. Айтбай, Ә. Касымова	|	2017	|	Атамұра
24.	|	Өзін-өзі тану. Оқулық	|	Ж. Әкімбаева, Е. Бақаш, С. Нұркеева, Р. Мұратханова	|	2017	|	Бөбек
25.	|	Көркем еңбек. (ұл балаларға арналған). Оқулық +CD	|	В. Чукалин, Х. Танбаев, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
26.	|	Көркем еңбек. (қыз балаларға рналғаннұсқа). Оқулық+CD	|	Р. Алимсаева, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
27.	|	Көркем еңбек ұлдарға арналған. Оқулық	|	М. Жақманов, Ж. Құлбекова, О. Пак, З. Хасенов	|	2017	|	"Назарбаев зияткерлік мектептері" ДББҰ
28.	|	Көркем еңбек қыздарға арналған. Оқулық	|	Б. Дүйсенова, С. Жолдасбекова, Ж. Құлбекова, Ф. Құрабаева	|	2017	|	"Назарбаев зияткерлік мектептері" ДББҰ
8-сынып
1.	|	Қазақ тілі. Оқулық + CD	|	Б. Әрінова, Қ. Молдасан, А. Байшағырова	|	2018	|	Атамұра
2.	|	Қазақ тілі. Оқулық + CD	|	Б. Қапалбек, А. Омарова, Г. Закиряева, Г. Абнасырова	|	2018	|	Мектеп
3.	|	Қазақ тілі. Оқулық +СD	|	Т. Ермекова, Ш. Ерхожина, А. Тоқбаева	|	2018	|	Арман-ПВ
4.	|	Қазақ әдебиеті. Оқулық +CD	|	А. Ақтанова, А. Жүндібаева, Л. Жұмекенова	|	2018	|	Атамұра
5.	|	Қазақ әдебиеті. Оқулық	|	С. Дәрібаев, Г. Орда, А. Сатылова	|	2018	|	Мектеп
6.	|	Қазақ әдебиеті. Оқулық +CD	|	С. Қасқабасов, Р. Әлмұханова, Е. Раушанов, Қ. Қайырбай	|	2018	|	Жазушы
7.	|	Қазақ әдебиеті. Оқулық +СD	|	Р. Зайкенова, С. Тұрсынғалиева	|	2018	|	Арман-ПВ
8.	|	Русский язык и литература. Учебник. 1, 2 часть	|	Жанпейс У., Озекбаева Н., Даркембаева Р., Атембаева Г.	|	2018	|	Атамұра
9.	|	Русский язык и литература. Учебник +СD	|	Исмагулова Б., Саметова Ф.	|	2018	|	Арман-ПВ
10.	|	Русский язык и литература. Учебник	|	Кабдулова К., Аульбекова Г.	|	2018	|	Көкжиек-Горизонт
11.	|	Алгебра. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков, Р. Жұмабаев	|	2018	|	Атамұра
12.	|	Алгебра. Оқулық	|	А. Әбілқасымова, Т. Кучер, З. Жұмағұлова, В. Корчевский	|	2018	|	Мектеп
13.	|	Алгебра. Оқулық +СD	|	Г. Солтан, А. Солтан, А. Жумадилова	|	2018	|	Келешек-2030
14.	|	Геометрия. Оқулық	|	Ә. Шыныбеков, Д. Шыныбеков, Р. Жұмабаев	|	2018	|	Атамұра
15.	|	Геометрия. Оқулық	|	В. Смирнов, Е. Тұяқов	|	2018	|	Мектеп
16.	|	Геометрия. Оқулық +СD	|	Г. Солтан, А. Солтан, А. Жумадилова	|	2018	|	Келешек-2030
17.	|	Информатика. Оқулық	|	С. Мухамбетжанова, А. Тен, Н. Маликова	|	2018	|	Атамұра
18.	|	Информатика. Оқулық +СD	|	Г. Салғараева, А. Бекежанова, Ж. Базаева	|	2018	|	Арман-ПВ
19.	|	Информатика. Оқулық +СD	|	Р. Қадырқұлов, Г. Нұрмұханбетова	|	2018	|	Алматыкітап
20.	|	География. Оқулық	|	С. Әбілмәжінова, К. Каймулдинова	|	2018	|	Мектеп
21.	|	География. Оқулық. 1, 2 бөлім	|	Р. Қаратабанов, Г. Қуанышева, Ж. Байметова, К. Джаналеева	|	2018	|	Алматыкітап
22.	|	Биология. Оқулық	|	А. Соловьева, Б. Ибраимова	|	2018	|	Атамұра
23.	|	Физика. Оқулық	|	Р. Башарұлы, Ш. Шүйіншина, К. Сейфоллина	|	2018	|	Атамұра
24.	|	Физика. Оқулық	|	Б. Кронгарт, Ш. Насохова	|	2018	|	Мектеп
25.	|	Физика. Оқулық +СD	|	Н. Закирова, Р. Аширов	|	2018	|	Арман-ПВ
26.	|	Химия. Оқулық	|	М. Усманова, Қ. Сақариянова, Б. Сахариева	|	2018	|	Атамұра
27.	|	Химия. Оқулық	|	М. Оспанова, Қ. Аухадиева, Т. Белоусова	|	2018	|	Мектеп
28.	|	Қазақстан тарихы. Оқулық	|	З. Қабылдинов, Ж. Калиев, А. Бейсембаева	|	2018	|	Атамұра
29.	|	Қазақстан тарихы Оқулық.	|	Т. Омарбеков, Г. Хабижанова, Т. Қартаева, М. Ноғайбаева	|	2018	|	Мектеп
30.	|	Дүниежүзі тарихы. Оқулық	|	Н. Алдабек, К. Мақашева, Қ. Байзақова	|	2018	|	Мектеп
31.	|	Өзін-өзі тану. Оқулық	|	Р. Мұратханова, Р. Ізғұттынова, Б. Алиев	|	2018	|	Бөбек
32.	|	Көркем еңбек. Оқулық + CD (қыз балаларға арналған нұсқа)	|	Р. Алимсаева, Е. Велькер, О. Лосенко, И. Развенкова	|	2018	|	Келешек-2030
33.	|	Көркем еңбек. Оқулық + CD (ұл балаларға арналған нұсқа)	|	В. Чукалин, Р. Яковлев, Х. Танбаев, Е. Ермилова, Е. Велькер, О. Лосенко	|	2018	|	Келешек-2030
34.	|	Іnformatіcs. Қостілді оқулық	|	Е. Шаниев, И. Гесен, Н. Айдарбаев, Н. Ахметов, Э. Ержанов	|	2017	|	Астана-кітап
