БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясын іске асырудың кейбір шаралары туралы" Қазақстан Республикасы Білім және ғылым министрінің 2021 жылғы 30 сәуірдегі № 200 бұйрығына (№ 22675 нормативтік-құқықтық актілердің мемлекеттік тіркеу тізімінде тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2022 жылғы 18 қаңтардағы№ 19 бұйрығынақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернетте мекенжайы
35.	|	Шығыс Англия университеті(University of East Anglia)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.uea.ac.uk/
36.	|	Эдинбург университеті(University of Edinburgh)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.ed.ac.uk
37.	|	Эксетер университеті(University of Exeter)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.exeter.ac.uk/
38.	|	Глазго университеті(University of Glasgow)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.gla.ac.uk
39.	|	Лидс университеті(University of Leeds)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.leeds.ac.uk/
40.	|	Ливерпуль университеті(University of Liverpool)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.liverpool.ac.uk/
41.	|	Манчестер университеті(University of Manchester)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.manchester.ac.uk
42.	|	Ноттингем университеті(University of Nottingham)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.nottingham.ac.uk
43.	|	Оксфорд университеті(University of Oxford)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.ox.ac.uk
44.	|	Рединг университеті(University of Reading)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	http://www.reading.ac.uk/
45.	|	Шеффилд университеті(University of Sheffield)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.sheffield.ac.uk/
46.	|	Саутгемптон университеті(University of Southampton)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.southampton.ac.uk/
47.	|	Сассекс университеті(University of Sussex)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.sussex.ac.uk/
48.	|	Уорик университеті(University of Warwick)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.warwick.ac.uk
49.	|	Йорк университеті(University of York)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://www.york.ac.uk/
50.	|	Иоганн Вольфганг ГҰте атындағы Майндағы Франкфурт университеті(Goethe University Frankfurt)	|	Германия Федеративтік Республикасы	|	https://www.goethe-university-frankfurt.de/en?legacy_request=1
51.	|	Гейдельберг университеті(Heidelberg University)	|	Германия Федеративтік Республикасы	|	https://www.uni-heidelberg.de/en
52.	|	Карлсруэ технологиялық институты(Karlsruhe Institute of Technology)	|	Германия Федеративтік Республикасы	|	https://www.kit.edu/english/
53.	|	Людвиг және Максимилиан атындағы Мюнхен университеті(Ludwig-Maximilians-Universität München)	|	Германия Федеративтік Республикасы	|	https://www.en.uni-muenchen.de/
54.	|	Ахендегі Рейн-Вестфаль техникалық университеті (RWTH Aachen University)	|	Германия Федеративтік Республикасы	|	https://www.rwth-aachen.de/go/id/a/?lidx=1
55.	|	Берлин техникалық университеті(Technical University of Berlin)	|	Германия Федеративтік Республикасы	|	https://www.tu.berlin/
56.	|	Мюнхен техникалық университеті(Technical University of Munich)	|	Германия Федеративтік Республикасы	|	https://www.tum.de/en/
57.	|	Бонн университеті(University of Bonn)	|	Германия Федеративтік Республикасы	|	https://www.uni-bonn.de/the-university
58.	|	КҰльн университеті(University of Cologne)	|	Германия Федеративтік Республикасы	|	https://portal.uni-koeln.de/en/sub/uoc-home
59.	|	Эрланген-Нюрнберг Университеті(University of Erlangen-Nuremberg)	|	Германия Федеративтік Республикасы	|	https://www.fau.eu/
60.	|	Фрайбург университеті(University of Freiburg)	|	Германия Федеративтік Республикасы	|	https://uni-freiburg.de/
61.	|	Георг-Август атындағы ГҰттинген университеті(University of Göttingen)	|	Германия Федеративтік Республикасы	|	https://www.uni-goettingen.de/en/1.html
62.	|	Тюбинген университеті(University of Tübingen)	|	Германия Федеративтік Республикасы	|	https://uni-tuebingen.de/en/university/
63.	|	Юлий және Максимилиан атындағы Вюрцбург университеті (University of Wuerzburg)	|	Германия Федеративтік Республикасы	|	https://www.uni-wuerzburg.de/en/university/
64.	|	Шпайер Неміс административтік ғылым университеті(German University of Administrative Sciences Speyer)	|	Германия Федеративтік Республикасы	|	https://www.uni-speyer.de
65.	|	Орхус университеті(Aarhus University)	|	Дания Корольдігі	|	https://international.au.dk/
66.	|	Дат техникалық университеті(Technical University of Denmark)	|	Дания Корольдігі	|	https://www.dtu.dk/english
67.	|	Копенгаген университеті(University of Copenhagen)	|	Дания Корольдігі	|	www.ku.dk
68.	|	Иерусалим еврей университеті(Hebrew University of Jerusalem)	|	Израиль мемлекеті	|	https://en.huji.ac.il/en
69.	|	Тель-Авив университеті(Tel Aviv University)	|	Израиль мемлекеті	|	https://english.tau.ac.il/
70.	|	Дублин университетінің колледжі(University College Dublin)	|	Ирландия	|	https://www.ucd.ie/
71.	|	Барселонаның автономдық университеті(Autonomous University of Barcelona)	|	Испания Корольдігі	|	https://www.uab.cat/en/
72.	|	Мадридтегі Комплутенс университеті(Complutense University of Madrid)	|	Испания Корольдігі	|	https://www.ucm.es/english
73.	|	Наварра университеті(University of Navarra)	|	Испания Корольдігі	|	https://www.unav.edu/en/home
74.	|	Сапиенца Рим университеті(Sapienza University of Rome)	|	Италия Республикасы	|	https://www.uniroma1.it/en/pagina-strutturale/home
75.	|	Далхаузи университеті(Dalhousie University)	|	Канада	|	https://www.dal.ca/
76.	|	Макгилл университеті(McGill University)	|	Канада	|	https://www.mcgill.ca/
77.	|	Макмастер университеті(McMaster University)	|	Канада	|	https://www.mcmaster.ca/
78.	|	Альберта университеті(University of Alberta)	|	Канада	|	https://www.ualberta.ca
79.	|	Британиялық Колумбия университеті(University of British Columbia)	|	Канада	|	https://www.ubc.ca/
80.	|	Калгари университеті(University of Calgary)	|	Канада	|	https://www.ucalgary.ca/
81.	|	Оттава университеті(University of Ottawa)	|	Канада	|	https://www.uottawa.ca/en
82.	|	Торонто университеті(University of Toronto)	|	Канада	|	www.utoronto.ca
83.	|	Ватерлоо университеті(University of Waterloo)	|	Канада	|	https://uwaterloo.ca/
84.	|	Пекин педагогикалық университеті(Beijing Normal University)	|	Қытай Халық Республикасы	|	https://english.bnu.edu.cn/
85.	|	Фудань университеті(Fudan University)	|	Қытай Халық Республикасы	|	https://www.fudan.edu.cn/en/
86.	|	Харбин политехникалық университеті(Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	http://en.hit.edu.cn/
87.	|	Нанкин университеті(Nanjing University)	|	Қытай Халық Республикасы	|	https://www.nju.edu.cn/en/
88.	|	Бейжің университеті(Peking University)	|	Қытай Халық Республикасы	|	http://english.pku.edu.cn/
89.	|	Шанхай Джао Тонг университеті(Shanghai Jiao Tong University)	|	Қытай Халық Республикасы	|	http://en.sjtu.edu.cn/
90.	|	Сунь Ятсен университеті(Sun Yat-sen University)	|	Қытай Халық Республикасы	|	http://www.sysu.edu.cn/en/index.htm
91.	|	Цинхуа университеті(Tsinghua University)	|	Қытай Халық Республикасы	|	https://www.tsinghua.edu.cn/en/
92.	|	Қытай ғылым және технология университеті(University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https://en.ustc.edu.cn/
93.	|	Чжэцзян университеті(Zhejiang University)	|	Қытай Халық Республикасы	|	https://www.zju.edu.cn/
94.	|	Гонконг Қытай университеті(Chinese University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https://www.cuhk.edu.hk/english/index.html
95.	|	Гонконг қалалық университеті(City University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https://www.cityu.edu.hk/
96.	|	Гонконг политехникалық университеті(Hong Kong Polytechnic University)	|	Арнайы Гонконг әкімшілік ауданы	|	https://www.polyu.edu.hk/
97.	|	Гонконг ғылым және технология университеті(Hong Kong University of Science and Technology)	|	Арнайы Гонконг әкімшілік ауданы	|	https://hkust.edu.hk/
98.	|	Гонконг университеті(University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https://www.hku.hk/
99.	|	Делфт техникалық университеті(Delft University of Technology)	|	Нидерланд Корольдігі	|	https://www.tudelft.nl/en/
100.	|	Эразм Роттердам университеті(Erasmus University Rotterdam)	|	Нидерланд Корольдігі	|	http://www.emory.edu/home/index.html
101.	|	Лейден университеті(Leiden University)	|	Нидерланд Корольдігі	|	https://www.universiteitleiden.nl/en
102.	|	Маастрихт университеті(Maastricht University)	|	Нидерланд Корольдігі	|	https://www.maastrichtuniversity.nl/
103.	|	Амстердам университеті(University of Amsterdam)	|	Нидерланд Корольдігі	|	https://www.uva.nl/
104.	|	Гронинген университеті(University of Groningen)	|	Нидерланд Корольдігі	|	https://www.rug.nl/?lang=en
105.	|	Утрехт университеті(Utrecht University)	|	Нидерланд Корольдігі	|	https://www.uu.nl/en
106.	|	Амстердам еркін университеті(Vrije Universiteit Amsterdam)	|	Нидерланд Корольдігі	|	https://www.vu.nl/en
107.	|	Вагенинген университеті(Wageningen University & Research)	|	Нидерланд Корольдігі	|	https://www.wur.nl/en.htm
108.	|	Отаго университеті(University of Otago)	|	Жаңа Зеландия	|	https://www.otago.ac.nz/
109.	|	Берген университеті(University of Bergen)	|	Норвегия Корольдігі	|	https://www.uib.no/en
110.	|	Осло университеті(University of Oslo)	|	Норвегия Корольдігі	|	https://www.uio.no/english/
111.	|	М. В. Ломоносов атындағы Мәскеу мемлекеттік университеті (Lomonosov Moscow State University)	|	Ресей Федерациясы	|	https://www.msu.ru/
112.	|	Н.Э. Бауман атындағы Мәскеу мемлекеттік техникалық университет(Bauman Moscow State Technical University)	|	Ресей Федерациясы	|	https://www.bmstu.ru/
113.	|	Мәскеу физика-техникалық институт(Moscow Institute of Physics and Technology)	|	Ресей Федерациясы	|	https://www.mipt.ru/
114.	|	Ұлттық ядролық зерттеу университеті "МИФИ"(National Research Nuclear University MEPhI)	|	Ресей Федерациясы	|	https://www.mephi.ru/
115.	|	"Экономика жоғары мектебі" Ұлттық зерттеу университеті(National Research University "The Higher School of Economics")	|	Ресей Федерациясы	|	https://www.hse.ru/
116.	|	Халықаралық қатынастар Мәскеу мемлекеттік институты(Moscow State Institute of International relations)	|	Ресей Федерациясы	|	https://www.mgimo.ru/
117.	|	Санкт-Петербург мемлекеттік университеті(St. Petersburg State University)	|	Ресей Федерациясы	|	https://www.spbu.ru/
118.	|	Наньян технологиялық университеті(Nanyang Technological University)	|	Сингапур Республикасы	|	https://www.ntu.edu.sg
119.	|	Сингапур ұлттық университеті(National University of Singapore)	|	Сингапур Республикасы	|	nus.edu.sg/
120.	|	Бостон университеті(Boston University)	|	Америка Құрама Штаттары	|	https://www.bu.edu/
121.	|	Браун университеті(Brown University)	|	Америка Құрама Штаттары	|	https://www.brown.edu/
122.	|	Калифорния технология институты(California Institute of Technology)	|	Америка Құрама Штаттары	|	http://www.caltech.edu/
123.	|	Карнеги-Меллон университеті(Carnegie Mellon University)	|	Америка Құрама Штаттары	|	https://www.cmu.edu/
124.	|	Кейс Батыс резервтік университеті(Case Western Reserve University)	|	Америка Құрама Штаттары	|	https://case.edu/
125.	|	Колумбия университеті(Columbia University)	|	Америка Құрама Штаттары	|	https://www.columbia.edu/
126.	|	Корнелл университеті(Cornell University)	|	Америка Құрама Штаттары	|	https://www.cornell.edu/
127.	|	Дьюк университеті(Duke University)	|	Америка Құрама Штаттары	|	https://www.duke.edu/
128.	|	Эмори университеті(Emory University)	|	Америка Құрама Штаттары	|	http://www.emory.edu/home/index.html
129.	|	Флорида штатының университеті(Florida State University)	|	Америка Құрама Штаттары	|	https://www.fsu.edu/
130.	|	Джордж Мейсон университеті(George Mason University)	|	Америка Құрама Штаттары	|	https://www2.gmu.edu/
131.	|	Джорджтаун университеті(Georgetown University)	|	Америка Құрама Штаттары	|	https://www.georgetown.edu/
132.	|	Джорджия технологиялық институты(Georgia Institute of Technology)	|	Америка Құрама Штаттары	|	https://www.gatech.edu/
133.	|	Гарвард университеті(Harvard University)	|	Америка Құрама Штаттары	|	https://www.harvard.edu/
134.	|	Блумингтондағы Индиана университеті(Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://www.iu.edu/index.html
135.	|	Джонс Хопкинс университеті(Johns Hopkins University)	|	Америка Құрама Штаттары	|	https://www.jhu.edu/
136.	|	Мичиган штаты университеті(Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
137.	|	Нью-Йорк университеті(New York University_	|	Америка Құрама Штаттары	|	https://www.nyu.edu/
138.	|	Солтүстік Батыс университеті(Northwestern University)	|	Америка Құрама Штаттары	|	https://www.northwestern.edu/
139.	|	Огайо штаты университеті(Ohio State University)	|	Америка Құрама Штаттары	|	https://www.osu.edu/
140.	|	Пенсильвания штаты университеті(Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
141.	|	Принстон университеті(Princeton University)	|	Америка Құрама Штаттары	|	https://www.princeton.edu/
142.	|	Пердью университеті(Purdue University)	|	Америка Құрама Штаттары	|	https://www.purdue.edu/
143.	|	Райс университеті(Rice University)	|	Америка Құрама Штаттары	|	https://www.rice.edu/
144.	|	Нью-Брунсвиктегі Ратдгер университеті(Rutgers University, New Brunswick)	|	Америка Құрама Штаттары	|	https://newbrunswick.rutgers.edu/
145.	|	Стэнфорд университеті(Stanford University)	|	Америка Құрама Штаттары	|	https://www.stanford.edu/
146.	|	Техас A&M университеті(Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
147.	|	Тафтс университеті(Tufts University)	|	Америка Құрама Штаттары	|	https://www.tufts.edu/
148.	|	Аризона университеті(University of Arizona)	|	Америка Құрама Штаттары	|	https://www.arizona.edu/
149.	|	Берклидегі Калифорния университеті(University of California, Berkeley)	|	Америка Құрама Штаттары	|	https://www.berkeley.edu/
150.	|	Де́йвистегі Калифорния университеті(University of California, Davis)	|	Америка Құрама Штаттары	|	https://www.ucdavis.edu/
151.	|	Ирвайндегі Калифорния университеті(University of California, Irvine)	|	Америка Құрама Штаттары	|	https://uci.edu/
152.	|	Лос-Анджелестегі Калифорния университеті(University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www.ucla.edu/
153.	|	Сан-Диегодағы Калифорния университеті(University of California, San Diego)	|	Америка Құрама Штаттары	|	https://ucsd.edu/
154.	|	Санта-Барбарадағы Калифорния университеті(University of California, Santa Barbara)	|	Америка Құрама Штаттары	|	https://www.ucsb.edu/
155.	|	Чикаго университеті(University of Chicago)	|	Америка Құрама Штаттары	|	www.uchicago.edu
156.	|	Боулдердегі Колорадо университеті(University of Colorado at Boulder)	|	Америка Құрама Штаттары	|	https://www.colorado.edu/
157.	|	Флорида университеті(University of Florida)	|	Америка Құрама Штаттары	|	https://www.ufl.edu/
158.	|	Чикагодағы Иллинойс университеті(University of Illinois at Chicago)	|	Америка Құрама Штаттары	|	https://www.uic.edu/
159.	|	Урбана-Шампейндегі Иллинойс университеті(University of Illinois at Urbana-Champaign)	|	Америка Құрама Штаттары	|	www.illinois.edu
160.	|	Колледж-Парктегі Мэриленд университеті(University of Maryland, College Park)	|	Америка Құрама Штаттары	|	www.umd.edu
161.	|	Амхерстегі Массачусетс университеті(University of Massachusetts Amherst)	|	Америка Құрама Штаттары	|	https://www.umass.edu/
162.	|	Майами университеті(University of Miami)	|	Америка Құрама Штаттары	|	https://welcome.miami.edu/
163.	|	Мичиган университеті(University of Michigan, Ann Arbor)	|	Америка Құрама Штаттары	|	https://umich.edu/
164.	|	Миннесота университеті(University of Minnesota, Twin Cities)	|	Америка Құрама Штаттары	|	https://twin-cities.umn.edu/
165.	|	Чапел-Хиллдегі Солтүстік Каролина университеті(University of North Carolina at Chapel Hill)	|	Америка Құрама Штаттары	|	www.unc.edu
166.	|	Пенсильвания университеті(University of Pennsylvania)	|	Америка Құрама Штаттары	|	https://www.upenn.edu/
167.	|	Питтсбург университеті(University of Pittsburgh)	|	Америка Құрама Штаттары	|	https://www.pitt.edu/
168.	|	Рочестер университеті(University of Rochester)	|	Америка Құрама Штаттары	|	https://www.rochester.edu/
169.	|	Оңтүстік Флорида университеті(University of South Florida)	|	Америка Құрама Штаттары	|	https://www.usf.edu/
170.	|	Оңтүстік Калифорния университеті(University of Southern California)	|	Америка Құрама Штаттары	|	https://www.usc.edu/
171.	|	Остиндегі Техас университеті(University of Texas at Austin)	|	Америка Құрама Штаттары	|	www.utexas.edu
172.	|	Юта университеті(University of Utah)	|	Америка Құрама Штаттары	|	https://www.utah.edu/
173.	|	Виргиния университеті(University of Virginia)	|	Америка Құрама Штаттары	|	https://www.virginia.edu/
174.	|	Вашингтон университеті(University of Washington)	|	Америка Құрама Штаттары	|	www.washington.edu
175.	|	Мадисондегі Висконсин университеті(University of Wisconsin - Madison)	|	Америка Құрама Штаттары	|	www.wisc.edu
176.	|	Вандербильт университеті(Vanderbilt University)	|	Америка Құрама Штаттары	|	https://www.vanderbilt.edu/
177.	|	Сент-Луистегі Вашингтон университеті(Washington University in St. Louis)	|	Америка Құрама Штаттары	|	https://wustl.edu/
178.	|	Йель университеті(Yale University)	|	Америка Құрама Штаттары	|	https://www.yale.edu/
179.	|	Дартмут колледжі(Dartmouth College)	|	Америка Құрама Штаттары	|	https://home.dartmouth.edu/
180.	|	Массачусетс технологиялық институты(Massachusetts Institute of Technology)	|	Америка Құрама Штаттары	|	www.mit.edu/
181.	|	Хельсинки университеті(University of Helsinki)	|	Финляндия Республикасы	|	https://www.helsinki.fi/en
182.	|	Лион қалыпты жоғары мектебі(École Normale Supérieure de Lyon)	|	Франция Республикасы	|	http://www.ens-lyon.fr/
183.	|	Париж-Сакле университеті(Paris-Saclay University)	|	Франция Республикасы	|	https://www.universite-paris-saclay.fr/en
184.	|	PSL Париж Зерттеу университеті(PSL University)	|	Франция Республикасы	|	https://www.psl.eu/en
185.	|	Сорбонна университеті(Sorbonne University)	|	Франция Республикасы	|	www.sorbonne-universite.fr/en
186.	|	Париж университеті(University of Paris)	|	Франция Республикасы	|	https://u-paris.fr/en/
187.	|	Карлов университеті(Charles University)	|	Чех Республикасы	|	https://cuni.cz/uken-1.html
188.	|	Цюрих Швейцария жоғарғы техникалық мектебі(Swiss Federal Institute of Technology)	|	Швейцария Конфедерациясы	|	https://ethz.ch/en.html
189.	|	Базель университеті(University of Basel)	|	Швейцария Конфедерациясы	|	https://www.unibas.ch/de
190.	|	Берн университеті(University of Bern)	|	Швейцария Конфедерациясы	|	https://www.unibe.ch/index_eng.html
191.	|	Женева университеті(University of Geneva)	|	Швейцария Конфедерациясы	|	https://www.unige.ch/en/university/presentation/
192.	|	Лозанн университеті(University of Lausanne)	|	Швейцария Конфедерациясы	|	https://www.unil.ch/index.html
193.	|	Цюрих университеті(University of Zurich)	|	Швейцария Конфедерациясы	|	https://www.uzh.ch/en.html
