ҚАУЛЫ ЕТЕДІ:

1. "Сайлау алдындағы барлық кандидаттар үшін үгіттік баспа материалдарын орналастыру үшін орындар белгілеу туралы" Қызылорда қаласы әкімдігінің 2015 жылғы 23 ақпандағы № 2909 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4895 болып тіркелген) мынандай өзгерістер енгізілсін:

көрсетілген қаулының тақырыбы мынадай редакцияда жазылсын:

"Барлық кандидаттарға үгіттік баспа материалдарын орналастыру үшін орындар белгілеу туралы";

көрсетілген қаулының 1-тармағы мынадай редакцияда жазылсын:

"1. Барлық кандидаттарға үгіттік баспа материалдарын орналастыру үшін орындар осы қаулының қосымшасына сәйкес белгіленсін.";

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау Қызылорда қаласы әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қызылорда қаласының әкімі	|	А. Шаменов
"КЕЛIСIЛДI"Қызылорда қалалықсайлау комиссиясы



	|	Қызылорда қаласы әкімдігінің2023 жылғы 7 ақпандағы№ 1747 қаулысына қосымша
	|	Қызылорда қаласы әкімдігінің2015 жылғы 23 ақпандағы№ 2909 қаулысына қосымша

Барлық кандидаттарға үгіттік баспа материалдарын орналастыру үшін орындар

№	|	Елдi мекеннiң атауы	|	Орналасқан жерi
16	|	Қызылорда қаласы	|	"Бәйтерек" тұрғын ауданындағы № 43 көшесі, су насосына қарама-қарсы
17	|	Қызылорда қаласы	|	Есен Демесінов көшесі, № 30 тұрғын үйдің сол жағында
18	|	Қызылорда қаласы	|	Бейбітшілік көшесі, "Gas Energy" жанар-жағармай бекетіне қарама-қарсы
19	|	Қызылорда қаласы	|	Алтыбай Сағымбаев көшесі, "Мәриам ана" дүкеніне қарама-қарсы
20	|	Қызылорда қаласы	|	Сұлтан Бейбарыс көшесi, "Жалаңтөс Баһадүр" ескерткішіне қарама-қарсы
21	|	Қызылорда қаласы	|	Сұлтан Бейбарыс көшесі, "Береке" құрылыс-материалдар дүкеніне қарама-қарсы
22	|	Тасбөгет кентi	|	Шахмардан Есенов көшесi, Тасбөгет кенті әкімі аппаратының "Сәбира Майқанова атындағы мәдениет Үйi" мемлекеттік коммуналдық қазыналық кәсіпорны ғимаратына қарама-қарсы
23	|	Тасбөгет кентi	|	Мұстафа Шоқай көшесі, Орталық алаңның сол жағында
24	|	Белкөл кентi	|	Бірлік көшесі, Орталық алаңның оң жағында
25	|	Қызылжарма ауылдық округiнiң Қызылжарма ауылы	|	Қалмақ Сексенбаев көшесі, Орталық алаңның оң жағында
26	|	Қызылөзек ауылдық округiнiң Айнакөл ауылы	|	Айнакөл № 1 көшесі, Орталық алаңның оң жағында
27	|	Ақсуат ауылдық округiнiң Жақыпбек Махамбетов ауылы	|	Адран Найзағараев көшесі, Орталық алаңның оң жағында
28	|	Ақжарма ауылдық округiнiң Баймұрат батыр ауылы	|	Насреддин Тасымов көшесі, Орталық алаңның оң жағында
29	|	Қарауылтөбе ауылдық округiнiң Қарауылтөбе ауылы	|	Абай Құнанбаев көшесі, Орталық алаңның сол жағында
30	|	Талсуат ауылдық округiнiң Талсуат ауылы	|	Абай Құнанбаев көшесі, Қызылорда облысының білім басқармасының Қызылорда қаласы бойынша білім бөлімінің "№ 178 орта мектебі" коммуналдық мемлекеттік мекемесі ғимаратына қарама-қарсы
31	|	Қосшыңырау ауылдық округiнiң Абай ауылы	|	Жақыпбек Махамбетов көшесі, Орталық алаңның оң жағында



