ШЕШТІМ:

1. "Жалағаш ауданының аумағында сайлау учаскелерін құру туралы" Жалағаш ауданы әкімінің 2018 жылғы 7 қарашадағы № 18 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 6503 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Жалағаш ауданының әкімі	|	А. Есжанов
"КЕЛІСІЛДІ"Жалағаш аудандық сайлаукомиссиясымен



	|	Жалағаш ауданы әкімінің2022 жылғы 29 желтоқсандағы№ 9 шешіміне қосымша
	|	Жалағаш ауданы әкімінің2018 жылғы 7 қарашадағы№ 18 шешіміне қосымша

Жалағаш ауданының аумағындағы сайлау учаскелері

№	|	Сайлау учаскелері	|	Орналасқан жері	|	Сайлау учаскелерінің шекаралары
11	|	№139	|	Ақсу ауылдық округі, Ақсу ауылы, Тұршабек Елеусінов көшесі №14, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№116 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Ақсу ауылы, Қорғанша, Бостай, Ахметбаза елді мекендері.
12	|	№140	|	Аққыр ауылдық округі, Аққыр ауылы, Нұрылда Таспенов көшесі №4, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№188 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Аққыр ауылы.
13	|	№141	|	Жаңаталап ауылдық округі, Жаңаталап ауылы, Әбжәлел Қожабаев көшесі №21, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№119 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Жаңаталап ауылы.
14	|	№142	|	Мақпалкөл ауылдық округі, Темірбек Жүргенов ауылы, Мақсұт Нұрылдаев көшесі №38, "Мақпалкөл ауылдық округі әкімі аппаратының "Темірбек Жүргенов ауылдық мәдениет Үйі" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Темірбек Жүргенов ауылы.
15	|	№144	|	Мәдениет ауылдық округі, Мәдениет ауылы, Қалдан батыр көшесі №11 "А", "Мәдениет ауылдық округі әкімі аппаратының "Мәдениет ауылдық клубы" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Мәдениет ауылы.
16	|	№146	|	Мырзабай ахун ауылдық округі, Мырзабай ахун ауылы, Әбділда Жүргенбаев көшесі №28, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№122 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Мырзабай ахун ауылы.
17	|	№147	|	Аққұм ауылдық округі, Аққұм ауылы, Бейбітшілік көшесі №7 "А", "Аққұм ауылдық округі әкімі аппаратының "Аққұм ауылдық клубы" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Аққұм ауылы.
18	|	№149	|	Еңбек ауылдық округі, Еңбек ауылы, Төлеген Дәуітбаев көшесі №5, "Еңбек ауылдық округі әкімі аппаратының "Аққошқар ауылдық мәдениет Үйі" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Еңбек ауылы.
19	|	№151	|	Аламесек ауылдық округі, Есет батыр ауылы, Кенесбай Әбішов көшесі №26, "Аламесек ауылдық округі әкімі аппаратының "Есет батыр ауылдық мәдениет Үйі" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Есет батыр ауылы.
20	|	№152	|	Жаңадария ауылдық округі, Жаңадария ауылы, Достық көшесі №20, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№203 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Жаңадария ауылы.
21	|	№153	|	Жалағаш кенті, Айымкүл Ізтелеуова көшесі №18, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "Темірбек Жүргенов атындағы №123 мектеп-лицейі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Аманкелді Иманов көшесінің тақ жағындағы №15-61 үйлер, жұп жағындағы №28-70 үйлер;Айымкүл Ізтелеуова көшесінің тақ жағындағы №1-53, жұп жағындағы №2-50 үйлер;Желтоқсан көшесінің тақ жағындағы №25-33 үйлер, жұп жағындағы №36-52 үйлер;Мөрәлі Шәменов көшесінің тақ жағындағы №1-93 үйлер, жұп жағындағы №2-92 үйлер;Нығымет Мырзалиев көшесінің тақ жағындағы №1-55, жұп жағындағы №2-44 үйлер;Сақыбай Қалыбаев көшесінің тақ жағындағы №1-7 үйлер;Сәрке батыр көшесінің тақ жағындағы №7-43, жұп жағындағы №20-50 үйлер;Сырмағамбет Отарбаев көшесінің тақ жағындағы №1-29, жұп жағындағы №2-46 үйлер;Төлеген Қыстаубаев көшесінің тақ жағындағы №25-45, жұп жағындағы №24-36 үйлер;Әйтеке би көшесінің тақ жағындағы №1-11, жұп жағындағы №2-10 үйлер;Мәдібай Байтөреев көшесіндегі үйлер;Нысанбай жырау көшесінің тақ жағындағы №1-47, жұп жағындағы №2-44 үйлер;Темірбек Жүргенов көшесінің тақ жағындағы №1-37, жұп жағындағы №2-48 үйлер;Ұлмекен Төлегенова тұйық көшесіндегі үйлер;Шоңбай ақын көшесіндегі үйлер.
22	|	№377	|	Жалағаш кенті, Нефтебаза көшесі №1 "А", "Қазақстан Республикасы Ішкі істер министрлігі Қызылорда облысының полиция департаменті Жалағаш ауданының полиция бөлімі" мемлекеттік мекемесінің уақытша ұстау изоляторының ғимараты.	|	Уақытша ұстау изоляторы.
23	|	№378	|	Жалағаш кенті, Нығымет Мырзалиев көшесі №73, "Қызылорда облысының денсаулық сақтау басқармасының "Жалағаш аудандық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының ғимараты.	|	Аудандық аурухана.



