"Құқықтық актілер туралы" 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Елеулі маңызды тауарлар тізбесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2014 жылғы 29 желтоқсандағы № 180 (Қазақстан Республикасы нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10953 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2015 жылғы 5 маусымда жарияланған) бұйрығына мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Сауда қызметін реттеу туралы" 2004 жылғы 12 сәуірдегі Қазақстан Республикасы Заңының 18-бабының 2-тармағына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрықпен бекітілген елеулі маңызды тауарлардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Сауда және интеграция министрлігінің Сыртқы сауда қызметі департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Сауда және интеграция министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Сауда және интеграция вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасыныңсауда және интеграция министрі	|	Б. Сұлтанов
"КЕЛІСІЛДІ"Қазақстан РеспубликасыАуыл шаруашылығы министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыИндустрия және инфрақұрылымдық даму министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыҚаржы министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыЭнергетика министрлігі



	|	Қазақстан Республикасыныңсауда және интеграция министрінің2020 жылғы 27 тамызы№ 186-НҚ Бұйрығынақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2014 жылғы 29 желтоқсандағы№ 180 бұйрығыменбекітілген

Елеулі маңызды тауарлардың тізбесі

№	|	ЕАЭО СЭҚ ТН коды	|	Тауардың атауы
19.	|	0704	|	Қаудандық қырыққабат, түрлі-түсті қырыққабат, кольраби, жапырақты қырыққабат және brassica тұқымдасынан ұқсас жеуге жарамды көкөністер, жас немесе тоңазытылған
20.	|	0706	|	Сәбіз, шалқан, ас қызылшасы, қойжелкек, шалғам және басқа да ұқсас жеуге жарайтын тамыр жемістері, жас және тоңазытылған
21.	|	0708	|	Аршылған немесе аршылмаған, жас немесе тоңазытылған, бұршақ тұқымдас көкөністері
22.	|	0713	|	Кептірілген, аршылған, тұқымдық қауызынан тазартылған немесе тазартылмаған, ұсақталған немесе ұсақталмаған бұршақ тұқымдас көкөністері
23.	|	0902	|	Дәмдік хош иісті қоспалары бар немесе жоқ шай
24.	|	1001	|	Бидай және меслин
25.	|	1002	|	Қара бидай
26.	|	1003	|	Арпа
27.	|	1004	|	Сұлы
28.	|	1005	|	Жүгері
29.	|	1006	|	Күріш
30.	|	1008	|	Қарақұмық, тары және субидайдықтың тұқымдары; басқа да дақылдар
31.	|	1101 00	|	Бидай немесе қара бидай ұны
32.	|	1102	|	Бидай немесе қара бидайдан басқа өзге де астық тұқымдастар дәндерінен алынған ұн
33.	|	1103	|	Жарма, ірі тартылған ұн және астық тұқымдастар дәндерінен алынған түйіршіктер
34.	|	1104	|	1006 тауар позициясындағы күрішті қоспағанда, басқа да тәсілдермен өңделген астық тұқымдастар дәндері (мысалы, дән жармасы түрінде қабығынан аршылған, жаншылған, үлпектерге қайта өңделген, түйілген немесе ұсатылған); тұтас, жаншылған, үлпек түріндегі немесе бастырылған астық тұқымдастар дәнінің ұрықтары
35.	|	1105	|	Майда немесе ірі тартылған ұн, ұнтақ, үлпек, картоп түйіршіктері
36.	|	1106	|	Майда немесе ірі тартылған ұн және 0713 тауар позициясындағы кептірілген бұршақ тұқымдас көкөністері, саго пальмасының өзегінен, 0714 тауар позициясындағы түйнек тамырлардан немесе 8-топтың өнімдерінен алынған ұнтақ
37.	|	1201 00	|	Ұнтақталған немесе ұнтақталмаған соя бұршақтары
38.	|	120400	|	Зығыр тұқымдары, ұсатылған немесе ұсатылмаған
39.	|	1205	|	Ұнтақталған немесе ұнтақталмаған рапстың немесе кользаның тұқымдары
40.	|	1206 00	|	Ұнтақталған немесе ұнтақталмаған күнбағыс тұқымдары
41.	|	1207	|	Басқа да майлы дақылдардың тұқымдары мен жемістері, ұсатылған немесе ұсатылмаған
42.	|	1208	|	Қышаның тұқымдарынан басқа, майлы дақылдар тұқымдарынан немесе жемістерінен алынған майда немесе ірі тартылған ұн
43.	|	1209	|	Егіске арналған тұқымдар, жемістер және споралар
44.	|	1211 90 860 1	|	Мия тамыры
45.	|	1214	|	Түйіршіктелген немесе түйіршіктелмеген тарна, жапырақты қызылша (мангольт), жемдік тамырлар, пішен, жоңышқа, беде, эспарцет, жемдік қырыққабат, бөрібұршақ, сиыржоңышқа және ұқсас жемдік өнімдер
46.	|	1507	|	Тазартылмаған немесе тазартылған, бірақ химиялық құрамы өзгертілмеген соя майы және оның фракциялары
47.	|	1512	|	Тазартылмаған немесе тазартылған, бірақ химиялық құрамы өзгермеген күнбағыс, мақсары немесе мақта майы және олардың фракциялары
48.	|	1514	|	Тазартылмаған немесе тазартылған, бірақ химиялық құрамы өзгермеген рапс (рапстан немесе кользадан) немесе қыша майы және олардың фракциялары
49.	|	1515	|	Тазартылмаған немесе тазартылған, бірақ химиялық құрамы өзгермеген өзге де өсімдіктен алынған ұшпайтын тоң майлар және майлар (жожоба майын қоса алғанда) және олардың фракциялары
50.	|	1517	|	Маргарин; 1516 тауар позициясындағы тағамдық тоң майлардан немесе олардың фракцияларынан басқа, жеуге жарамайтын қоспалар немесе жануарлардың немесе өсімдіктердің тоң майларынан немесе майларынан немесе фракциялардағы әр түрлі тоң майларынан және аталған топтың майларынан алынатын дайын өнімдер
51.	|	1518 00	|	1516 тауар позциясындағы өнімдерден басқа, піскен, тотықтандырылған, сусыздандырылған, сульфирленген, әуедегі үрлеумен тотықтандырылған, вакуумда немесе инертті газда қыздыру жолмен полимеризделген немесе басқа тәсілмен химиялық модификацияланған жануарлардың немесе өсімдіктердің тоң майлары мен майлары және олардың фракциялары; басқа жерде аталмаған немесе енгізілмеген жеуге жарамайтын қоспалар жануарлардың немесе өсімдіктердің тоң майлары мен майларынан, немесе фракциялардағы әр түрлі тоң майлардан және аталған топтың майларынан алынатын дайын өнімдер
52.	|	1701	|	Құрақ немесе қызылша қанты және қатты түрдегі химиялық таза сахароза
52.1	|	1904 90 800 0	|	Астық дәндерін немесе астық өнімдерін (мысалы, жүгері үлпектері) үрлеу немесе қуыру жолымен алынған өзге де дайын тамақ өнімдері; астық түріндегі немесе үлпек немесе өзге тәсілмен өңделген астық түріндегі (жұқа және ірі тартылған ұнды, жарманы қоспағанда), алдын ала пісірілген немесе өзге тәсілмен дайындалған, басқа жерде аталмаған немесе енгізілмеген дақылдар (жүгері дәнінен басқа)
53.	|	2302	|	Түйіршіктелмеген немесе түйіршіктелген кебектер, жармалар, жарма ұндар және дақылдар дәндерін немесе бұршақ дақылдарын елеуден, тартудан немесе басқа да тәсілдермен өңдеуден алынған өзге де қалдықтар
54.	|	2304 00 000	|	Қытайбұршақ майын бөліп алу кезінде алынатын күнжара және тартылмаған немесе тартылған, түйіршіктелмеген немесе түйіршіктелген басқа да қатты қалдықтар
55.	|	2306	|	2304 немесе 2305 тауар позициясындағы қалдықтардан басқа, өсімдік тоң майларын немесе майларын бөліп алу кезінде алынатын күнжара және тартылмаған немесе тартылған, түйіршіктелмеген немесе түйіршіктелген, басқа да қатты қалдықтар
56.	|	2309	|	Жануарларды азықтандыру үшін пайдаланылатын өнімдер
57.	|	2501 00	|	Тұз (асханалық және денатуратталған тұзды қоса алғанда) және таза натрий хлориді суда ерітілген немесе ерімеген, немесе жабысуға кедергі келтіретін немесе сусымалылықты қамтамасыз ететін агенттердің қоспалары бар немесе жоқ; теңіз суы
58.	|	2705 00 000 0	|	Мұнай газдары мен басқа да газ тәрізді көмірсутектерден басқа, тас көмір газы, су, генераторлық және ұқсас газдар
59.	|	2709 00	|	Битуминозды жыныстардан алынған шикі мұнай және шикі мұнай өнімдері
60.	|	2710	|	Шикілерден басқа, битуминозды жыныстардан алынған мұнай және мұнай өнімдері; басқа жерде аталмаған немесе енгізілмеген, құрамында 70 салм.% немесе одан да артығы болатын мұнай немесе мұнай өнімдері бар, битуминоздық жыныстардан алынған, оның үстіне бұл мұнай өнімдері негізгі өнімдерді құрайтын өнімдер болып табылады; өңделген мұнай өнімдері
61.	|	2711	|	Мұнай газдары және өзге де газ тәрізді көмірсутектер;
62.	|	2712	|	Мұнай вазелині; боялған немесе боялмаған синтез нәтижесінде алынған, микрокристалданған парафин, мұнай балауызы, парафин гачі, озокерит, құба көмірлі балауыз, шымтезек балауызы, өзге де минералды балауыздар және ұқсас өнімдер;
63.	|	2713	|	Битуминозды жыныстардан алынған мұнай коксы, мұнай битумы және мұнай және мұнай өнімдерін өңдеуден қалған өзге де қалдықтар;
64.	|	2715 00 000 0	|	Табиғи асфальт, табиғи битум, мұнай битумы, минералды шайыр немесе минералды шайыр пегі негізіндегі битум қоспалары (мысалы, битум мастикалары, жол жабындарына арналған асфальт қоспалары)
65.	|	4101	|	Ірі қара малдың (буйволдарды қоса алғанда) немесе жылқы тұқымдас (өзге әдіспен буланған немесе тұздалған, кептірілген, пикелденген немесе консервіленген, бірақ пергаментке келтіріліп иленбеген немесе одан әрі өңдеуге түспеген) жануарлардың түгі бар немесе түксіз, бүлінген немесе бүлінбеген, өңделмеген терілері
66.	|	4102	|	Осы топқа 1в ескертпемен алып тасталғандардан басқа, қойлардың немесе қозылардың (өзге әдіспен буланған немесе тұздалған, кептірілген, пикелденген немесе консервіленген, бірақ пергаментке келтіріліп иленбеген немесе одан әрі өңдеуге түспеген) жануарлардың жүні бар немесе жүнсіз, бүлінген немесе бүлінбеген, өңделмеген терілері
67.	|	4103	|	Осы топқа 1б немесе 1в ескертпелермен алып тасталғандардан басқа, түкті немесе түксіз (өзге әдіспен буланған немесе тұздалған, кептірілген, пикелденген немесе консервіленген, бірақ пергаментке келтіріліп иленбеген), бөлінген немесе бөлінбеген өңделмеген басқа да терілер
68.	|	4104	|	Ірі қара малдың (буйволдарды қоса алғанда) немесе жылқы тұқымдас жануарлардың терісінен жасалған, түгі жоқ, бөлінген немесе бөлінбеген, бірақ одан әрі өңдеусіз иленген былғары немесе былғары краст
69.	|	4106 31 000 0	|	Жүнсіз немесе жүнсіз, бөлінген немесе бөлінбеген, бірақ одан әрі өңделмеген, ылғалды күйдегі (хромдалған жартылай фабрикатты қоса алғанда) шошқа терісінен жасалған иленген былғары)
70.	|	4106 32 000 0	|	Шошқаның терісінен жасалған иленген былғары, жүнсіз немесе жүнсіз, бөлінген немесе бөлінбеген, бірақ одан әрі өңделмеген, құрғақ күйінде (краст)
71.	|	4401	|	Бөренелер, кеспек отындар, бұтақтар, шөпшек байламдары түріндегі немесе ұқсас түрлеріндегі отындық сүрек; жаңқа немесе сүрек жоңқасы; қоспалы немесе қоспасыз бөрене, брикеттер, түйіршіктер түріндегі немесе ұқсас түрлердегі сүрек үгінділер мен қалдықтары және скрап
72.	|	4403	|	Өңделмеген, қабығы аршылған немесе аршылмаған немесе шелқабығымен немесе тұрпайы бөренеленген немесе бөренеленбеген ағаш материалдары
73.	|	4404	|	Бондарлық ағаш; кесілген бөренелер; үшкірлеген, бірақ ұзын бойымен кесілмеген қадалар, қазықтар және бағандар; ұшталмаған, қатты сүргіленген, иілмеген немесе басқа тәсілмен өңделмеген, тростарды, қолшатырларды, саймандарға арналған тұтқаларды немесе ұқсас бұйымдарды өндіру үшін пайдаланылатын ағаш материалдары; аршылған және осыған ұқсас сүрек
74.	|	4406	|	Теміржол немесе трамвай жолдарына арналған ағаш шпалдар
75.	|	4407	|	Араланған немесе ұзын бойымен жарылған, жаңқаланған немесе жаңқаланбаған, қабаттарға бөлінген немесе сыдырылған, тегістелген немесе тегістелмеген, сыртқы қалыңдығы 6 мм асатын шет жақ қосылыстары бар немесе жоқ ағаш материалдары
76.	|	4707	|	Регенирацияланған қағаз немесе картон (макулатура және қалдықтар)
77.	|	5101	|	Кардтық немесе тарақпен тарауға ұшырамаған жүн
78.	|	5102	|	Кардтық немесе тарақпен тарауға ұшырамаған биязы немесе қылшықты жануарлардың қылы
79.	|	5103	|	Иіру қалдықтарын қоса алғанда, бірақ ыдыратылған шикізатты қоспағанда, жүннің немесе жануарлардың биязы немесе қылшықты қылының қалдықтары
80.	|	5104 00 000 0	|	Жануарлар жүнінен немесе жұқа немесе қатты түгінен жұлынған шикізаттар
81.	|	5301	|	Шикізатты зығыр немесе өнделген, бірақ иіруге ұшырамаған зығыр; зығырдың қыл-қыбыры мен қалдықтары (иіру қалдықтары мен жұлынған шикізатты қоса алғанда)
82.	|	7108	|	Өнделмеген немесе жартылай өнделген, немесе ұнтақ түріндегі алтын (платинадан алынған гальванды қаптамасы бар алтынды қоса алғанда)
83.	|	7112	|	Бағалы металдардың қалдықтары мен сынықтары немесе бағалы металдар жалатылған металдар; негізінен бағалы металдарды алу үшін пайдаланылатын, құрамында бағалы металдар немесе бағалы металдардың қосылыстары бар басқа да қалдықтар мен сынықтар
84.	|	7204	|	Қара металдардың қалдықтары мен сынықтары; қара металдардың қайта балқытуға арналған құймалары (шихталық құймалар)
85.	|	7207	|	Темірден немесе легирленбеген болаттан жасалған жартылай фабрикаттар
86.	|	7208	|	Ені 600 мм немесе одан да көп, ыстықтай басылған, жалатылмаған, гальваникалық немесе басқа қаптамасыз, темірден немесе легирленбеген болаттан жасалған тегіс илек
87.	|	7209	|	Ені 600 мм немесе одан да көп, суықтай басылған (суық күйінде қысылған), жалатылмаған, гальваникалық немесе басқа қаптамасыз, темірден немесе қосарланбаған болаттан жасалған тегіс илек
88.	|	7210	|	Ені 600 мм немесе одан да көп, ыстықтай иленген, жалатылмаған, гальваникалық немесе басқа қаптамасыз, темірден немесе легирленбеген болаттан жасалған тегіс илек
89.	|	7302	|	Темір жол немесе трамвай жолдары үшін пайдаланылатын қара металдан жасалған бұйымдар:рельстер, қарсы рельстер және тісті рельстер, ауыспалы рельстер, тұйық қиылыс айқаспалары, ауыспалы штангалар және өзге де көлденең қосылыстар, шпалдар, түйіспе жапсырмалары мен төсемдері, сыналар, тірек тақталары, ілгекті рельс бұрандалары, төсемдер мен созғыштар, тұғырлар, көлденең жақтаулар мен рельстерді қосуға немесе бекітуге арналған өзге де бөлшектер
90.	|	7404 00	|	Мыс қалдықтары мен сынықтары
91.	|	7503 00	|	Никель қалдықтары мен сынықтары
92.	|	7601	|	Өңделмеген алюминий
93.	|	7602 00	|	Алюминий қалдықтары мен сынықтары
94.	|	7603	|	Алюминий ұнтақтары мен қабыршықтары
95.	|	7604	|	Алюминий шыбықтары мен профильдері
96.	|	7605	|	Алюминий сымы
97.	|	7606	|	Ені 0,2 мм-ден астам алюминийден жасалған плиталар, табақтар, жолақтар немесе таспалар
98.	|	7607	|	Ені (негізін есепке алмағанда) 0,2 мм алюминий фольга (қағаздан, картоннан, пластмассадан немесе ұқсас материалдардан жасалған негізсіз немесе негізімен)
99.	|	7608	|	Алюминийден жасалған түтіктер мен түтікшелер
100.	|	7609 00 000 0	|	Алюминий түтіктерге немесе түтікшелерге арналған фитингтер (мысалы, жалғастырғыштар, иіндер, ернемектер)
101.	|	7610	|	Алюминий металл конструкциялары (9406 тауар позициясындағы құрастырылатын құрылыс металл конструкцияларынан басқа) және олардың бөліктері (мысалы, көпірлер және олардың бөліктері, мұнаралар, керегеторлы діңгектер, шатырларға арналған аражабындар, құрылыс фермалар, есіктер, терезелер және олардың рамалары, есіктерге арналған табалдырықтар, балюстрадалар, тіректер және колонналар): металл конструкцияларда пайдалануға арналған алюминийден жасалған беттер, шыбықтар, профильдер, түтіктер және ұқсас бұйымдар
102.	|	7611 00 000 0	|	Кез келген заттарға арналған (қысылған немесе сұйылтылған газдан басқа), сыйымдылығы 300 л астам, қаптамасымен немесе жылу оқшаулағышпен немесе оларсыз, бірақ механикалық немесе жылу техникалық жабдықтарсыз резервуарлар, цистерналар, бактар және алюминийден жасалған ұқсас сыйымдылықтар
103.	|	7612	|	Кез келген заттарға арналған (сығылған немесе сұйылтылған газдан басқа), сыйымдылығы 300 л-ден астам қаптамасымен немесе жылу оқшаулағышпен немесе оларсыз, бiрақ механикалық немесе жылу техникалық жабдықтарсыз бөшкелер, барабандар, банкiлер, жәшiктер және алюминийден жасалған ұқсас сыйымдылықтар (қатты немесе деформацияланатын түтiк түрiндегi сыйымдылықтарды қоса алғанда)
104.	|	7613 00 000 0	|	Сығылған немесе сұйылтылған газдарға арналған алюминий сыйымдылықтар
105.	|	7614	|	Электрлік оқшаулаусыз алюминийден жасалған иірілген сым, тростар, өрме баулар және ұқсас бұйымдар
106.	|	7616	|	Алюминийден жасалған басқа да бұйымдар
107.	|	7802 00 000 0	|	Қорғасын қалдықтары мен сынықтары
108.	|	7902 00 000 0	|	Мырыш қалдықтары мен сынықтары
109.	|	8002 00 000 0	|	Қалайы қалдықтары мен сынықтары
110.	|	8101 97 000 0	|	Вольфрамның қалдықтары мен сынықтары
111.	|	8102 97 000 0	|	Молибденнің қалдықтары мен сынықтары
112.	|	8103 30 000 0	|	Танталдың қалдықтары мен сынықтары
113.	|	8104 20 000 0	|	Магний қалдықтары мен сынықтары
114.	|	8105 30 000 0	|	Кобальт қалдықтары мен сынықтары
115.	|	8106 00 100 0	|	Өңделмеген висмут; қалдықтары мен сынықтары; ұнтақтары
116.	|	8107 30 000 0	|	Кадмий қалдықтары мен сынықтары
117.	|	8108 30 000 0	|	Титан қалдықтары мен сынықтары
118.	|	8109 30 000 0	|	Цирконий қалдықтары мен сынықтары
119.	|	8110 20 000 0	|	Сүрме қалдықтары мен сынықтары
120.	|	8111 00 190 0	|	Марганец қалдықтары мен сынықтары
121.	|	8112 22 000 0	|	Хром қалдықтары мен сынықтары
122.	|	8607	|	Темір жол локомотивтерінің немесе трамвайдың моторлы вагондарының немесе жылжымалы құрамның бөліктері

Ескерту: ЕАЭО СЭҚ ТН – Еуразиялық экономикалық комиссия кеңесінің 2012 жылғы 16 шілдедегі № 54 шешімімен бекітілген Еуразиялық экономикалық одақ Сыртқы экономикалық қызметінің тауар номенклатурасы.

Тауар позициясы – ЕАЭО СЭҚ ТН-ға сәйкес тауардың атауы.

