Семей қаласының мәслихаты ШЕШТІ:

1. "Алғабас ауылдық округінің 2022-2024 жылдарға арналған бюджеті туралы" Семей қаласы мәслихатының 2021 жылғы 24 желтоқсандағы № 20/134-VІI шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"Алғабас ауылдық округінің 2022-2024 жылдарға арналған бюджеті 1, 2, 3 - қосымшаларға сәйкес, соның ішінде 2022 жылға келесі көлемдерде бекітілсін:

1) кірістер – 189 215,8 мың теңге:

салықтық түсімдер – 1 403,0 мың теңге;

салықтық емес түсімдер – 130,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың теңге;

трансферттердің түсімдері – 187 682,8 мың теңге;

2) шығындар – 191 134,6 мың теңге;

3) таза бюджеттік кредит беру – 0,0 мың теңге:

бюджеттік кредиттер – 0,0 мың теңге;

бюджеттік кредиттерді өтеу – 0,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0,0 мың теңге:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -1 918,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 918,8 мың теңге:

қарыздар түсімі – 0,0 мың теңге;

қарыздарды өтеу – 0,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1 918,8 мың теңге.";

көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2022 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қалалық мәслихаттың
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк көрсетілетін қызметтер	|	153 229,9
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	153 229,9
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	153 229,9
	|		|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	153 229,9
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	26 604,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	26 604,0
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	26 604,0
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	26 604,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	9 758,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	9 758,0
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	9 758,0
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	9 758,0
12	|		|		|		|	Көлiк және коммуникация	|	1 542,0
	|	1	|		|		|	Автомобиль көлiгi	|	1 542,0
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1 542,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 542,0
15	|		|		|		|	Трансферттер	|	0,7
	|	1	|		|		|	Трансферттер	|	0,7
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,7
	|		|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,7
	|		|		|		|	ІII. Таза бюджеттік кредит беру	|	0,0
	|		|		|		|	Бюджеттік кредиттер	|	0,0
	|	5	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	0,0
	|		|		|		|	Мемлекеттік қаржылық активтерді сатудан түсетін түсім	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профициті)	|	-1 918,8
	|		|		|		|	VІ. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	1 918,8
	|		|		|		|	Қарыздар түсімі	|	0,0
	|		|		|		|	Қарыздарды өтеу	|	0,0
	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	1 918,8




