БҰЙЫРАМЫН:

1. "Цифрлық эфирлік телерадио хабарларын таратуға көшу мерзімдерін белгілеу туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2018 жылғы 13 маусымдағы № 262 бұйрығына (нормативтiк құқықтық актiлерді мемлекеттiк тіркеу тiзiлiмiнде № 17082 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Телерадио хабарларын тарату туралы" Қазақстан Республикасының Заңы 42-бабының 2-тармағына сәйкес БҰЙЫРАМЫН :";

1-тармақ мынадай редакцияда жазылсын:

"1. Цифрлық эфирлік телерадио хабарларын таратуға көшудің мынадай мерзімдері айқындалсын:

1) бірінші кезең, 2018 жылғы 31 желтоқсанға дейін: Маңғыстау, Жамбыл, Түркістан облыстары және Шымкент қаласы;

2) екінші кезең, 2019 жылғы 1 шілдеге дейін: Алматы, Павлодар, Қостанай және Жетісу облыстары;

3) үшінші кезең, 2021 жылғы 1 ақпанға дейін: Солтүстік Қазақстан облысы және Алматы қаласы;

4) төртінші кезең, 2021 жылғы 1 желтоқсанға дейін: Қарағанды, Ұлытау облыстары және Нұр-Сұлтан қаласы;

5) бесінші кезең, 2022 жылғы 1 қыркүйекке дейін: осы бұйрыққа 1-қосымшаға сәйкес елді мекендер;

6) алтыншы кезең, 2023 жылғы 1 желтоқсанға дейін: осы бұйрыққа 2-қосымшаға сәйкес елді мекендер;

7) жетінші кезең, 2024 жылғы 1 желтоқсанға дейін: осы бұйрыққа 3-қосымшаға сәйкес елді мекендер.";

осы бұйрыққа 1, 2 және 3-қосымшаларға сәйкес 1 , 2 және 3-қосымшалармен толықтырылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Ақпарат комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ақпарат және қоғамдық даму вице-министріне жүктелсін.
186	|	Абай	|	Жарма	|	Капанбұлақ
187	|	Абай	|	Жарма	|	12 км Разъезд
188	|	Абай	|	Жарма	|	14 км Разъезд
189	|	Абай	|	Жарма	|	Қаратөбе
190	|	Абай	|	Жарма	|	Ортабұлақ
191	|	Абай	|	Жарма	|	Қызылағаш
192	|	Абай	|	Көкпекті	|	Көкжайық
193	|	Абай	|	Көкпекті	|	Қарамойыл
194	|	Абай	|	Көкпекті	|	Көкпекті
195	|	Абай	|	Көкпекті	|	Жумыскер
196	|	Абай	|	Көкпекті	|	Өрнек
197	|	Абай	|	Көкпекті	|	Ақой
198	|	Абай	|	Көкпекті	|	Ақтас
199	|	Абай	|	Көкпекті	|	Қызылжұлдыз
200	|	Абай	|	Көкпекті	|	Жалсары
201	|	Абай	|	Көкпекті	|	Қарағандыкөл
202	|	Абай	|	Көкпекті	|	Малая Буконь
203	|	Абай	|	Көкпекті	|	Мамай
204	|	Абай	|	Көкпекті	|	Преображен
205	|	Абай	|	Көкпекті	|	Теректі
206	|	Абай	|	Көкпекті	|	Ұзынбулақ
207	|	Абай	|	Көкпекті	|	Үлкен Бөкен
208	|	Абай	|	Көкпекті	|	Чернояр
209	|	Абай	|	Көкпекті	|	Шәріптоғай
210	|	Абай	|	Көкпекті	|	Шуғылбай
211	|	Абай	|	Көкпекті	|	Ажа
212	|	Абай	|	Көкпекті	|	Толағай
213	|	Абай	|	Көкпекті	|	Тентек
214	|	Абай	|	Көкпекті	|	Комсомол
215	|	Абай	|	Көкпекті	|	Сарышығанак
216	|	Абай	|	Көкпекті	|	Сүлеймен
217	|	Абай	|	Көкпекті	|	Үлгілі-Малшы
218	|	Абай	|	Көкпекті	|	Дәулетбай
219	|	Абай	|	Көкпекті	|	Мелитополь
220	|	Абай	|	Көкпекті	|	Талапкер
221	|	Абай	|	Көкпекті	|	Ақсу
222	|	Абай	|	Көкпекті	|	Hұра
223	|	Абай	|	Көкпекті	|	Үкіліқыз
224	|	Абай	|	Семей	|	Шульбинск
225	|	Абай	|	Семей	|	Семей
226	|	Абай	|	Семей	|	Прииртыш
227	|	Абай	|	Семей	|	Бөкенші
228	|	Абай	|	Семей	|	Қаракөл
229	|	Абай	|	Семей	|	Мұқыр
230	|	Абай	|	Семей	|	Достық
231	|	Абай	|	Семей	|	Талица
232	|	Абай	|	Семей	|	Маралды
233	|	Абай	|	Семей	|	Мұздыбай
234	|	Абай	|	Семей	|	Мұрат
235	|	Абай	|	Семей	|	Озерки
236	|	Абай	|	Семей	|	Половинка
237	|	Абай	|	Семей	|	Приречное
238	|	Абай	|	Семей	|	Чекоман
239	|	Абай	|	Семей	|	Гранитное
240	|	Абай	|	Семей	|	Шоптығақ
241	|	Абай	|	Семей	|	Жарқын
242	|	Абай	|	Семей	|	Баженов
243	|	Абай	|	Семей	|	Hовобаженов
244	|	Абай	|	Семей	|	Бұлақ
245	|	Абай	|	Семей	|	Климентьев
246	|	Абай	|	Семей	|	Талдықорған
247	|	Абай	|	Семей	|	Шаған
248	|	Абай	|	Семей	|	Алғабас
249	|	Абай	|	Семей	|	Абралы
250	|	Абай	|	Үржар	|	Мақаншы
251	|	Абай	|	Үржар	|	Малақ
252	|	Абай	|	Үржар	|	Тасарық
253	|	Абай	|	Үржар	|	Көкөзек
254	|	Абай	|	Үржар	|	Көктал
255	|	Абай	|	Үржар	|	Көктерек
256	|	Абай	|	Үржар	|	Қаратал
257	|	Абай	|	Үржар	|	Hауалы
258	|	Абай	|	Үржар	|	Кабанбай
259	|	Абай	|	Үржар	|	Қазымбет
260	|	Абай	|	Үржар	|	Егінсу
261	|	Абай	|	Үржар	|	Елтай
262	|	Абай	|	Үржар	|	Қызылту
263	|	Абай	|	Үржар	|	Жаңа тілек
264	|	Абай	|	Үржар	|	Бургон
265	|	Абай	|	Үржар	|	Қаратума
266	|	Абай	|	Үржар	|	Келдемұрат
267	|	Абай	|	Үржар	|	Қызылжұлдыз
268	|	Абай	|	Үржар	|	Жоғарғы Егінсу
269	|	Абай	|	Үржар	|	Бекет
270	|	Абай	|	Үржар	|	Бақты
271	|	Абай	|	Үржар	|	Қабанбай
272	|	Абай	|	Үржар	|	Қарабұлақ
273	|	Абай	|	Үржар	|	Қарабұйрат
274	|	Абай	|	Үржар	|	Қаракөл
275	|	Абай	|	Үржар	|	Ферма 3
276	|	Абай	|	Үржар	|	Ферма 1 Абай
277	|	Абай	|	Үржар	|	Лайбұлак
278	|	Абай	|	Үржар	|	Алтыншокы
279	|	Абай	|	Үржар	|	Айтбай ат.
280	|	Абай	|	Үржар	|	Текебұлақ
281	|	Абай	|	Үржар	|	Таскескен
282	|	Абай	|	Үржар	|	Сарытерек
283	|	Абай	|	Үржар	|	Сағат
284	|	Абай	|	Үржар	|	Үшбұлақ
285	|	Абай	|	Үржар	|	Шолпан
286	|	Абай	|	Үржар	|	Көлденең
287	|	Абай	|	Үржар	|	Ақжар
288	|	Абай	|	Үржар	|	Бестерек
289	|	Абай	|	Үржар	|	Үржар
290	|	Абай	|	Үржар	|	Қайынды
291	|	Абай	|	Үржар	|	Қызылбұлақ
292	|	Абай	|	Үржар	|	Барлықарасан
293	|	Абай	|	Үржар	|	Hекрасов
294	|	Абай	|	Үржар	|	Қарамойыл
295	|	Абай	|	Үржар	|	Амангелді
296	|	Абай	|	Үржар	|	Жанай
297	|	Абай	|	Үржар	|	Бұғыбай
298	|	Абай	|	Үржар	|	Қарабұта
299	|	Абай	|	Шар	|	Шар
300	|	Ақмола	|	Атбасар	|	Атбасар
301	|	Ақмола	|	Астрахан	|	Қайнар
302	|	Ақмола	|	Атбасар	|	Хрящев
303	|	Ақмола	|	Атбасар	|	Адыр
304	|	Ақмола	|	Атбасар	|	Маринов
305	|	Ақмола	|	Атбасар	|	Октябрь
306	|	Ақмола	|	Атбасар	|	Шуйск
307	|	Ақмола	|	Атбасар	|	Шұңқыркөл
308	|	Ақмола	|	Атбасар	|	Садовое
309	|	Ақмола	|	Атбасар	|	Садубек
310	|	Ақмола	|	Атбасар	|	Самар
311	|	Ақмола	|	Атбасар	|	Сергеев
312	|	Ақмола	|	Сандықтау	|	Спасск
313	|	Ақмола	|	Атбасар	|	Қаражар
314	|	Ақмола	|	Атбасар	|	Қосбармақ
315	|	Ақмола	|	Атбасар	|	Магдалинов
316	|	Ақмола	|	Сандықтау	|	Мәдениет
317	|	Ақмола	|	Атбасар	|	Макеев
318	|	Ақмола	|	Атбасар	|	Пролетар
319	|	Ақмола	|	Атбасар	|	Hовоалександров
320	|	Ақмола	|	Атбасар	|	Hовомаринов
321	|	Ақмола	|	Атбасар	|	Hовосельск
322	|	Ақмола	|	Сандықтау	|	Hовый Городок
323	|	Ақмола	|	Жақсы	|	Алғабас
324	|	Ақмола	|	Атбасар	|	Ащыкөл
325	|	Ақмола	|	Атбасар	|	Бейса хазирет
326	|	Ақмола	|	Атбасар	|	Борисов
327	|	Ақмола	|	Атбасар	|	Калинов
328	|	Ақмола	|	Атбасар	|	Родионов
329	|	Ақмола	|	Атбасар	|	Третьяков
330	|	Ақмола	|	Атбасар	|	Покров
331	|	Ақмола	|	Атбасар	|	Полтав
332	|	Ақмола	|	Атбасар	|	Попов
333	|	Ақмола	|	Атбасар	|	Тельман
334	|	Ақмола	|	Атбасар	|	Тимашев
335	|	Ақмола	|	Атбасар	|	Титов
336	|	Ақмола	|	Атбасар	|	Қаракөл
337	|	Ақмола	|	Астрахан	|	Луговое
338	|	Ақмола	|	Атбасар	|	87 разъезд
339	|	Ақмола	|	Ерейментау	|	Ерейментау
340	|	Ақмола	|	Ерейментау	|	Олжабай батыр
341	|	Ақмола	|	Ерейментау	|	Коржынкөл
342	|	Ақмола	|	Ерейментау	|	Торғай
343	|	Ақмола	|	Ерейментау	|	Hижний Торғай
344	|	Ақмола	|	Ерейментау	|	Елтай
345	|	Ақмола	|	Ерейментау	|	Павлов
346	|	Ақмола	|	Ерейментау	|	Өленті
347	|	Ақмола	|	Ерейментау	|	Карағайлы
348	|	Ақмола	|	Ерейментау	|	Еңбек
349	|	Ақмола	|	Ерейментау	|	Қойтас
350	|	Ақмола	|	Ерейментау	|	Малтабар
351	|	Ақмола	|	Ерейментау	|	Тайбай
352	|	Ақмола	|	Ерейментау	|	Өленті
353	|	Ақмола	|	Ерейментау	|	Hоводолинка
354	|	Ақмола	|	Ерейментау	|	Ажы
355	|	Ақмола	|	Ерейментау	|	Балықты
356	|	Ақмола	|	Ерейментау	|	Бозтал
357	|	Ақмола	|	Ерейментау	|	Веренка
358	|	Ақмола	|	Ерейментау	|	Жаңажол
359	|	Ақмола	|	Ерейментау	|	Қызылту
360	|	Ақмола	|	Ерейментау	|	Жарық
361	|	Ақмола	|	Ерейментау	|	Жолбасшы
362	|	Ақмола	|	Ерейментау	|	Торғай
363	|	Ақмола	|	Есіл	|	Есіл
364	|	Ақмола	|	Есіл	|	Двуречное
365	|	Ақмола	|	Есіл	|	Елтай
366	|	Ақмола	|	Есіл	|	Орлов
367	|	Ақмола	|	Есіл	|	Қумай
368	|	Ақмола	|	Жақсы	|	Чапаевск
369	|	Ақмола	|	Есіл	|	Ярослав
370	|	Ақмола	|	Есіл	|	Московское
371	|	Ақмола	|	Есіл	|	Свободное
372	|	Ақмола	|	Есіл	|	Сорған
373	|	Ақмола	|	Есіл	|	Раздольное
374	|	Ақмола	|	Есіл	|	Речное
375	|	Ақмола	|	Есіл	|	Қаракөл
376	|	Ақмола	|	Есіл	|	Ленинск
377	|	Ақмола	|	Есіл	|	Тасоба
378	|	Ақмола	|	Есіл	|	Ковыльное
379	|	Ақмола	|	Есіл	|	Красивое
380	|	Ақмола	|	Есіл	|	Ақсай
381	|	Ақмола	|	Есіл	|	Бұзылык
382	|	Ақмола	|	Есіл	|	Знаменка
383	|	Ақмола	|	Есіл	|	Игілік
384	|	Ақмола	|	Есіл	|	Курск
385	|	Ақмола	|	Жарқайың	|	Үшкарасу
386	|	Ақмола	|	Есіл	|	Жанысбай
387	|	Ақмола	|	Есіл	|	Приишим
388	|	Ақмола	|	Есіл	|	Красивая
389	|	Ақмола	|	Бурабай	|	Зеленый Бор
390	|	Ақмола	|	Бурабай	|	Борабай
391	|	Ақмола	|	Бурабай	|	Молбаза
392	|	Ақмола	|	Көкшетау	|	Көкшетау
393	|	Ақмола	|	Зеренді	|	Бірлестік
394	|	Ақмола	|	Көкшетау	|	Станционный
395	|	Ақмола	|	Зеренді	|	Иванов
396	|	Ақмола	|	Көкшетау	|	Кызылжұлдыз
397	|	Ақмола	|	Зеренді	|	Жаманашы
398	|	Ақмола	|	Зеренді	|	Алексеев
399	|	Ақмола	|	Зеренді	|	Доңгылағаш
400	|	Ақмола	|	Зеренді	|	Еленов
401	|	Ақмола	|	Зеренді	|	Өндіріс
402	|	Ақмола	|	Зеренді	|	Павлов
403	|	Ақмола	|	Зеренді	|	Ақадыр
404	|	Ақмола	|	Зеренді	|	Байтерек
405	|	Ақмола	|	Зеренді	|	Бұлақ
406	|	Ақмола	|	Зеренді	|	Чаглин
407	|	Ақмола	|	Зеренді	|	Чаглин
408	|	Ақмола	|	Зеренді	|	Молодежное
409	|	Ақмола	|	Кокшетау	|	Красный Яр
410	|	Ақмола	|	Зеренді	|	Сейфуллин
411	|	Ақмола	|	Зеренді	|	Симферополь
412	|	Ақмола	|	Зеренді	|	Раздольное
413	|	Ақмола	|	Зеренді	|	Гранитный
414	|	Ақмола	|	Зеренді	|	Қарлыкөл
415	|	Ақмола	|	Зеренді	|	Еңбекбірлік
416	|	Ақмола	|	Зеренді	|	Приречное
417	|	Ақмола	|	Зеренді	|	Қошкарбай
418	|	Ақмола	|	Зеренді	|	Первомайск
419	|	Ақмола	|	Зеренді	|	Азат
420	|	Ақмола	|	Зеренді	|	Ақкөл
421	|	Ақмола	|	Зеренді	|	Қонысбай
422	|	Ақмола	|	Зеренді	|	Біктесін
423	|	Ақмола	|	Зеренді	|	Березняков
424	|	Ақмола	|	Зеренді	|	Васильков
425	|	Ақмола	|	Зеренді	|	Жаңаауыл
426	|	Ақмола	|	Зеренді	|	Куропаткин
427	|	Ақмола	|	Зеренді	|	Троицкое
428	|	Ақмола	|	Зеренді	|	Қызылтаң
429	|	Ақмола	|	Зеренді	|	Туполев
430	|	Ақмола	|	Зеренді	|	Қызылағаш
431	|	Ақмола	|	Зеренді	|	Қызылсая
432	|	Ақмола	|	Зеренді	|	Ұялы
433	|	Ақмола	|	Зеренді	|	Заречное
434	|	Ақмола	|	Зеренді	|	Жаңатілек
435	|	Ақмола	|	Зеренді	|	Садовое
436	|	Ақмола	|	Зеренді	|	Трофимов
437	|	Ақмола	|	Бурабай	|	17 разъезд
438	|	Ақмола	|	Степногорск	|	Степногорск
439	|	Ақмола	|	Степногорск	|	Заводской
440	|	Ақмола	|	Біржан сал	|	Ақтас
441	|	Ақмола	|	Степногорск	|	Подхоз
442	|	Ақмола	|	Степногорск	|	Ақсу
