РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы
№ 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 4 шілдегі
№ 3-7 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3126 болып тіркелген) негізінде, аудандық мәслихат
ШЕШІМ
ҚАБЫЛДАДЫ:


1. "2016 - 2018 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 56-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде
№ 2888 болып тіркелген, 2016 жылғы 13 қаңтарда аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшадағы: 

"7 500 963" сандары "7 672 237" сандарымен ауыстырылсын;


"6 871 084" сандары "7 042 358" сандарымен ауыстырылсын;



2) тармақшадағы :


"7 512 381" сандары "7 683 655" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	С.Әбдімәліков
Аудандық мәслихат
хатшысы	|	С. Бегеев




	|	Сарысу аудандық мәслихатының2016 жылғы 18 шілдедегі№ 5-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 56-3 шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2941
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	20287
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	17787
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс шаралар	|	2500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	4989
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4989
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	4989
04	|		|		|	Бiлiм беру	|	4763679
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	486516
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	213703
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	272813
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	388893
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	388893
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық  округ әкімінің аппараты	|	3108
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3108
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3319035
	|		|	003	|	Жалпы білім беру	|	2932884
	|		|	006	|	Балаларға қосымша білім беру	|	386151
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	204213
	|		|	017	|	Балалар мен жасөспірімдерге  спорт бойынша қосымша білім беру	|	204213
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	100120
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	100120
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	261794
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14456
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	45000
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға)  ай сайынғаақшалай қаражат төлемі	|	14806
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	319
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	16775
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	168438
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	421615
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	160668
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2233
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	114413
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	44022
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1927
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1927
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	222263
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	109010
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	8780
	|		|	006	|	Тұрғын үйге көмек көрсету	|	25178
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	10706
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3090
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	31057
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	33152
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	1290
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2700
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	2700
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	32511
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29736
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1715
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	660
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	400
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1546
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	1546
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1173432
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	765
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	765
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	26439
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	7520
	|		|	041	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	18919
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	54354
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	54354
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	209215
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	209215
	|	479	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы бөлімі	|	10179
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10029
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1565
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	1565
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	321170
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	306260
	|		|	012	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	13410
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	1500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	439399
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	1657
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	433022
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	4720
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық  округ әкімінің аппараты	|	48107
	|		|	008	|	Елдi мекендердегі көшелерді жарықтандыру	|	21365
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	26742
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	62239
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	18239
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	44000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	369966
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	150967
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	150967
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	21129
	|		|	001	|	Жергілікті деңгейде  дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7479
	|		|	004	|	Мемлекеттiк органның күрделi шығыстары	|	150
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық)  деңгейде спорттық жарыстар өткiзу	|	5000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала)  құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	1500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4371
	|		|	008	|	Cпорт объектілерін дамыту	|	4371
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	102387
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	101887
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	29265
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	29265
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	21187
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9373
	|		|	010	|	Мемлекеттiк органның күрделi шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	11664
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	40660
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19506
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	19997
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	275
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	882
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	147906
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	26759
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы  саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13518
	|		|	006	|	Мемлекеттiк органның күрделi шығыстары	|	396
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	12845
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	38
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	38
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	31681
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12920
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	278
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	6390
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5692
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3901
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	17428
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12578
	|		|	006	|	Аудандардың облыстық маңызы бар,аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	4600
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	250
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	72000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	72000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	22537
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	22537
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елдi мекендерiнiң сәулеттiк бейнесiн жақсарту саласындағы мемлекеттiк саясатты iске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиiмдi қала құрылыстық игерудi қамтамасыз ету жөнiндегi қызметтер	|	17623
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзгеде де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	4554
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	360
12	|		|		|	Көлік және коммуникация	|	225234
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	225234
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	7734
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	213500
