Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2021 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2021 жылғы 4 мамыр мен 28 қазан аралығы;

конкурсты өткізу – 2021 жылғы 1 маусым мен 30 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі;

3) осы бұйрыққа 2-қосымшаға сәйкес 2021 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдар тізімін қалыптастыру жөніндегі нұсқаулықты бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2017 жылғы 5 қыркүйектегі № 444 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 15819 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің электрондық бақылау банкінде 2017 жылғы 6 қаңтарда электрондық түрде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін қалыптастыру жөніндегі нұсқаулық осы бұйрыққа 3-қосымшаға сәйкес жаңа редакцияда жазылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі
Ескерту. Тізім жаңа редакцияда - ҚР Ғылым және жоғары білім министрінің 31.08.2023 № 453 (алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен.


№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
30.	|	Лондонның экономика мектебі (London School of Economics and Political Science)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. lse. ac. uk/
31.	|	Ньюкасл университеті (Newcastle University)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ugent. be/ en
32.	|	Лондондағы Queen Mary университеті (Queen Mary, University of London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. qmul. ac. uk/
33.	|	Лондон университеттік колледжі (University College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ucl. ac. uk/
34.	|	Абердин университеті (University of Aberdeen)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. abdn. ac. uk/
35.	|	Бат университеті (University of Bath)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. bath. ac. uk/
36.	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. bir ming ham. ac. uk/
37.	|	Бристоль университеті (University of Bristol)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. bristol. ac. uk/
38.	|	Кембридж университеті (University of Cambridge)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. cam. ac. uk
39.	|	Шығыс Англия университеті (University of East Anglia)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. uea. ac. uk/
40.	|	Эдинбург университеті (University of Edinburgh)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. ed. ac. uk
41.	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. exeter. ac. uk/
42.	|	Глазго университеті (University of Glasgow)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. gla. ac. uk
43.	|	Лидс университеті (University of Leeds)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. leeds. ac. uk/
44.	|	Ливерпуль университеті (University of Liverpool)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. liv erpo ol. ac. uk/
45.	|	Манчестер университеті (University of Manchester)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. man ches ter. ac. uk
46.	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. not ting ham. ac. uk
47.	|	Оксфорд университеті (University of Oxford)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. ox. ac. uk
48.	|	Рединг университеті (University of Reading)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	http:// www. reading. ac. uk/
49.	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. she ffie ld. ac. uk/
50.	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. sou tham pton. ac. uk/
51.	|	Сассекс университеті (University of Sussex)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. sussex. ac. uk/
52.	|	Уорик университеті (University of Warwick)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. warwick. ac. uk
53.	|	Йорк университеті (University of York)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. york. ac. uk/
54.	|	Сент-Эндрюс университеті (University of St Andrews)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. st- andrews. ac. uk/
55.	|	Белфасттағы Квинс университеті (Queen’s University Belfast)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. qub. ac. uk/
56.	|	Лестер университеті (University of Leicester)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. unist. ac. kr/
57.	|	Иоганн Вольфганг ГҰте атындағы Франкфурт университеті (Goethe University Frankfurt)	|	Германия Федеративтік Республикасы	|	https:// www. goethe- uni vers ity- fra nkfu rt. de/ en? legacy_ req uest=1
58.	|	Гейдельберг университеті (Heidelberg University)	|	Германия Федеративтік Республикасы	|	https:// www. uni- hei delb erg. de/ en
59.	|	Карлсруэ технологиялық институты (Karlsruhe Institute of Technology)	|	Германия Федеративтік Республикасы	|	https:// www. kit. edu/ english/
60.	|	Людвиг және Максимилиан атындағы Мюнхен университеті (Ludwig-Maximilians-Universität München)	|	Германия Федеративтік Республикасы	|	https:// www. en. uni-muenchen.de/
61.	|	Ахендегі Рейн-Вестфаль техникалық университеті (RWTH Aachen University)	|	Германия Федеративтік Республикасы	|	https:// www. rwth- aachen. de/ go/ id/ a/? lidx=1
62.	|	Берлин техникалық университеті (Technical University of Berlin)	|	Германия Федеративтік Республикасы	|	https:// www. tu. berlin/
63.	|	Мюнхен техникалық университеті (Technical University of Munich)	|	Германия Федеративтік Республикасы	|	https:// www. tum. de/ en/
64.	|	Бонн университеті (University of Bonn)	|	Германия Федеративтік Республикасы	|	https:// www. uni- bonn. de/ the- uni vers ity
65.	|	КҰльн университеті (University of Cologne)	|	Германия Федеративтік Республикасы	|	https:// portal. uni-koeln.de/en/sub/uoc-home
66.	|	Эрланген-Нюрнберг Университеті (University of Erlangen-Nuremberg)	|	Германия Федеративтік Республикасы	|	https:// www. fau. eu/
67.	|	Фрайбург университеті (University of Freiburg)	|	Германия Федеративтік Республикасы	|	https:// uni- fre ibur g. de/
68.	|	Георг-Август атындағы ГҰттинген университеті (University of Göttingen)	|	Германия Федеративтік Республикасы	|	https:// www. uni- goe ttin gen. de/ en/ 1. html
69.	|	Тюбинген университеті (University of Tübingen)	|	Германия Федеративтік Республикасы	|	https:// uni- tue bing en. de/ en/ uni vers ity/
70.	|	Юлий және Максимилиан атындағы Вюрцбург университеті (University of Wuerzburg)	|	Германия Федеративтік Республикасы	|	https:// www. uni- wue rzbu rg. de/ en/ uni vers ity/
71.	|	Шпайер Неміс административтік ғылым университеті (German University of Administrative Sciences Speyer)	|	Германия Федеративтік Республикасы	|	https:// www. uni- speyer. de
72.	|	Гамбург университеті (Universität Hamburg)	|	Германия Федеративтік Республикасы	|	https:// www. uni- hamburg. de/ en. html
73.	|	Дрезден техникалық университеті (Technische Universitat Dresden)	|	Германия Федеративтік Республикасы	|	https:// tu- dresden. de/
74.	|	Гумбольдт атындағы Ұлттық yниверситеті (Humboldt University of Berlin)	|	Германия Федеративтік Республикасы	|	https:// www. hu- berlin. de/ en
75.	|	Орхус университеті (Aarhus University)	|	Дания Корольдігі	|	https:// int erna tion al. au. dk/
76.	|	Дания техникалық университеті (Technical University of Denmark)	|	Дания Корольдігі	|	https:// www. dtu. dk/ english
77.	|	Копенгаген университеті (University of Copenhagen)	|	Дания Корольдігі	|	www. ku. dk
78.	|	Иерусалим еврей университеті (Hebrew University of Jerusalem)	|	Израиль мемлекеті	|	https:// en. huji. ac. il/ en
79.	|	Тель-Авив университеті (Tel Aviv University)	|	Израиль мемлекеті	|	https:// english. tau. ac. il/
80.	|	Дублин университетінің колледжі (University College Dublin)	|	Ирландия	|	https:// www. ucd. ie/
81.	|	Тринити колледжі (Дублин) (Trinity College Dublin)	|	Ирландия	|	https:// www. tcd. ie/
82.	|	Барселонаның автономдық университеті (Autonomous University of Barcelona)	|	Испания Корольдігі	|	https:// www. uab. cat/ en/
83.	|	Мадридтегі Комплутенс университеті (Complutense University of Madrid)	|	Испания Корольдігі	|	https:// www. ucm. es/ english
84.	|	Наварра университеті (University of Navarra)	|	Испания Корольдігі	|	https:// www. unav. edu/ en/ home
85.	|	Барселона Университеті (Universitat de Barcelona)	|	Испания Корольдігі	|	https:// www. ub. edu/
86.	|	Помпеу Фабра атындағы университеті (Universitat Pompeu Fabra)	|	Испания Корольдігі	|	https:// www. upf. edu/
87.	|	Сапиенца Рим университеті (Sapienza University of Rome)	|	Италия Республикасы	|	https:// www. uni roma 1. it/ en/ pagina- str uttu rale/ home
88.	|	Болон университеті (University of Bologna)	|	Италия Республикасы	|	https:// www. unibo. it/ en
89.	|	Падуан университеті(Università di Padova)	|	Италия Республикасы	|	https:// www. unipd. it/
90.	|	Далхаузи университеті (Dalhousie University)	|	Канада	|	https:// www. dal. ca/
91.	|	Макгилл университеті (McGill University)	|	Канада	|	https:// www. mcgill. ca/
92.	|	Макмастер университеті (McMaster University)	|	Канада	|	https:// www. mcm aste r. ca/
93.	|	Альберта университеті (University of Alberta)	|	Канада	|	https:// www. ual bert a. ca
94.	|	Британиялық Колумбия университеті (University of British Columbia)	|	Канада	|	https:// www. ubc. ca/
95.	|	Калгари университеті (University of Calgary)	|	Канада	|	https:// www. uca lgar y. ca/
96.	|	Оттава университеті (University of Ottawa)	|	Канада	|	https:// www. uottawa. ca/ en
97.	|	Торонто университеті (University of Toronto)	|	Канада	|	www. uto ront o. ca
98.	|	Ватерлоо университеті (University of Waterloo)	|	Канада	|	https:// uwa terl oo. ca/
99.	|	Монреал университеті (Universitate de Montreal)	|	Канада	|	https:// www. umo ntre al. ca/ en/
100.	|	Батыс Онтарио университеті (Western University)	|	Канада	|	http:// www. uwo. ca/
101.	|	Пекин педагогикалық университеті (Beijing Normal University)	|	Қытай Халық Республикасы	|	https:// english. bnu. edu. cn/
102.	|	Фудан университеті (Fudan University)	|	Қытай Халық Республикасы	|	https:// www. fudan. edu. cn/ en/
103.	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	http:// en. hit. edu. cn/
104.	|	Нанкин университеті (Nanjing University)	|	Қытай Халық Республикасы	|	https:// www. nju. edu. cn/ en/
105.	|	Бейжің университеті (Peking University)	|	Қытай Халық Республикасы	|	http:// english. pku. edu. cn/
106.	|	Шанхай Джао Тонг университеті (Shanghai Jiao Tong University)	|	Қытай Халық Республикасы	|	http:// en. sjtu. edu. cn/
107.	|	Сун Ятсен университеті (Sun Yat-sen University)	|	Қытай Халық Республикасы	|	http:// www. sysu. edu. cn/ en/ index. htm
108.	|	Цинхуа университеті (Tsinghua University)	|	Қытай Халық Республикасы	|	https:// www. tsi nghu a. edu. cn/ en/
109.	|	Қытай ғылым және технология университеті (University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https:// en. ustc. edu. cn/
110.	|	Чжэцзян университеті (Zhejiang University)	|	Қытай Халық Республикасы	|	https:// www. zju. edu. cn/
111.	|	Сычуан университеті(Sichuan University)	|	Қытай Халық Республикасы	|	https:// en. scu. edu. cn/
112.	|	Оңтүстік ғылыми және технология университеті(Southern University of Science and Technology)	|	Қытай Халық Республикасы	|	https:// www. sustech. edu. cn/ en/
113.	|	Ухань Университеті (Wuhan University)	|	Қытай Халық Республикасы	|	https:// en. whu. edu. cn/
114.	|	Гонконг Қытай университеті (Chinese University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. cuhk. edu. hk/ english/ index. html
115.	|	Гонконг қалалық университеті (City University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. cityu. edu. hk/
116.	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. polyu. edu. hk/
117.	|	Гонконг ғылым және технология университеті (Hong Kong University of Science and Technology)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// hkust. edu. hk/
118.	|	Гонконг университеті (University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. hku. hk/
119.	|	Делфт техникалық университеті (Delft University of Technology)	|	Нидерланд Корольдігі	|	https:// www. tudelft. nl/ en/
120.	|	Эразм Роттердам университеті (Erasmus University Rotterdam)	|	Нидерланд Корольдігі	|	http:// www. emory. edu/ home/ index. html
121.	|	Лейден университеті (Leiden University)	|	Нидерланд Корольдігі	|	https:// www. uni vers itei tlei den. nl/ en
122.	|	Маастрихт университеті (Maastricht University)	|	Нидерланд Корольдігі	|	https:// www. maa stri chtu nive rsit y. nl/
123.	|	Амстердам университеті (University of Amsterdam)	|	Нидерланд Корольдігі	|	https:// www. uva. nl/
124.	|	Гронинген университеті (University of Groningen)	|	Нидерланд Корольдігі	|	https:// www. rug. nl/? lang=en
125.	|	Утрехт университеті (Utrecht University)	|	Нидерланд Корольдігі	|	https:// www. uu. nl/ en
126.	|	Амстердам тегін университеті (Vrije Universiteit Amsterdam)	|	Нидерланд Корольдігі	|	https:// www. vu. nl/ en
127.	|	Вагенинген университеті (Wageningen University & Research)	|	Нидерланд Корольдігі	|	https:// www. wur. nl/ en. htm
128.	|	Эйндховен техникалық университеті (Eindhoven University of Technology)	|	Нидерланд Корольдігі	|	https:// www. tue. nl/ en/
129.	|	Неймген университеті (Radboud University in Nijmegen)	|	Нидерланд Корольдігі	|	https:// www. ru. nl/ english/
130.	|	Твенте университеті (University of Twente)	|	Нидерланд Корольдігі	|	https:// www. utwente. nl/ en/
131.	|	Отаго университеті (University of Otago)	|	Жаңа Зеландия	|	https:// www. otago. ac. nz/
132.	|	Окленд университеті (The University of Auckland)	|	Жаңа Зеландия	|	https:// www. auc klan d. ac. nz/
133.	|	Берген университеті (University of Bergen)	|	Норвегия Корольдігі	|	https:// www. uib. no/ en
134.	|	Осло университеті (University of Oslo)	|	Норвегия Корольдігі	|	https:// www. uio. no/ english/
135.	|	М. В. Ломоносов атындағы Мәскеу мемлекеттік университеті (Lomonosov Moscow State University)	|	Ресей Федерациясы	|	https:// www. msu. ru/
136.	|	Н.Э. Бауман атындағы Мәскеу мемлекеттік техникалық университет (Bauman Moscow State Technical University)	|	Ресей Федерациясы	|	https:// www. bmstu. ru/
137.	|	Мәскеу физика-техникалық институт (Moscow Institute of Physics and Technology)	|	Ресей Федерациясы	|	https:// www. mipt. ru/
138.	|	Ұлттық ядролық зерттеу университеті "МИФИ" (National Research Nuclear University MEPhI)	|	Ресей Федерациясы	|	https:// www. mephi. ru/
139.	|	"Экономика жоғары мектебі" Ұлттық зерттеу университеті (National Research University "The Higher School of Economics")	|	Ресей Федерациясы	|	https:// www. hse. ru/
140.	|	ИТМО Ұлттық зерттеу университеті (ITMO University)	|	Ресей Федерациясы	|	https:// www. itmo. ru/
141.	|	"МИСиС" ұлттық зерттеу технологиялық университеті (National University Sciense and technology "MISIS")	|	Ресей Федерациясы	|	https:// www. misis. ru/
142.	|	Санкт-Петербург мемлекеттік университеті (St. Petersburg State University)	|	Ресей Федерациясы	|	https:// www. spbu. ru/
143.	|	Наньян технологиялық университеті (Nanyang Technological University)	|	Сингапур Республикасы	|	https:// www. ntu. edu. sg
144.	|	Сингапур ұлттық университеті (National University of Singapore)	|	Сингапур Республикасы	|	nus. edu. sg/
145.	|	Бостон университеті (Boston University)	|	Америка Құрама Штаттары	|	https:// www. bu. edu/
146.	|	Браун университеті (Brown University)	|	Америка Құрама Штаттары	|	https:// www. brown. edu/
147.	|	Калифорния технология институты (California Institute of Technology)	|	Америка Құрама Штаттары	|	http:// www. caltech. edu/
148.	|	Карнеги-Меллон университеті (Carnegie Mellon University)	|	Америка Құрама Штаттары	|	https:// www. cmu. edu/
149.	|	Кейс Батыс резервтік университеті (Case Western Reserve University)	|	Америка Құрама Штаттары	|	https:// case. edu/
150.	|	Колумбия университеті (Columbia University)	|	Америка Құрама Штаттары	|	https:// www. col umbi a. edu/
151.	|	Корнелл университеті (Cornell University)	|	Америка Құрама Штаттары	|	https:// www. cornell. edu/
152.	|	Дьюк университеті (Duke University)	|	Америка Құрама Штаттары	|	https:// www. duke. edu/
153.	|	Эмори университеті (Emory University)	|	Америка Құрама Штаттары	|	http:// www. emory. edu/ home/ index. html
154.	|	Флорида штатының университеті (Florida State University)	|	Америка Құрама Штаттары	|	https:// www. fsu. edu/
155.	|	Джордж Мейсон университеті (George Mason University)	|	Америка Құрама Штаттары	|	https:// www2. gmu. edu/
156.	|	Джорджтаун университеті (Georgetown University)	|	Америка Құрама Штаттары	|	https:// www. geo rget own. edu/
157.	|	Джорджия технологиялық институты (Georgia Institute of Technology)	|	Америка Құрама Штаттары	|	https:// www. gatech. edu/
158.	|	Гарвард университеті (Harvard University)	|	Америка Құрама Штаттары	|	https:// www. harvard. edu/
159.	|	Блумингтондағы Индиана университеті (Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https:// www. iu. edu/ index. html
160.	|	Джонс Хопкинс университеті (Johns Hopkins University)	|	Америка Құрама Штаттары	|	https:// www. jhu. edu/
161.	|	Мичиган штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https:// msu. edu/
