Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2024 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2024 жылғы 29 сәуір мен 25 қазан аралығы;

конкурсты өткізу – 2024 жылғы 10 мамыр мен 30 қараша аралығы;

2) осы бұйрыққа қосымшаға сәйкес 2024-2026 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі бекітілсін.

2. Қазақстан Республикасы Ғылым және жоғары білім министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ғылым және жоғары білім министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ғылым және жоғары білім вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыҒылым және жоғары білімминистрінің міндетін атқарушысы	|	Д. Щеглова



	|	Қазақстан РеспубликасыҒылым және жоғары білімминистрінің міндетінатқарушысы2024 жылғы 19 сәуірдегі№ 176 бұйрыққақосымша

2024 - 2026 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегімекенжайы
36.	|	Лондон университеттік колледжі(University College London)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ucl. ac. uk/
37.	|	Абердин университеті(University of Aberdeen)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. abdn. ac. uk/
38.	|	Бат университеті(University of Bath)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. bath. ac. uk/
39.	|	Бирмингем университеті(University of Birmingham)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. bir ming ham. ac. uk/
40.	|	Бристоль университеті(University of Bristol)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. bristol. ac. uk/
41.	|	Кембридж университеті(University of Cambridge)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. cam. ac. uk
42.	|	Шығыс Англия университеті(University of East Anglia)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. uea. ac. uk/
43.	|	Эдинбург университеті(University of Edinburgh)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ed. ac. uk
44.	|	Эксетер университеті(University of Exeter)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. exeter. ac. uk/
45.	|	Глазго университеті(University of Glasgow)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. gla. ac. uk
46.	|	Лидс университеті(University of Leeds)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. leeds. ac. uk/
47.	|	Ливерпуль университеті(University of Liverpool)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. liv erpo ol. ac. uk/
48.	|	Манчестер университеті(University of Manchester)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www. man ches ter. ac. uk
49.	|	Ноттингем университеті(University of Nottingham)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. not ting ham. ac. uk
50.	|	Оксфорд университеті(University of Oxford)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. ox. ac. uk
51.	|	Рединг университеті(University of Reading)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	http:// www. reading. ac. uk/
52.	|	Шеффилд университеті(University of Sheffield)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. she ffie ld. ac. uk/
53.	|	Саутгемптон университеті(University of Southampton)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. sou tham pton. ac. uk/
54.	|	Сассекс университеті(University of Sussex)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. sussex. ac. uk/
55.	|	Уорик университеті(University of Warwick)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. warwick. ac. uk
56.	|	Йорк университеті(University of York)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. york. ac. uk/
57.	|	Сент-Эндрюс университеті(University of St Andrews)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. st- andrews. ac. uk/
58.	|	Белфасттағы Квинс университеті(Queen’s University Belfast)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. qub. ac. uk/
59.	|	Лестер университеті(University of Leicester)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https:// www. unist. ac. kr/
60.	|	Иоганн Вольфганг ГҰте атындағы Франкфурт университеті(Goethe University Frankfurt)	|	Германия Федеративтік Республикасы	|	https:// www. goethe- uni vers ity- fra nkfu rt. de/ en? legacy_ req uest=1
61.	|	Гейдельберг университеті(Heidelberg University)	|	Германия Федеративтік Республикасы	|	https:// www. uni- hei delb erg. de/ en
62.	|	Карлсруэ технологиялық институты(Karlsruhe Institute of Technology)	|	Германия Федеративтік Республикасы	|	https:// www. kit. edu/ english/
63.	|	Людвиг және Максимилиан атындағы Мюнхен университеті(Ludwig-Maximilians-Universität München)	|	Германия Федеративтік Республикасы	|	https:// www. en. uni-muenchen.de/
64.	|	Ахендегі Рейн-Вестфаль техникалық университеті (RWTH Aachen University)	|	Германия Федеративтік Республикасы	|	https:// www. rwth- aachen. de/ go/ id/ a/? lidx=1
65.	|	Берлин техникалық университеті(Technical University of Berlin)	|	Германия Федеративтік Республикасы	|	https:// www. tu. berlin/
66.	|	Мюнхен техникалық университеті(Technical University of Munich)	|	Германия Федеративтік Республикасы	|	https:// www. tum. de/ en/
67.	|	Бонн университеті(University of Bonn)	|	Германия Федеративтік Республикасы	|	https:// www. uni- bonn. de/ the- uni vers ity
68.	|	КҰльн университеті(University of Cologne)	|	Германия Федеративтік Республикасы	|	https:// portal. uni-koeln.de/en/sub/uoc-home
69.	|	Эрланген-Нюрнберг Университеті(University of Erlangen-Nuremberg)	|	Германия Федеративтік Республикасы	|	https:// www. fau. eu/
70.	|	Фрайбург университеті(University of Freiburg)	|	Германия Федеративтік Республикасы	|	https:// uni- fre ibur g. de/
71.	|	Георг-Август атындағы ГҰттинген университеті(University of Göttingen)	|	Германия Федеративтік Республикасы	|	https:// www. uni- goe ttin gen. de/ en/ 1. html
72.	|	Тюбинген университеті(University of Tübingen)	|	Германия Федеративтік Республикасы	|	https:// uni- tue bing en. de/ en/ uni vers ity/
73.	|	Юлий және Максимилиан атындағы Вюрцбург университеті (University of Wuerzburg)	|	Германия Федеративтік Республикасы	|	https:// www. uni- wue rzbu rg. de/ en/ uni vers ity/
74.	|	Шпайер Неміс административтік ғылым университеті (German University of Administrative Sciences Speyer)	|	Германия Федеративтік Республикасы	|	https:// www. uni- speyer. de
75.	|	Гамбург университеті(Universität Hamburg)	|	Германия Федеративтік Республикасы	|	https:// www. uni- hamburg. de/ en. html
76.	|	Дрезден техникалық университеті(Technische Universitat Dresden)	|	Германия Федеративтік Республикасы	|	https:// tu- dresden. de/
77.	|	Гумбольдт атындағы Ұлттық yниверситеті (Humboldt University of Berlin)	|	Германия Федеративтік Республикасы	|	https:// www. hu- berlin. de/ en
78.	|	Берлин Еркін университеті (Freie Universitat of Berlin)	|	Германия Федеративтік Республикасы	|	https:// www. fu- berlin. de/ en/ index. html
79.	|	Мюнстер Университеті (University of Munster)	|	Германия Федеративтік Республикасы	|	https:// www. uni- mue nste r. de/ en/
80.	|	Орхус университеті(Aarhus University)	|	Дания Корольдігі	|	https:// int erna tion al. au. dk/
81.	|	Дания техникалық университеті(Technical University of Denmark)	|	Дания Корольдігі	|	https:// www. dtu. dk/ english
82.	|	Копенгаген университеті(University of Copenhagen)	|	Дания Корольдігі	|	https:// www. ku. dk
83.	|	Иерусалим еврей университеті(Hebrew University of Jerusalem)	|	Израиль мемлекеті	|	https:// iisc. ac. in/
84.	|	Тель-Авив университеті(Tel Aviv University)	|	Израиль мемлекеті	|	https:// en. huji. ac. il/ en
85.	|	Үнді ғылыми институты (Indian Institute of Science)	|	Индия республикасы	|	https:// english. tau. ac. il/
86.	|	Дублин университетінің колледжі(University College Dublin)	|	Ирландия	|	https:// www. ucd. ie/
87.	|	Тринити колледжі (Дублин)(Trinity College Dublin)	|	Ирландия	|	https:// www. tcd. ie/
88.	|	Барселонаның автономдық университеті(Autonomous University of Barcelona)	|	Испания Корольдігі	|	https:// www. uab. cat/ en/
89.	|	Мадридтегі Комплутенс университеті(Complutense University of Madrid)	|	Испания Корольдігі	|	https:// www. ucm. es/ english
90.	|	Наварра университеті(University of Navarra)	|	Испания Корольдігі	|	https:// www. unav. edu/ en/ home
91.	|	Барселона Университеті(Universitat de Barcelona)	|	Испания Корольдігі	|	https:// www. ub. edu/
92.	|	Помпеу Фабра атындағы университеті (Universitat Pompeu Fabra)	|	Испания Корольдігі	|	https:// www. upf. edu/
93.	|	Сапиенца Рим университеті(Sapienza University of Rome)	|	Италия Республикасы	|	https:// www. uni roma 1. it/ en/ pagina- str uttu rale/ home
94.	|	Болон университеті(University of Bologna)	|	Италия Республикасы	|	https:// www. unibo. it/ en
95.	|	Падуан университеті(Università di Padova)	|	Италия Республикасы	|	https:// www. unipd. it/
96.	|	Милан техникалық университеті (Polytechnic University of Milan)	|	Италия Республикасы	|	https:// www. polimi. it/ en
97.	|	Далхаузи университеті(Dalhousie University)	|	Канада	|	https:// www. dal. ca/
98.	|	Макгилл университеті(McGill University)	|	Канада	|	https:// www. mcgill. ca/
99.	|	Макмастер университеті(McMaster University)	|	Канада	|	https:// www. mcm aste r. ca/
100.	|	Альберта университеті(University of Alberta)	|	Канада	|	https:// www. ual bert a. ca
101.	|	Британиялық Колумбия университеті(University of British Columbia)	|	Канада	|	https:// www. ubc. ca/
102.	|	Калгари университеті(University of Calgary)	|	Канада	|	https:// www. uca lgar y. ca/
103.	|	Оттава университеті(University of Ottawa)	|	Канада	|	https:// www. uottawa. ca/ en
104.	|	Торонто университеті(University of Toronto)	|	Канада	|	https:// www. uto ront o. ca
105.	|	Ватерлоо университеті(University of Waterloo)	|	Канада	|	https:// uwa terl oo. ca/
106.	|	Монреал университеті(Universitate de Montreal)	|	Канада	|	https:// www. umo ntre al. ca/ en/
107.	|	Батыс Онтарио университеті(Western University)	|	Канада	|	http:// www. uwo. ca/
108.	|	Пекин педагогикалық университеті(Beijing Normal University)	|	Қытай Халық Республикасы	|	https:// english. bnu. edu. cn/
109.	|	Фудан университеті(Fudan University)	|	Қытай Халық Республикасы	|	https:// www. fudan. edu. cn/ en/
110.	|	Харбин политехникалық университеті(Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	http:// en. hit. edu. cn/
111.	|	Нанкин университеті(Nanjing University)	|	Қытай Халық Республикасы	|	https:// www. nju. edu. cn/ en/
112.	|	Бейжің университеті(Peking University)	|	Қытай Халық Республикасы	|	http:// english. pku. edu. cn/
113.	|	Шанхай Джао Тонг университеті(Shanghai Jiao Tong University)	|	Қытай Халық Республикасы	|	http:// en. sjtu. edu. cn/
114.	|	Сун Ятсен университеті(Sun Yat-sen University)	|	Қытай Халық Республикасы	|	http:// www. sysu. edu. cn/ en/ index. htm
115.	|	Цинхуа университеті(Tsinghua University)	|	Қытай Халық Республикасы	|	https:// www. tsi nghu a. edu. cn/ en/
116.	|	Қытай ғылым және технология университеті(University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https:// en. ustc. edu. cn/
117.	|	Чжэцзян университеті(Zhejiang University)	|	Қытай Халық Республикасы	|	https:// www. zju. edu. cn/
118.	|	Сычуан университеті(Sichuan University)	|	Қытай Халық Республикасы	|	https:// en. scu. edu. cn/
119.	|	Оңтүстік ғылыми және технология университеті(Southern University of Science and Technology)	|	Қытай Халық Республикасы	|	https:// www. sustech. edu. cn/ en/
120.	|	Ухань Университеті (Wuhan University)	|	Қытай Халық Республикасы	|	https:// en. whu. edu. cn/
121.	|	Хуажун ғылым және технология университеті (Huazhong University of Science and Technology)	|	Қытай халық республикасы	|	https:// english. hust. edu. cn/
122.	|	Тунцзи университеті (Tongji University)	|	Қытай халық республикасы	|	https:// en. tongji. edu. cn/ p/#/
123.	|	Тяньцзинь университеті (Tianjin University)	|	Қытай халық республикасы	|	https:// www. tju. edu. cn/ english/ index. htm
124.	|	Гонконг Қытай университеті(Chinese University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. cuhk. edu. hk/ english/ index. html
125.	|	Гонконг қалалық университеті(City University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. cityu. edu. hk/
126.	|	Гонконг политехникалық университеті(Hong Kong Polytechnic University)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. polyu. edu. hk/
127.	|	Гонконг ғылым және технология университеті(Hong Kong University of Science and Technology)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// hkust. edu. hk/
128.	|	Гонконг университеті(University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https:// www. hku. hk/
129.	|	Делфт техникалық университеті(Delft University of Technology)	|	Нидерланд Корольдігі	|	https:// www. tudelft. nl/ en/
130.	|	Эразм Роттердам университеті(Erasmus University Rotterdam)	|	Нидерланд Корольдігі	|	https:// www. eur. nl/ en
131.	|	Лейден университеті(Leiden University)	|	Нидерланд Корольдігі	|	https:// www. uni vers itei tlei den. nl/ en
132.	|	Маастрихт университеті(Maastricht University)	|	Нидерланд Корольдігі	|	https:// www. maa stri chtu nive rsit y. nl/
133.	|	Амстердам университеті(University of Amsterdam)	|	Нидерланд Корольдігі	|	https:// www. uva. nl/
134.	|	Гронинген университеті(University of Groningen)	|	Нидерланд Корольдігі	|	https:// www. rug. nl/? lang=en
135.	|	Утрехт университеті(Utrecht University)	|	Нидерланд Корольдігі	|	https:// www. uu. nl/ en
136.	|	Амстердам тегін университеті(Vrije Universiteit Amsterdam)	|	Нидерланд Корольдігі	|	https:// www. vu. nl/ en
137.	|	Вагенинген университеті(Wageningen University & Research)	|	Нидерланд Корольдігі	|	https:// www. wur. nl/ en. htm
138.	|	Эйндховен техникалық университеті(Eindhoven University of Technology)	|	Нидерланд Корольдігі	|	https:// www. tue. nl/ en/
139.	|	Неймген университеті(Radboud University in Nijmegen)	|	Нидерланд Корольдігі	|	https:// www. ru. nl/ english/
140.	|	Твенте университеті(University of Twente)	|	Нидерланд Корольдігі	|	https:// www. utwente. nl/ en/
141.	|	Отаго университеті(University of Otago)	|	Жаңа Зеландия	|	https:// www. otago. ac. nz/
142.	|	Окленд университеті(The University of Auckland)	|	Жаңа Зеландия	|	https:// www. auc klan d. ac. nz/
143.	|	Берген университеті(University of Bergen)	|	Норвегия Корольдігі	|	https:// www. uib. no/ en
144.	|	Осло университеті(University of Oslo)	|	Норвегия Корольдігі	|	https:// www. uio. no/ english/
145.	|	М. В. Ломоносов атындағы Мәскеу мемлекеттік университеті (Lomonosov Moscow State University)	|	Ресей Федерациясы	|	https:// www. msu. ru/
146.	|	Н.Э. Бауман атындағы Мәскеу мемлекеттік техникалық университет(Bauman Moscow State Technical University)	|	Ресей Федерациясы	|	https:// www. bmstu. ru/
147.	|	Мәскеу физика-техникалық институт(Moscow Institute of Physics and Technology)	|	Ресей Федерациясы	|	https:// www. mipt. ru/
148.	|	Ұлттық ядролық зерттеу университеті "МИФИ"(National Research Nuclear University MEPhI)	|	Ресей Федерациясы	|	https:// www. mephi. ru/
149.	|	"Экономика жоғары мектебі" Ұлттық зерттеу университеті(National Research University "The Higher School of Economics")	|	Ресей Федерациясы	|	https:// www. hse. ru/
150.	|	ИТМО Ұлттық зерттеу университеті(ITMO University)	|	Ресей Федерациясы	|	https:// www. itmo. ru/
151.	|	"МИСиС" ұлттық зерттеу технологиялық университеті(National University Sciense and technology "MISIS")	|	Ресей Федерациясы	|	https:// www. misis. ru/
152.	|	Санкт-Петербург мемлекеттік университеті(St. Petersburg State University)	|	Ресей Федерациясы	|	https:// www. spbu. ru/
153.	|	Наньян технологиялық университеті(Nanyang Technological University)	|	Сингапур Республикасы	|	https:// www. ntu. edu. sg
154.	|	Сингапур ұлттық университеті(National University of Singapore)	|	Сингапур Республикасы	|	https:// nus. edu. sg/
155.	|	Бостон университеті(Boston University)	|	Америка Құрама Штаттары	|	https:// www. bu. edu/
156.	|	Браун университеті(Brown University)	|	Америка Құрама Штаттары	|	https:// www. brown. edu/
157.	|	Калифорния технология институты(California Institute of Technology)	|	Америка Құрама Штаттары	|	http:// www. caltech. edu/
158.	|	Карнеги-Меллон университеті(Carnegie Mellon University)	|	Америка Құрама Штаттары	|	https:// www. cmu. edu/
159.	|	Кейс Батыс резервтік университеті(Case Western Reserve University)	|	Америка Құрама Штаттары	|	https:// case. edu/
160.	|	Колумбия университеті(Columbia University)	|	Америка Құрама Штаттары	|	https:// www. col umbi a. edu/
161.	|	Корнелл университеті(Cornell University)	|	Америка Құрама Штаттары	|	https:// www. cornell. edu/
162.	|	Дьюк университеті(Duke University)	|	Америка Құрама Штаттары	|	https:// www. duke. edu/
163.	|	Эмори университеті(Emory University)	|	Америка Құрама Штаттары	|	http:// www. emory. edu/ home/ index. html
164.	|	Флорида штатының университеті(Florida State University)	|	Америка Құрама Штаттары	|	https:// www. fsu. edu/
165.	|	Джордж Мейсон университеті(George Mason University)	|	Америка Құрама Штаттары	|	https:// www2. gmu. edu/
166.	|	Джорджтаун университеті(Georgetown University)	|	Америка Құрама Штаттары	|	https:// www. geo rget own. edu/
167.	|	Джорджия технологиялық институты(Georgia Institute of Technology)	|	Америка Құрама Штаттары	|	https:// www. gatech. edu/
168.	|	Гарвард университеті(Harvard University)	|	Америка Құрама Штаттары	|	https:// www. harvard. edu/
169.	|	Блумингтондағы Индиана университеті(Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https:// www. iu. edu/ index. html
170.	|	Джонс Хопкинс университеті(Johns Hopkins University)	|	Америка Құрама Штаттары	|	https:// www. jhu. edu/
171.	|	Мичиган штаты университеті(Michigan State University)	|	Америка Құрама Штаттары	|	https:// msu. edu/
172.	|	Нью-Йорк университеті(New York University_	|	Америка Құрама Штаттары	|	https:// www. nyu. edu/
173.	|	Солтүстік Батыс университеті(Northwestern University)	|	Америка Құрама Штаттары	|	https:// www. nor thwe ster n. edu/
174.	|	Огайо штаты университеті(Ohio State University)	|	Америка Құрама Штаттары	|	https:// www. osu. edu/
175.	|	Пенсильвания штаты университеті(Pennsylvania State University)	|	Америка Құрама Штаттары	|	https:// www. psu. edu/
176.	|	Принстон университеті(Princeton University)	|	Америка Құрама Штаттары	|	https:// www. pri ncet on. edu/
177.	|	Пердью университеті(Purdue University)	|	Америка Құрама Штаттары	|	https:// www. purdue. edu/
178.	|	Райс университеті(Rice University)	|	Америка Құрама Штаттары	|	https:// www. rice. edu/
179.	|	Нью-Брунсвиктегі Рутдгер университеті(Rutgers University, New Brunswick)	|	Америка Құрама Штаттары	|	https:// new brun swic k. rutgers. edu/
180.	|	Стэнфорд университеті(Stanford University)	|	Америка Құрама Штаттары	|	https:// www. sta nfor d. edu/
181.	|	Техас A&M университеті(Texas A&M University)	|	Америка Құрама Штаттары	|	https:// www. tamu. edu/
182.	|	Тафтс университеті(Tufts University)	|	Америка Құрама Штаттары	|	https:// www. tufts. edu/
183.	|	Аризона университеті(University of Arizona)	|	Америка Құрама Штаттары	|	https:// www. arizona. edu/
184.	|	Берклидегі Калифорния университеті(University of California, Berkeley)	|	Америка Құрама Штаттары	|	https:// www. ber kele y. edu/
185.	|	Де́йвистегі Калифорния университеті(University of California, Davis)	|	Америка Құрама Штаттары	|	https:// www. ucdavis. edu/
186.	|	Ирвайндегі Калифорния университеті(University of California, Irvine)	|	Америка Құрама Штаттары	|	https:// uci. edu/
187.	|	Лос-Анджелестегі Калифорния университеті(University of California, Los Angeles)	|	Америка Құрама Штаттары	|	https:// www. ucla. edu/
