
"Халықты жұмыспен қамту туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 7-бабының 5) тармақшасы , 20-бабының 5-тармағының , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 31-бабы 1-тармағы 13) тармақшасының , "Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Халықты жұмыспен қамту туралы" Қазақстан Республикасы Үкіметінің 2001 жылғы 19 маусымдағы № 836 Заңын іске асыру жөніндегі шаралар туралы" қаулысының негізінде Рудный қаласының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. "2011 жылы ақылы қоғамдық жұмыстарды ұйымдастыру туралы" әкімдіктің 2010 жылғы 15 қарашадағы № 1199 (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде нөмірі 9-2-173, 2010 жылғы 24 желтоқсанда "Рудненский рабочий" газетінде жарияланған) қаулысына мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ жаңа редакцияда жазылсын: "1. Қоса берілген ұйымдардың тізбесі, қоғамдық жұмыстардың түрлері, көлемі және жағдайлары, қоғамдық жұмыстарға қатысатын жұмыссыздардың еңбегіне ақы төлеу мөлшері бекітілсін."; көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалуын бақылау Рудный қаласы әкімінің орынбасары А.А.Ишмұхамбетовке жүктелсін. 3. Осы қаулы ресми алғаш жарияланған күннен кейін он күнтізбелік күн өткен соң қолданысқа енгізіледі.

Рудный қаласының әкімі                             Н. Денинг

КЕЛІСІЛДІ:

"Качарец" пәтер иелері тұтыну кооперативінің төрағасы (келісім бойынша) _________ Д. Ережепов

"Қазақстан Республикасы Әділет министрлігі Қостанай облысы әділет департаментінің Рудный қаласының әділет басқармасы" мемлекеттік мекемесі бастығының міндетін атқарушы (келісім бойынша) _________ Қ. Нақанов

Қазақстан Республикасы Әділет министрлігі Тіркеу қызметі және құқықтық көмек көрсету комитетінің "Қостанай облысы бойынша жылжымайтын мүлік жөніндегі орталығы" республикалық мемлекеттік қазыналық кәсіпорны Рудный филиалының басқарушысы (келісім бойынша) _________ Д. Зуев

"Қазақстан Республикасы Жоғарғы Соты жанындағы Соттардың қызметін қамтамасыз ету департаментінің (Қазақстан Республикасы Жоғарғы Соты аппаратының) Қостанай облыстық сотының кеңсесі" мемлекеттік мекемесінің басшысы (келісім бойынша) _________ Н. Қатарбеков

"Қазақстан Республикасы Қаржы министрлігінің Салық комитеті Қостанай облысы бойынша салық департаментінің Рудный қаласы бойынша салық басқармасы" мемлекеттік мекемесінің бастығы (келісім бойынша) _________ О. Рабченюк

"Қазақстан Республикасы Ішкі істер министрлігі Қостанай облысының ішкі істер департаменті Рудный қаласының ішкі істер басқармасы" мемлекеттік мекемесінің бастығы (келісім бойынша) _________ Қ. Сатыбалдин

"Қостанай облысы Рудный қаласының қорғаныс істері жөніндегі бөлімі" мемлекеттік мекемесінің бастығы (келісім бойынша) _________ Ғ. Шалтықов

"Рудный қалалық мемлекеттік мұрағаты" "Қостанай облысының мемлекеттік мұрағаты" мемлекеттік мекеме филиалының меңгерушісі (келісім бойынша) _________ Қ. Тілеуова

Әкімдіктің 2011 жылғы 25 сәуірдегі № 410 қаулысымен бекітілді

Ұйымдардың тізбесі, қоғамдық жұмыстардың түрлері,көлемдері және жағдайлары, қоғамдық жұмыстарға қатысатын жұмыссыздардың еңбегіне ақы төлеу мөлшері


№	|	Ұйымның атауы	|	Жұмыс түрлері	|	Жұмыскөлемдері,сағатпен
13	|	Рудный қаласыәкімдігінің "РАХАТ"мемлекеттік коммуналдықкәсіпорны	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтін Рудныйқаласы көшелерініңжүргінші жолынбойлайтынжиектерін үнеміқолмен тазартуЖұмыскердің алдынала кәсіптікдайындығын талапетпейтін Рудныйқаласының аумағынжинауда жәнеабаттандырудакүнделікті көмеккөрсету	|	79680119520
14	|	"Качарец" пәтер иелерітұтынушы кооперативі	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтін Қашарпоселкесін жинаудажәне абаттандырудакүнделікті көмеккөрсету	|	19920
15	|	Рудный қаласыәкімдігінің "Рудныйқалалық дене тәрбиесіжәне спорт бөлімі"мемлекеттік мекемесінің"Атлет" спорт клубы"мемлекеттік коммуналдыққазыналық кәсіпорны	|	Жұмыскердің алдынала кәсіптікдайындығын талапетпейтін аумақтыжинауда жәнеабаттандырудакүнделікті көмеккөрсету	|	3984


кестенің жалғасы:


№	|	Ұйымның атауы	|	Еңбекақытөлеу	|	Жұмыс жағдайлары
1	|	Рудный қаласыәкімдігінің"Горняцк поселкесіәкімінің аппараты"мемлекеттікмекемесі	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы -ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
2	|	"Қашар поселкесіәкімінің аппараты"мемлекеттікмекемесі	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
3	|	"ҚазақстанРеспубликасыЖоғарғы Сотыжанындағы Соттардыңқызметін қамтамасызету департаментінің(ҚазақстанРеспубликасыЖоғарғы Сотыаппаратының)Қостанай облыстықсотының кеңсесі"мемлекеттікмекемесі	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
4	|	"ҚазақстанРеспубликасы ҚаржыминистрлігініңСалық комитетіҚостанай облысыбойынша салықдепартаментініңРудный қаласыбойынша салықбасқармасы"мемлекеттікмекемесі	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
5	|	"Қостанай облысыРудный қаласыныңқорғаныс істеріжөніндегі бөлімі"мемлекеттікмекемесі	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
6	|	"ҚазақстанРеспубликасы Ішкіістер министрлігіҚостанай облысыішкі істердепартаменті Рудныйқаласының ішкіістер басқармасы"мемлекеттікмекемесі	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
7	|	"ҚазақстанРеспубликасы ӘділетминистрлігіҚостанай облысыәділетдепартаментініңРудный қаласыныңәділет басқармасы"мемлекеттікмекемесі	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
8	|	"Рудный қаласыәкімінің аппараты"мемлекеттікмекемесі(мемлекеттік орган)	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
9	|	"Рудный қалалықмемлекеттікмұрағаты" "Қостанайоблысыныңмемлекеттікмұрағаты"мемлекеттікмекемесінің филиалы	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
10	|	ҚазақстанРеспубликасы Әділетминистрлігі Тіркеуқызметі жәнеқұқықтық көмеккөрсету комитетінің"Қостанай облысыбойынша жылжымайтынмүлік жөніндегіорталығы" республикалықмемлекеттікқазыналықкәсіпорнының Рудныйфилиалы	|	Еңтөменгіжалақының1,5мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
11	|	Рудный қаласыәкімдігінің"Қалалық мәдениетжәне демалыссаябағы"мемлекеттіккоммуналдыққазыналық кәсіпорны	|	Еңтөменгіжалақының2 мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
12	|	Рудный қаласыәкімдігінің"Зеленстрой"мемлекеттіккоммуналдықкәсіпорны	|	Еңтөменгіжалақының2 мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
13	|	Рудный қаласыәкімдігінің "РАХАТ"мемлекеттіккоммуналдықкәсіпорны	|	Еңтөменгіжалақының2 мөлшеріЕңтөменгіжалақының2 мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
14	|	"Качарец" пәтериелері тұтынушыкооперативі	|	Еңтөменгіжалақының2 мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.
15	|	Рудный қаласыәкімдігінің "Рудныйқалалық денетәрбиесі және спортбөлімі" мемлекеттікмекемесінің "Атлет"спорт клубы"мемлекеттіккоммуналдыққазыналық кәсіпорны	|	Еңтөменгіжалақының2 мөлшері	|	Қоғамдық жұмыстарға бірқатысушының жұмысуақытының ұзақтығы –ҚазақстанРеспубликасының еңбекзаңнамасымен ескерілгеншектеулерді есепке алып,аптасына 40 сағаттанартық емес, екі демалыскүнімен, бір сағаттанкем емес түскіүзіліспен.


