БҰЙЫРАМЫН:

1. "Карантинге жатқызылған өнімнің тізбесін бекіту туралы" Қазақстан Республикасы Ауыл шаруашылығы министрінің 2015 жылғы 30 наурыздағы № 4-4/103 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11255 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспесі мынадай редакцияда жазылсын:

"Өсімдіктер карантині туралы" Қазақстан Республикасы Заңының 7-бабы 1-тармағының 6) тармақшасына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрықпен бекітілген карантинге жатқызылған өнімнің тiзбесi осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оның Қазақстан Республикасы Ауыл шаруашылығы министрлігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының ауыл шаруашылығы вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңАуыл шаруашылығы министрі	|	Е. Карашукеев


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Қаржы министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасы

Ұлттық экономика министрлігі


	|	Қазақстан РеспубликасыныңАуыл шаруашылығы министрі2022 жылғы 11 шілдедегі№ 223 бұйрығынақосымша
	|	Қазақстан РеспубликасыАуыл шаруашылығыминистрінің2015 жылғы 13 ақпандағы№ 4-4/103 бұйрығыменбекітілген

Карантинге жатқызылған өнімнің тізбесі

Р/с №	|	Атауы	|	Еуразиялық экономикалық одақтың сыртқы экономикалық қызметінің тауарлық номенклатурасы бойынша карантинге жатқызылған өнімнің коды*
21.	|	Жаңа піскен немесе тоңазытылған, кептірілген, тұтас немесе тілімдерге кесілген маниок, маранта, салеп, жер алмұрты немесе топинамбур, тәтті картоп немесе батат және осыған ұқсас құрамында крахмал немесе инулиннің мөлшері жоғары басқа да тамыржемістілер мен түйнек жемістілер; саго пальмасының өзегі	|	0714-ден
22.	|	Жаңа піскен немесе кептірілген, қауызынан аршылған немесе аршылмаған, қабығымен немесе қабықсыз кокос жаңғақтары, бразилиялық жаңғақтар және кешью жаңғақтары	|	0801
23.	|	Жаңа піскен немесе кептірілген, қауызынан аршылған немесе аршылмаған, қабығымен немесе қабықсыз басқа да жаңғақтар	|	0802
24.	|	Жаңа піскен немесе кептірілген плантайндарды қоса алғанда банандар	|	0803
25.	|	Жаңа піскен немесе кептірілген құрма, інжір, ананас, авокадо, гуайява, манго және мангостан немесе гарциния	|	0804
26.	|	Жаңа піскен немесе кептірілген цитрусты жемістер	|	0805
27.	|	Жаңа піскен немесе кептірілген жүзім	|	0806
28.	|	Жаңа піскен қауындар (қарбыздарды қоса алғанда) мен папайя	|	0807
29.	|	Жаңа піскен алмалар, алмұрттар мен айва	|	0808
30.	|	Жаңа піскен өріктер, шие, мен қызыл шие, шабдалылар (нектариндерді қоса алғанда), қара өріктер мен шомырт	|	0809
31.	|	Жаңа піскен басқа да жемістер	|	0810
32.	|	0801-0806 тауарлық позицияларындағы жемістерден басқа кептірілген жемістер; жаңғақтардың немесе осы топтағы кептірілген жемістердің қоспасы	|	0813
33.	|	Кофеинді немесе кофеинсіз қуырылмаған кофе	|	0901 11 000-ден,0901 12 000-ден
34.	|	Бидай және меслин	|	1001
35.	|	Қара бидай	|	1002
36.	|	Арпа	|	1003
37.	|	Сұлы	|	1004
38.	|	Жүгері	|	1005
39.	|	Күріш	|	1006
40.	|	Дәнді құмай	|	1007
41.	|	Қарақұмық, тары және субидайықтың тұқымдары; өзге де дақылдар	|	1008
42.	|	Бидай немесе қара бидай ұны	|	1101 00
43.	|	Бидайдан немесе қара бидайдан басқа өзге де дақылдар дәндерінен алынған ұн	|	1102
44.	|	Дақылдар дәндерінен алынған жарма, ірі тартылған ұн және түйіршіктер	|	1103
45.	|	1006 тауарлық позициясындағы күрішті қоспағанда, басқа да тәсілдермен өңделген дақылдар дәні (мысалы, қауызынан аршылған, жаңышталған, үлпектерге қайта өңделген жарма түрінде түйілген немесе ұнтақталған); бүтін, үлпектер түрінде жаңышталған немесе тартылған дақылдар дәнінің ұрықтары	|	1104
46.	|	Майда және ірі тартылған ұн мен 0713 тауар позициясындағы кептірілген бұршақ тұқымдас көкөністерден алынған ұнтақ	|	1106 10 000 0
47.	|	Қуырылған немесе қуырылмаған мия	|	1107
48.	|	Ұнтақталған немесе ұнтақталмаған қытайбұршақ бұршақбастары	|	1201
49.	|	Қуырылмаған немесе басқа да тәсілдермен дайындалмаған, аршылған немесе аршылмаған, ұнтақталған немесе ұнтақталмаған жержаңғақ	|	1202
50.	|	Копра	|	1203 00 000 0
51.	|	Ұнтақталған немесе ұнтақталмаған зығыр тұқымдары	|	1204 00
52.	|	Ұнтақталған немесе ұсатылмаған рапс немесе кольза тұқымдары	|	1205
53.	|	Ұнтақталған немесе ұнтақталмаған күнбағыс тұқымдары	|	1206 00
54.	|	Ұнтақталған немесе ұнтақталмаған өзге де майлы дақылдардың тұқымдары мен жемістері	|	1207
55.	|	Қыша тұқымдарынан басқа, майлы дақылдар тұқымдарынан немесе жемістерінен алынған майда немесе ірі тартылған ұн	|	1208
56.	|	Егіске аралған тұқымдар, жемістер және споралар	|	1209
57.	|	Негізінен парфюмерияда, фармацияда немесе инсектицидтік, фунгицидтік немесе осыған ұқсас мақсаттарда пайдаланылатын, балғын немесе кептірілген, бүтін немесе ұсатылған, ұнтақталған немесе тартылған өсімдіктер мен олардың бөліктері (тұқымдарын және жемістерін қоса алғанда)	|	1211(1211 30 0000, 1211 40 000 0-ден басқа)
58.	|	Қант қызылшасы	|	1212 91
59.	|	Тұқымдарын қоса алғанда мүйізше ағаштың жемістері	|	1212 92 000 0,1212 99 410 0,1212 99 490 0
60.	|	Өріктердің, шабдалылардың (оның ішінде нектариндер) немесе қара өріктердің сүйекшелері мен олардың қуырылмаған дәндері; Cichorium intybus sativum түріндегі шашыратқының тамырлары	|	1212 94 000 0,1212 99 950 0-ден,
61.	|	Дәнді дақылдардың түйіршіктелгеннен басқа өңделмеген, ұсатылған немесе ұсатылмаған, тартылған немесе тартылмаған, нығыздалған сабаны мен топаны	|	1213 00 000 0-ден,1401 90 000 0-ден
62.	|	Түйіршіктелмеген тарна, жапырақты қызылша, (мангольд), азықтық тамыржемістілер, пішен, жоңышқа, беде эспарцет, азықтық қырыққабат, бөрібұршақ, сиыржонышқа және осыларға ұқсас азықтық өнімдер	|	1214-ден
63.	|	Бүтін немесе ұнтақталған, шикі немесе қуырылған какао-бұршақтар	|	1801 00 000 0
64.	|	Какаоның қауызы, қабықтары, қабықшасы және басқа да қалдықтары	|	1802 00 000 0
65.	|	Дақылдар дәндерін немесе бұршақ тұқымдас дақылдарды елеуден, тартудан немесе қайта өңдеудің басқа да тәсілдерімен алынған түйіршіктелмеген кебектер, жармалар, жарма ұндар және басқа да қалдықтар	|	2302-ден
66.	|	Қытайбұршақ майын бөліп алу кезінде алынатын тартылған, немесе тартылмаған, түйіршіктелмеген күнжаралар және басқа да қатты қалдықтар	|	2304 00 000-ден
67.	|	Жержаңғақ майын бөліп алу кезінде алынатын тартылған немесе тартылмаған, түйіршіктелмеген күнжаралар және басқа да қатты қалдықтар	|	2305 00 000 0-ден
68.	|	Өсімдік тоң майлары мен майларын бөліп алу кезінде алынатын тартылған немесе тартылмаған түйіршіктелмеген күнжаралар және 2304 немесе 2305 тауарлық позиция қалдықтарынан басқа өзге де қатты қалдықтар	|	2306-ден
69.	|	Топырақ және жер	|	2530 90 000 9-ден,3824 99 960 8-ден
70.	|	Агломерацияланған немесе агломерацияланбаған шымтезек (шымтезек қиқымын қоса алғанда)	|	2703 00 000 0
71.	|	Тек қана ғылыми-зерттеу мақсаттарына арналған тірі фитопатогендік бактериялар, вирустар	|	3002 49 000-ден,3002 59 000 0-ден,3002 90 800 0-ден
72.	|	Аралас немесе аралас емес, химиялық өңделген немесе өңделмеген малдан алынатын немесе өсімдік тектес тыңайтқыштар; өсімдіктен немесе малдан алынатын өнімдерді араластыру немесе химиялық өңдеу арқылы алынған тыңайтқыштар	|	3101 00 000 0
73.	|	Бөренелер, шөрелер, бұтақтар, шөркелер түріндегі немесе ұқсас түрлердегі отындық сүрек	|	4401 11 000,4401 12 000,
74.	|	Қылқан жапырақты тұқымдардың жоңқасы немесе жаңқасы	|	4401 21 000 0,
75.	|	Жапырақты тұқымдардың сүрек жоңқасы немесе жаңқасы	|	4401 22 000 0
76.	|	Агломерацияланбаған үгінділер және сүрек қалдықтары мен сынықтары	|	4401 41 000 0,4401 49 000 0
77.	|	Қабығы алынған немесе алынбаған немесе үстіңгі қабымен, ірі кесектелген немесе кесектелмеген ағаш материалдар	|	4403 (4403 11 000, 4403 12 000-ден басқа)-ден
78.	|	Бөшкелік сүрек; жарылған бөренелер; ағаштан жасалған, өткірленген, бірақ ұзына бойы кесілмеген қадалар, қазақтар және бағандар; таяқтарды, қолшатырларды, құрал-саймандардың немесе осыларға ұқсас бұйымдардың саптарын өндіру үшін пайдаланылатын ірі жоңылған, бірақ ұшталмаған, майыстырылмаған немесе басқа да тәсілмен өңделмеген ағаш материалдар; жоңқа және осыған ұқсас сүрек	|	4404
79.	|	Сүрек қабығы	|	1404 90 000 8-ден, 4401 39 000 0-ден, 4401 49 000 0-ден
80.	|	Темір жол және трамвай жолдарына арналған сіңдірілмеген ағаш шпалдар	|	4406 11 000 0,4406 12 000 0
81.	|	Ұзына бойы араланған немесе жарылған, қабаттарға бөлінген немесе аршылған, сүргіленген немесе сүргіленбеген, тегістелген немесе тегістелмеген, қалыңдығы 6 миллиметрден астам жанама қосылыстары бар немесе жоқ ағаш материалдары	|	4407
82.	|	Бояумен, улағыштармен, антисептикпен немесе басқа да консерванттармен өңделгендерден басқа, пішінделген ұзын тақтай түріндегі (қырлары, ойықтары бар, шпунтталған, қиысқан жіктері бар, жартылай дөңгелек калевка түріндегі қосылысы бар, фасонды, дөңгеленген немесе осыларға ұқсас) кез келген жиек, ұш немесе тегістіктегі, сүргіленіп, тегістеліп өңделген немесе өңделмеген, ұштары жалғанған немесе жалғанбаған кесілген ағаш материалдар (еденді паркетпен жабуға арналған, жиналмаған жұқа тақтайшалар мен фриздерді қоса алғанда)	|	4409-ден
83.	|	Жеке тауар болып табылатын немесе жеке декларацияланатын сүректен жасалған жәшіктер, қораптар, буып-түйетін көтермелер немесе себеттер, барабандар және осыларға ұқсас ыдыс, кабельді ағаш барабандар, палеттер, тұғырықтар және өзге де тиейтін ағаш қалқандар, ағаш eрнеушелер	|	4415-ден
84.	|	Бояумен улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа бетондауға арналған қалып	|	4418 40 000 0-ден
85.	|	Коллекциялар және зоология, ботаника бойынша коллекциялауға арналған заттар	|	9705 22 000 0-ден, 9705 29 000 0-ден
2-тарау. Фитосанитариялық тәуекелі төмен карантинге жатқызылған өнім
86.	|	Құс қауырсындарының және олардың бөліктерінің ұнтағы мен қалдықтары	|	0505 90 000 0-ден
87.	|	Сүйектердің және мүйіз өзегінің ұнтағы мен қалдықтары	|	0506 90 000 0-ден
88.	|	Кептірілген, бүтін, бөліктерге, тілімдерге кесілген, ұсатылған немесе ұнтақ түріндегі, бірақ одан арғы өңдеуге ұшырамаған басты пияз	|	0712 20 000 0
89.	|	Кептірілген, бүтін, бөліктерге, тілімдерге кесілген, ұсатылған немесе ұнтақ түріндегі, бірақ одан арғы өңдеуге ұшырамаған саңырауқұлақтар	|	0712 31 000 0,0712 32 000 0,0712 33 000 0,0712 34 000 0,0712 39 000 0
90.	|	Кептірілген, бүтін, бөліктерге, тілімдерге кесілген, немесе ұсатылған ұнтақ түріндегі, бірақ одан арғы өңдеуге ұшырамаған өзге де көкөністер, көкөніс	|	0712 90 (0712 90 110 0-ден басқа)
91.	|	Тұтынушылық орамаға өлшеніп салынғаннан басқа кофеинді қуырылған кофе**	|	0901 21 000-ден
92.	|	Тұтынышылық орамаға өлшеніп салынғаннан басқа кофеинсіз қуырылған кофе**	|	0901 22 000-ден
93.	|	Кофенің қауызы және кофе дәнінің қабықтары	|	0901 90 100 0
94.	|	Тұтынушылық орамаға өлшеніп салынғаннан басқа көк шай (ферменттелмеген)**	|	0902 10 000,0902 20 000 0
95.	|	Тұтынушылық орамаға өлшеніп салынғаннан басқа қара (ферменттелмеген) және ішінара ферменттелген шай**	|	0902 30 000-ден,0902 40 000 0
96.	|	Тұтынушылық орамаға өлшеніп салынғаннан басқа мате немесе парагвай шайы**	|	0903 00 000 0
97.	|	Тұтынушылық орамаға өлшеніп салынғаннан басқа дәмдеуіштер**	|	0904-0910-ден
98.	|	Негізінен өру үшін пайдаланылатын өсімдік тектес тазартылмаған, ағартылмаған немесе боялмаған материалдар (мысалы, бамбук, ротанг, қамыс, елекшөп, тал, рафия)	|	1401-ден
99.	|	Мақта линті	|	1404 20 000 0
100.	|	Негізінен сыпырғыштарда немесе щеткаларда, бумаларда, байламдарда немесе үйілген күйде пайдаланылатын өсімдік тектес материалдар (мысалы сыпыртқылық құмай, пиассава, жатаған бидайық, истль) Негізінен бояу немесе тері илеу үшін пайдаланылатын өсімдік тектес материалдар	|	1404 90 000-ден
101.	|	Түйіршіктелгеннен басқа тапиока	|	1903 00 000 0-ден
102.	|	Аралас тұздықтар	|	2103 90 900 9-ден
103.	|	Емен жаңғақтары және ат талшын	|	2308 00 400 0-ден
104.	|	Органикалық негіздегі, құрамында холин хлориді бар, малдарды азықтандыру үшін пайдаланылатын өнімдер	|	2309 90 960 1-ден, 2309 90 960 9-ден
105.	|	Малдарды азықтандыру үшін пайдаланатын органикалық негіздегі түйіршіктелмеген басқа да азық-түліктер	|	2309 90 960 9-ден
106.	|	Темекі шикізаты; темекі қалдықтары	|	2401
107.	|	Қына және басма (тұтынушылық орамаға өлшеніп салынбаған)	|	3203 00 100 9-ден
108.	|	41-тобына 1б немесе 1в ескертпелермен алынып тасталғандардан басқа ірі қара малдың (буйволдарды қоса алғанда), жылқы тұқымдас жануарлардың, қойлардың, қозылардың және басқа да жануарлардың (буланған немесе тұздалған, кептірілген, күлденген, пикелденген немесе басқа тәсілмен консервіленген, бірақ иленбеген, пергаментке келтіріліп өңделмеген немесе одан арғы өндеуге ұшырамаған) түкті немесе жүнді, түксіз немесе жүнсіз, бүлінген немесе бүлінбеген өңделмеген терілері	|	4101-ден,4102-ден,4103-ден
109.	|	Қаптауға арналған (қабатты сүрек бөлумен алынғандарды қоса алғанда), желімделген фанера немесе ұқсас қабатты сүрекке арналған табақтар және бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа, қалыңдығы 6 миллиметрден аспайтын жанама қосылыстары бар немесе жоқ, сүргілеумен, сүргілеумен немесе аршумен өңделген, бойлай аралаумен немесе ыдыратумен, сүргілеумен немесе аршумен алынған өзге де ағаш материалдары	|	4408-ден
110.	|	Бояумен улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа бөшкелер, кішкене бөшкелер, үлкен күбілер, күбілер мен өзге де бөшкелік бұйымдар және қалақты қоса алғанда сүректен жасалған олардың бөліктері	|	4416 00 000 0-ден
111.	|	Бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа терезе, балкон есіктері олардың жақтаулары	|	4418 11-ден, 4418 19 000 0
112.	|	Бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа есіктер және олардың жақтаулары мен босағалары	|	4418 21-ден, 4418 29 000 0
113.	|	Бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа жабындық гонт пен қиынды ағаш	|	4418 50 000 0-ден
114.	|	Бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа тоқуға арналған материалдардан жасалған, жолақтарға немесе ленталарға жалғасқан немесе жалғаспаған, тоқылған және осыған ұқсас бұйымдар; бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа өсімдік материаддарынан жасалған кілемшелер, шилер, керме шымылдықтар	|	4601-ден
115.	|	Бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа тікелей нысан бойынша тоқуға арналған материалдардан дайындалған себеттік, тоқыма және өзге де бұйымдар; бояумен, улағыштармен, антисептикпен және басқа да консерванттармен өңделгендерден басқа сәнқауақтан жасалған бұйымдар	|	4602-ден
116.	|	Гофрленген, перфорацияланған немесе перфорацияланбаған қағаз және картон	|	4808 10 000 0
117.	|	Гофрленген қағаздан немесе гофрленген картоннан жасалған жәшіктер мен қораптар***	|	4819 10 000 0-ден
118.	|	Тарқатуға жарамды жібек құртының пілләлары	|	5001 00 000 0
119.	|	Жібек қалдықтары (тарқатуға жарамсыз пілләларды, піллә жібінің қалдықтары мен ыдыратылған шикізатты қоса алғанда)	|	5003 00 000 0
120.	|	Жабағыда жуылған жүнді қоса алғанда кардтық немесе тарақпен тарауға ұшырамаған, жуылмаған, қырқылған жүн	|	5101 11 000 0
121.	|	Жануарлардың кардтық немесе тарақпен тарауға ұшырамаған, биязы немесе қылшықты қылы	|	5102
122.	|	Жануарлардың таралған жүнінің немесе биязы қылының карбондалмаған қыл-қыбыры	|	5103 10 100 0
123.	|	Кардтық немесе тарақпен тарауға ұшырамаған мақта талшығы	|	5201 00
124.	|	Мақта талшығының қалдықтары (иіру қалдықтары мен ыдыратылған шикізатты қоса алғанда)	|	5202
125.	|	Зығыр шикізаты немесе өңделген, бірақ иіруге ұшырамаған зығыр; зығырдың қыл-қыбыры мен, қалдықтары (иіру қалдықтары мен ыдыратылған шикізатты қоса алғанда)	|	5301
126.	|	Шикізат түріндегі немесе өңделген, бірақ иіруге ұшырамаған пенька (Cannabis sativa L.); пеньканың қыл-қыбырлары мен қалдықтары (иіру қалдықтары мен ыдыратылған шикізатты қоса алғанда)	|	5302
127.	|	Шикізат түріндегі немесе өңделген, бірақ иіруге ұшырамаған джут талшығы мен басқа да тоқыма тін талшықтары; осы талшықтардың қыл-қыбыры мен қалдықтары (иіру қалдықтары мен ыдыратылған шикізатты қоса алғанда)	|	5303
128.	|	Кокос жаңғағының, абаканың (маниль пенькасы немесе Musa textilis Nee) рамидің талшығы және басқа жерде аталмаған немесе қосылмаған, шикізат түріндегі немесе өңделген, бірақ иіруге ұшырамаған басқа да өсімдік тектес тоқыма талшықтары; осы талшықтардың қыл-қыбыры мен қалдықтары (иіру қалдықтары мен ыдыратылған шикізатты қоса алғанда)	|	5305 00 000 0

Ескертпе:

* Осы тізбені пайдалану мақсаттары үшін Еуразиялық экономикалық одақтың сыртқы экономикалық қызметінің тауарлық номенклатурасының кодын және тауар атауын басшылыққа алу қажет.

** Тұтынушылық орамаға ішіндегі өнімімен бірге тікелей тұтынушыға келіп түскен және тауардың ажырамас бөлігі болып табылатын, өздігінен тасымалдануға арналмаған, массасы шектелген, сыйымдылығы және мөлшері бар (металл, шыны және полимер банкалар, алюминий фольга және металданған үлдір негізіндегі ламинатталған термобалқығыш материалдардан жасалған пакеттер, вакуумдық пакеттер, тығыз қағаздан жасалған герметикалық пакеттер) орама жатады.

*** Мемлекетішілік тасымалдау кезінде жеке декларацияланатын немесе дербес тауар немесе партия болып табылатын гофленген картоннан жасалған жәшіктер мен қораптар мемлекеттік карантиндік фитосанитариялық бақылауға және қадағалауға жатады.

Карантинге жатқызылған өнім тізбесіне кірмейтін тауарлардың (жүктердің) буып-түю материалы ретінде қызмет ететін гофрленген қағаздан немесе гофрленген картоннан жасалған жәшіктер мен қораптар мемлекетішілік тасымалдау кезінде мемлекеттік карантиндік фитосанитариялық бақылауға және қадағалауға жатпайды.

