Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
3	|	Вупперталь Берг университеті (Bergische Universität Wuppertal)	|	Германия	|	https://www.uni-wuppertal.de/
4	|	Бранденбургтегі Котбус-Зенфтенберг техникалық университеті (Brandenburgische Technische Universität Cottbus-Senftenberg)	|	Германия	|	https://www.b-tu.de/en
5	|	Кардифф университеті (Cardiff University)	|	Ұлыбритания	|	https://www.cardiff.ac.uk/
6	|	Колорадо штаты университеті (Colorado State University)	|	Америка Құрама Штаттары	|	https://www.colostate.edu/
7	|	Далянь технологиялық университеті (Dalian University of Technology)	|	Қытай Халық Республикасы	|	en.dlut.edu.cn/
8	|	Нанта орталық мектебі (École centrale de Nantes)	|	Франция	|	https://www.ec-nantes.fr/
9	|	Көпірлер мен жолдар ұлттық мектебі (ПарижТех көпірлер мектебі) (École nationale des ponts et chaussées (École des Ponts ParisTech)	|	Франция	|	www.enpc.fr/
10	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
11	|	Хериот-Уатт университеті (Heriot-Watt University)	|	Ұлыбритания	|	https://www.hw.ac.uk/
12	|	Гонконг политехникалық университеті (Hong Kong Polytechnic University)	|	Қытай Халық Республикасы	|	https://www.polyu.edu.hk/
13	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
14	|	Лафборо университеті (Loughborough University)	|	Ұлыбритания	|	https://www.lboro.ac.uk/
15	|	Манчестер сәулет мектебі (Manchester School of Architecture)	|	Ұлыбритания	|	www.msa.ac.uk/
16	|	Ньюкасл университеті (Newcastle University)	|	Ұлыбритания	|	https://www.ncl.ac.uk/
17	|	Милан техникалық университеті (Politecnico di Milano)	|	Италия	|	https://www.polimi.it/en/
18	|	Белфасттегі патшайым университеті (Queen's University Belfast)	|	Ұлыбритания	|	https://www.qub.ac.uk/
19	|	Ахендегі Рейн-Вестфаль техникалық университеті (Rheinisch-Westfälische Technische Hochschule Aachen)	|	Германия	|	http://www.rwth-aachen.de
20	|	Бохумдегі Рур университеті (Ruhr-Universität Bochum)	|	Германия	|	www.ruhr-uni-bochum.de/en
21	|	Оңтүстік шығыс университеті (Southeast University)	|	Қытай Халық Республикасы	|	www.seu.edu.cn/english/
22	|	Штутгарт мемлекеттік бейнелеу өнерлер академиясы (Staatliche Akademie der Bildenden Künste Stuttgart)	|	Германия	|	www.abk-stuttgart.de/
23	|	Буффалодағы Нью-Йорк штаты университеті (State University of New York at Buffalo)	|	Америка Құрама Штаттары	|	www.buffalo.edu/
24	|	Стокгольм университеті (Stockholms Universitet)	|	Швеция	|	https://www.su.se/english/
25	|	Брауншвейг техникалық университеті (Technische Universität Braunschweig)	|	Германия	|	https://www.tu-braunschweig.de
26	|	Дармштадт техникалық университеті (Technische Universität Darmstadt)	|	Германия	|	https://www.tu-darmstadt.de/
27	|	Дрезден техникалық университеті (Technische Universität Dresden)	|	Германия	|	https://tu-dresden.de
28	|	Тунцзи университеті (Tongji University)	|	Қытай Халық Республикасы	|	https://en.tongji.edu.cn/
29	|	Мадрид политехникалық университеті (Universidad Politécnica de Madrid)	|	Испания	|	www.upm.es/internacional
30	|	Берлин өнер университеті (Universität der Künste Berlin)	|	Германия	|	https://www.udk-berlin.de/
31	|	Дуйсбург-Эссен университеті (Universität Duisburg-Essen)	|	Германия	|	https://www.uni-due.de/en/
32	|	Штутгарт университеті (Universität Stuttgart)	|	Германия	|	https://www.uni-stuttgart.de/
33	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
34	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
35	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
36	|	Дидро атындағы Париж университеті (Université Paris Diderot)	|	Франция	|	https://www.univ-paris-diderot.fr/
37	|	Страсбург университеті (Université de Strasbourg)	|	Франция	|	https://en.unistra.fr/
38	|	Абердин университеті (University of Aberdeen)	|	Ұлыбритания	|	https://www.abdn.ac.uk/
39	|	Бат университеті (University of Bath)	|	Ұлыбритания	|	https://www.bath.ac.uk/
40	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
41	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
42	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
43	|	Рединг университеті (University of Reading)	|	Ұлыбритания	|	www.reading.ac.uk/
44	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
45	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
46	|	Стратклайд университеті (University of Strathclyde)	|	Ұлыбритания	|	https://www.strath.ac.uk/
47	|	Виргиния политехникалық институты және штат университеті (Virginia Polytechnic Institute and State University)	|	Америка Құрама Штаттары	|	https://vt.edu/
48	|	Амстердам ерікті университеті (Vrije Universiteit Amsterdam)	|	Нидерланд	|	https://www.vu.nl/en
Атом өнеркәсібі
1	|	Прагадағы Карлов университеті (Charles University in Prague)	|	Чехия	|	https://www.cuni.cz/UKEN-1.html
2	|	Шығыс Қытай ғылым және техника университеті (East China University of Science and Technology)	|	Қытай Халық Республикасы	|	https://www.ecust.edu.cn/_t53/main.htm
3	|	Цзилинь университеті (Jilin University)	|	Қытай Халық Республикасы	|	global.jlu.edu.cn/
4	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
5	|	Солтүстік Каролина штаты университеті (North Carolina State University)	|	Америка Құрама Штаттары	|	https://www.ncsu.edu/
6	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
7	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
8	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
9	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
10	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
11	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
12	|	Қытай ғылым академиясының университеті (University of Chinese Academy of Sciences)	|	Қытай Халық Республикасы	|	english.ucas.ac.cn/
13	|	Қытай ғылыми-техникалық университеті (University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https://en.ustc.edu.cn/mainm.htm
14	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
15	|	Теннесси университеті, Ноксвилл (University of Tennessee, Knoxville)	|	Америка Құрама Штаттары	|	https://www.utk.edu/
Биотехнология
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Эмори университеті (Emory University)	|	Америка Құрама Штаттары	|	www.emory.edu
3	|	Готфрид Вильгельм Лейбниц атындағы Ганновер университеті (Gottfried Wilhelm Leibniz Universität Hannover)	|	Германия	|	https://www.uni-hannover.de/en/
4	|	Харбин политехникалық университеті (Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	en.hit.edu.cn/
5	|	Айова штаты университеті (Iowa State University)	|	Америка Құрама Штаттары	|	https://www.iastate.edu/
6	|	Карлсруэ технологиялық институты (Karlsruher Institut für Technologie)	|	Германия	|	www.kit.edu/english/
7	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
8	|	Солтүстік Каролина штаты университеті (North Carolina State University)	|	Америка Құрама Штаттары	|	https://www.ncsu.edu/
9	|	Пенсильвания штаты университеті (Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://www.psu.edu/
10	|	Берлин техникалық университеті (Technische Universität Berlin)	|	Германия	|	https://www.tu-berlin.de/
11	|	Брауншвейг техникалық университеті (Technische Universität Braunschweig)	|	Германия	|	https://www.tu-braunschweig.de
