
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының
1) тармақшасына сәйкес Қармақшы аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:

1.
"2014-2016 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті 24-сессиясының
№ 140 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 4574 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2014 жылғы 18 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:


1-тармақта:



1) -
2) тармақшалар жаңа редакцияда жазылсын:


"1) кірістер – 7 857 856 мың теңге, оның ішінде:


салықтық түсімдер – 806 551 мың теңге;


салықтық емес түсімдер – 23 196 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 13 476 мың теңге;


трансферттер түсімі – 7 014 633 мың теңге;


2) шығындар – 7 794 819 мың теңге;";


4-тармақтың
2) ,
4) ,
9) тармақшалары жаңа редакцияда жазылсын:


"2) Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген адамдарға коммуналдық қызметтердің ақысын төлеу үшін әлеуметтік көмекке – 35 392 мың теңге;


4) өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтық осал тобы қатарынан білім алушы студенттер үшін әлеуметтік көмек көрсетуге – 16 769 мың теңге;


9) туберкулез көрсеткішін төмендету мақсатында, резистентік түрде тұрақты емделіп жүрген науқастарға әлеуметтік көмекке – 5 599 мың теңге;";


5-тармақтың
4) -
5) тармақшалары жаңа редакцияда жазылсын:


"4) мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыруға – 1 905 мың теңге;


5) мемлекеттік атаулы әлеуметтік көмек төлеуге – 5 517 мың теңге;";


6-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) коммуналдық тұрғын үй қорының тұрғын үйін жобалауға, салуға және (немесе) сатып алуға, оның ішінде кезекте тұрғандарға тұрғын үй салуға – 28 840 мың теңге;";


7-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) коммуналдық тұрғын үй қорының тұрғын үйін жобалауға, салуға және (немесе) сатып алуға, оның ішінде кезекте тұрғандарға тұрғын үй салуға – 44 160 мың теңге;";


"2014-2016 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті 24-сессиясының № 140 шешімінің
1 ,
6-қосымшалары осы шешімнің
1 ,
2-қосымшаларына сәйкес жазылсын.
	|		|	1	|	Мұнай секторы ұйымдарынан түсетiн түсiмдердi қоспағанда, мемлекеттiк бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкiнiң бюджетiнен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттiк мекемелер салатын айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	1685
	|	06	|		|	Өзге де салықтық емес түсімдер	|	19293
	|		|	1	|	Өзге де салықтық емес түсімдер	|	19293
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13476
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	49
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	49
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	13427
	|		|	1	|	Жерді сату	|	10794
	|		|	2	|	Материалдық емес активтерді сату	|	2633
4	|		|		|	Трансферттердің түсімдері	|	7014633
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	7014633
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	7014633
Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	7794819
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	389212
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	19142
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	18007
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1135
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	93159
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	90238
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2921
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	222898
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	214577
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	8321
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	24336
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20540
	|		|	003	|	Салық салу мақсатында мүлiктi бағалауды жүргiзу	|	1686
	|		|	011	|	Коммуналдық меншiкке түскен мүлiктi есепке алу, сақтау, бағалау және сату	|	160
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	1950
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	20485
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17355
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	3130
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	9192
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	9192
02	|		|		|	Қорғаныс	|	2430
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2430
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2430
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3045
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3045
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	3045
04	|		|		|	Бiлiм беру	|	4188084
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	312086
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	264829
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2403
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	44854
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3817346
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18802
	|		|	003	|	Жалпы білім беру	|	2746411
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	23415
	|		|	006	|	Балаларға қосымша білім беру	|	104797
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткізу	|	1500
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	341107
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	11145
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	102082
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	468087
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	58652
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	58652
05	|		|		|	Денсаулық сақтау	|	176
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	176
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	176
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	472287
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12923
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	6004
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	6919
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	458419
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40552
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	20216
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, бiлiм беру, әлеуметтiк қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтiк көмек көрсету	|	19984
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	6989
	|		|	006	|	Тұрғын үйге көмек көрсету	|	123600
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	69663
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3401
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1341
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	34430
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	86405
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	46543
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	3200
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	2095
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	945
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	945
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1517980
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	501607
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	19954
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	13816
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	467837
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	313283
	|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	2940
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	206616
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	99931
	|		|	031	|	Кондиминиум объектісіне техникалық паспорттар дайындау	|	3496
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	300
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	11418
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	11418
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	691672
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	105885
	|		|	004	|	Инженерлiк коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	32271
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	71722
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	474753
	|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға және (немесе) сатып алуға, инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) сатып алуға және жастарға арналған жатақханаларды салуға, сатып алуға, салып бітіру	|	7041
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	414139
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	55849
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	55849
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	248068
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13737
	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	183990
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс iстеуi	|	47952
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	308
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	2081
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	29636
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17762
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	4200
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4000
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	3674
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	59951
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6684
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1549
	|		|	007	|	Әртүрлі спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерін дайындау және олардың облыстық спорт жарыстарына қатысуы	|	51718
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	20635
	|		|	011	|	Мәдениет объектілерін дамыту	|	20635
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	298352
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	39768
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15407
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	24361
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	18082
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10191
	|		|	004	|	Жерді аймақтарға бөлу жөніндегі жұмыстарды ұйымдастыру	|	4000
	|		|	006	|	Аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1900
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	1991
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	129441
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	129441
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	111061
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9638
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1848
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5700
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2301
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	5542
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды жүргізу	|	2179
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	55258
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	28595
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	38251
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	14931
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14931
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	23320
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11678
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	11642
12	|		|		|	Көлiк және коммуникация	|	361803
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	121
	|		|	045	|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	121
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	361682
12	|		|	022	|	Көлік инфрақұрылымын дамыту	|	4500
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	31111
	|		|	045	|	Елді-мекендердің көшелерін күрделі және орташа жөндеу	|	326071
13	|		|		|	Басқалар	|	86097
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	48242
	|		|	040	|	"Өңiрлердi дамыту" Бағдарламасы шеңберiнде өңiрлердi экономикалық дамытуға жәрдемдесу бойынша шараларды iске асыру	|	48242
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	12243
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергiлiктi атқарушы органының резервi	|	12243
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12532
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12532
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	13080
13	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12779
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	301
14	|		|		|	Борышқа қызмет көрсету	|	34
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	34
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	34
15	|		|		|	Трансферттер	|	22929
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	22929
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	14466
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	8463
	|		|		|	3. Таза бюджеттік кредиттеу	|	170086
	|		|		|	Бюджеттік кредиттер	|	194737
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	194737
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	194737
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	194737
5	|		|		|	Бюджеттік кредиттерді өтеу	|	24651
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	24651
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	24651
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	140421
	|		|		|	Қаржы активтерін сатып алу	|	140421
13	|		|		|	Басқалар	|	140421
