
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
13	|	Шампурға арналған электр гриль	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002849	|	
14	|	Екінші тағамдарға арналған мармит (жылу шкафы)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002792	|	
15	|	Өндірістік үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002117	|	
16	|	Өндірістік үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002118	|	
17	|	Жылжымалы үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001199	|	
18	|	Ауа соратын-шығаратын зонт	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002850	|	
19	|	Ауа соратын-шығаратын зонт	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002851	|	
20	|	Тот баспайтын болаттан екі секциялы жуғыш үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001200	|	
21	|	Бейтарап элемент (үстел)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001201	|	
22	|	Бейтарап элемент (үстел)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001202	|	
23	|	Бейтарап элемент (үстел)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001203	|	
24	|	Бейтарап элемент (үстел)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001204	|	
25	|	Бейтарап элемент (үстел)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001205	|	
26	|	Бейтарап элемент (үстел)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000188	|	
27	|	Электрондық таразы, порциялық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236003000039	|	
28	|	Сүзгісі бар соратын зонт	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002852	|	
29	|	Миксер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002793	|	
30	|	Екі есікті тоңазытқыш шкаф, 1410 л	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002853	|	
31	|	Банкет арбасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002119	|	
32	|	14 сөрелі арба-шпилька	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002120	|	
33	|	Қалдықтарға арналған бак	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006423**	|	
34	|	Түстенетін үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002121	|	
35	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002122	|	
36	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002123	|	
37	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002124	|	
38	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002125	|	
39	|	Тоңазытқыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002892	|	
40	|	Қысқатолқынды пеш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002854	|	
41	|	Электр шәйнек	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238303000006	|	
42	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002126	|	
43	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002127	|	
44	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002128	|	
45	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002129	|	
46	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002130	|	
47	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002131	|	
48	|	Теледидар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002855	|	
49	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006424**	|	
50	|	Шаш кептіретін фен	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002856	|	
51	|	Асептикалық сабын мөлшерлегіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006425**	|	
52	|	Қағаз беретін аппарат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006426**	|	
53	|	Педальді шелек	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006427**	|	
54	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002857	|	
55	|	Айна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000220	|	
56	|	Шыны туалет сөресі	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006429**	|	
57	|	Бір жаппалы киім шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002132	|	
58	|	Асептикалық сабын мөлшерлегіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006430**	|	
59	|	Қоқысқа арналған қабы бар арба	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006431**	|	
60	|	Тазалау құралдарына арналған стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002251	|	
61	|	Тазалау жиынтығы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	10	|	006432**	|	
62	|	Бактерицидті сәулелендіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002858	|	
63	|	Еденге қоятын электронды таразы 300/500 кг	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236003000040	|	
64	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001206	|	
65	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001207	|	
66	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001208	|	
67	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001209	|	
68	|	Мұздатқыш жәшік	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002859	|	
69	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001210	|	
70	|	Жүк арба	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002133	|	
71	|	Қоймалық металл стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001211	|	
72	|	Тазалау құралдарына арналған стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001212	|	
73	|	Бактерицидті сәулелендіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	236009002860	|	
74	|	Тамақ қалдықтарын жинауға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001213	|	
75	|	Қалдықтарға арналған бак	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006433**	|	
76	|	Кіріс үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002134	|	
77	|	Кіріс үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002135	|	
78	|	Сүзгіші жоқ ауа тартқыш зонт	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002861	|	
79	|	Ыдыс даярлайтын арба	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002136	|	
80	|	Ыдыс даярлайтын арба	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002137	|	
81	|	Бактерицидті сәулелендіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002862	|	
82	|	Асүй стеллажы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237002001214	|	
83	|	Ыдысқа арналған шкаф	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002138	|	
84	|	Бар тағаны	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002139	|	
85	|	Бар жуғышы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002140	|	
86	|	Жұмсақ балмұздақ сатуға арналған витрина	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002863	|	
87	|	Кассалық аппарат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002864	|	
88	|	Жартылай автомат кофемашина	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002865	|	
89	|	Шырынсалқындатқыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002866	|	
90	|	Шырынсалқындатқыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002867	|	
91	|	Жылу беру құралы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002868	|	
92	|	Жылу беру құралы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002869	|	
93	|	Бар комбайны	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002870	|	
94	|	Бар комбайны	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002871	|	
95	|	Қысқа толқынды пеш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002872	|	
96	|	Қысқа толқынды пеш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002873	|	
97	|	Ыстық сусындар аппараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002874	|	
98	|	Бар орындығы д500	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002141	|	
99	|	Бар орындығы д500	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002142	|	
100	|	Бар орындығы д500	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002143	|	
101	|	Бар орындығы д500	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002144	|	
102	|	Бар орындығы д500	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002145	|	
103	|	Барменге арналған бар орындығы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002146	|	
104	|	Шыны есігі бар тоңазытқыш (400л)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002875	|	
105	|	Бар блендері 1 л	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002876	|	
106	|	Бар блендері 1 л	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002877	|	
107	|	Сүт коктейльдеріне арналған миксер 5,7	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002878	|	
108	|	Қол шырынсыққыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002879	|	
109	|	Қол шырынсыққыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002880	|	
110	|	Калькулятор	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006434**	|	
111	|	Теледидар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002881	|	
112	|	Беті шыныдан жасалған түстенетін шағын дөңгелек үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002147	|	
113	|	Беті шыныдан жасалған түстенетін шағын дөңгелек үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002148	|	
114	|	Беті шыныдан жасалған түстенетін шағын дөңгелек үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002149	|	
115	|	Беті шыныдан жасалған түстенетін шағын дөңгелек үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002150	|	
116	|	Беті шыныдан жасалған түстенетін шағын дөңгелек үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002151	|	
117	|	Беті шыныдан жасалған түстенетін шағын дөңгелек үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002152	|	
118	|	Беті шыныдан жасалған түстенетін шағын дөңгелек үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002153	|	
119	|	Кофе ішетін шағын ЛДСП үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002154	|	
120	|	Кофе ішетін шағын ЛДСП үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002155	|	
121	|	Кофе ішетін шағын ЛДСП үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002156	|	
122	|	Диван	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002157	|	
123	|	Диван	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002158	|	
124	|	Диван	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002159	|	
125	|	Диван	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002160	|	
126	|	Диван	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002161	|	
127	|	Декоративтік қыш құмыра 900х450х600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002162	|	
128	|	Декоративтік қыш құмыра 900х450х600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002163	|	
129	|	Декоративтік қыш құмыра 900х450х600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002164	|	
130	|	Декоративтік қыш құмыра 900х450х600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002165	|	
131	|	Декоративтік қыш құмыра д600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002166	|	
132	|	Декоративтік қыш құмыра д600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002167	|	
133	|	Декоративтік қыш құмыра д600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002168	|	
134	|	Декоративтік қыш құмыра д600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002169	|	
135	|	Декоративтік қыш құмыра д600	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002170	|	
136	|	Жиынтықтағы акустикалық жүйе (музыкалық орталық+қабырғаға бекітілген 6 колонкасы бар)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002882	|	
137	|	Торшер (еденге қоятын модель)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002171	|	
138	|	Торшер (еденге қоятын модель)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002172	|	
139	|	Торшер (еденге қоятын модель)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002173	|	
140	|	Торшер (еденге қоятын модель)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002174	|	
141	|	Торшер (еденге қоятын модель)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002175	|	
142	|	Үстел шамы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002176	|	
143	|	Үстел шамы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002177	|	
144	|	Үстел шамы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002178	|	
145	|	Үстел шамы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002179	|	
146	|	Үстел шамы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002180	|	
147	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002181	|	
148	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002182	|	
149	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002183	|	
150	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002184	|	
151	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002185	|	
152	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002186	|	
153	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002187	|	
154	|	Сырт киімге арналған ілгіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002188	|	
155	|	Киімге арналған бір есікті шкаф	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002189	|	
156	|	Қоқысқа арналған қапшығы бар арба	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006435**	|	
157	|	Жинайтын құрал-жабдықтарға арналған сөре	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002190	|	
158	|	Нан сақтауға арналған сөре	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002191	|	
159	|	Слайсер (кесуге арналған аппарат)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002883	|	
160	|	Асептикалық сабын мөлшерлеуіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006436**	|	
161	|	Қағаз беруге арналған аппарат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	2	|	006437**	|	
162	|	Басқышы бар шелек	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	3	|	006438**	|	
163	|	Қолға арналған электр кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002884	|	
164	|	Айна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000221	|	
165	|	Туалетке арналған шыны сөре	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006440**	|	
166	|	Асептикалық сабын мөлшерлеуіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	2	|	006441**	|	
167	|	Қағаз беруге арналған аппарат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	2	|	006442**	|	
168	|	Педальді шелек	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	3	|	006443**	|	
169	|	Қолға арналған электр кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	236009002885	|	
170	|	Айна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000222	|	
171	|	Айна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000223	|	
172	|	Туалетке арналған шыны сөре	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	006445**	|	
173	|	Жиынтықтағы қақпағы жоқ балаларға арналған жұмсақ ойнайтын бөлме 3,6х2,5х2,7	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002192	|	
174	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002193	|	
175	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002194	|	
176	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002195	|	
177	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002196	|	
178	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002197	|	
179	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002198	|	
180	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002199	|	
181	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002200	|	
182	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002201	|	
183	|	Балаларға арналған үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002202	|	
184	|	Ойыншықтарға арналған шкаф	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002203	|	
185	|	Жазу үстелі	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002204	|	
186	|	Жазу үстелі	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002205	|	
187	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002206	|	
188	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002207	|	
189	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002208	|	
190	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002209	|	
191	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002210	|	
192	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002211	|	
193	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002212	|	
194	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002213	|	
195	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002214	|	
196	|	Киімге арналған балалар шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002215	|	
197	|	Қоқысқа арналған себет	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	2	|	006450**	|	
198	|	Түстенетін үстел	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002216	|	
199	|	Жартылай жұмсақ орындық	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237003002217	|	
