ШЕШТІМ:

1. "Солтүстік Қазақстан облысы Мамлют ауданында сайлау учаскелерін құру туралы" Солтүстік Қазақстан облысы Мамлют ауданы әкімінің 2018 жылғы 13 желтоқсандағы № 12 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5080 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешімнің орындалуын бақылау жетекшілік ететін Солтүстік Қазақстан облысы Мамлют ауданы әкімінің орынбасарына жүктелсін.

3. Осы шешім оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Мамлют ауданның әкімі	|	В. Лукин


"КЕЛІСІЛДІ"

Мамлют аудандық

сайлау комиссиясы


	|	2021 жылғы 22 шілдедегі
	|	№ 9 шешіміне
	|	қосымша
	|	Солтүстік Қазақстан облысы
	|	Мамлют ауданы әкімінің
	|	2018 жылғы 13 желтоқсандағы
	|	№ 12 шешіміне
	|	қосымша

Солтүстік Қазақстан облысы Мамлют ауданындағы сайлау учаскелері

№	|	Сайлау учаскесі	|	Орналасқан жері	|	Сайлау учаскелерінің шекаралары
11	|	№ 334	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Искра орталау мектебі" коммуналдық мемлекеттік мекемесі Искра ауылы, Конституция көшесі, 9	|	Искра ауылы, Красный Октябрь ауылы
12	|	№ 335	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Становое бастауыш мектебі" коммуналдық мемлекеттік мекемесі Становое ауылы, Мектеп көшесі, 27	|	Становое ауылы
13	|	№ 336	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "С.Г. Гуденко атындағы Дубровное орта мектебі" коммуналдық мемлекеттік мекемесі Дубровное ауылы, Сергей Гуденко көшесі, 52	|	Дубровное ауылы
14	|	№ 337	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Новодубровное бастауыш мектебі" коммуналдық мемлекеттік мекемесіНоводубровное ауылы, Мектеп көшесі, 39	|	Новодубровное ауылы
15	|	№338	|	"Солтүстік Қазақстан облысы әкімдігінің денсаулық сақтау басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют аудандық аурухана" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының медициналық пункті (келісім бойынша)Пчелино ауылы, Школьная көшесі, 2-б	|	Пчелино ауылы
16	|	№ 339	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Михайловка орта мектебі" коммуналдық мемлекеттік мекемесіМихайловка ауылы, Жеңіс көшесі, 23	|	Михайловка ауылы
17	|	№ 340	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "В.М.Скачков атындағы Қызыләскер орта мектебі" коммуналдық мемлекеттік мекемесіҚызыләскер ауылы, В Скачков көшесі, 34	|	Қызыләскер ауылы
18	|	№ 341	|	"Солтүстік Қазақстан облысы әкімдігінің денсаулық сақтау басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют аудандық аурухана" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының медициналық пункті (келісім бойынша)Степное ауылы, Школьная көшесі, 2	|	Степное ауылы
19	|	№ 342	|	"Солтүстік Қазақстан облысы әкімдігінің денсаулық сақтау басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют аудандық аурухана" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының медициналық пункті (келісім бойынша)Раздольное ауылы, Школьная көшесі, 11	|	Раздольное ауылы
20	|	№ 343	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Краснознаменное орта мектебі" коммуналдық мемлекеттік мекемесіКраснознаменное ауылы, Мектеп көшесі, 2	|	Краснознаменное ауылы
21	|	№ 344	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Калугино орталау мектебі" коммуналдық мемлекеттік мекемесіКалугино ауылы, Жаға Жай көшесі, 2	|	Калугино ауылы
22	|	№ 345	|	"Солтүстік Қазақстан облысы Мамлют ауданы әкімдігінің білім бөлімі" коммуналдық мемлекеттік мекемесінің "Беловка бастауыш мектебі" коммуналдық мемлекеттік мекемесіБеловка ауылы, Мектеп көшесі, 22	|	Беловка ауылы
23	|	№ 346	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Леденево орта мектебі" коммуналдық мемлекеттік мекемесіЛеденево ауылы, Мектеп көшесі, 1	|	Леденево ауылы
24	|	№ 347	|	"Солтүстік Қазақстан облысы әкімдігінің денсаулық сақтау басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют аудандық аурухана" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының медициналық пункті (келісім бойынша)Новоандреевка ауылы, Орталық көшесі, 26	|	Новоандреевка ауылы
25	|	№ 348	|	Мәдениет үйЛенино ауылы, Мектеп көшесі, 13/1а	|	Ленино ауылы, Октябрь ауылы, Дачное ауылы
26	|	№ 350	|	Мәдениет үйіНовомихайловка ауылы, Победа көшесі, 84	|	Новомихайловка ауылы, Қатанай ауылы
27	|	№ 351	|	"Хуландой" жауапкершілігі шектеулі серіктестіккеңсесінің ғимараты (келісім бойынша)Токаревка ауылы, Школьная көшесі, 12	|	Токаревка ауылы
28	|	№ 352	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Минкесер орта мектебі" коммуналдық мемлекеттік мекемесіМеңкесер ауылы, Школьная көшесі, 6	|	Меңкесер ауылы
29	|	№ 353	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Бексейіт орта мектебі" коммуналдық мемлекеттік мекемесіБексеит ауылы, Мектеп көшесі, 6	|	Бексеит ауылы
30	|	№ 354	|	"Солтүстік Қазақстан облысы әкімдігінің білім басқармасы" коммуналдық мемлекеттік мекемесінің "Мамлют ауданының білім бөлімі" коммуналдық мемлекеттік мекемесі "Покровка орта мектебі" коммуналдық мемлекеттік мекемесі Покровка ауылы, Мир көшесі, 61	|	Покровка ауылы, 2591 Км жол айрығы
31	|	№ 355	|	Мәдениет үйіАфонькино ауылы, Орталық көшесі, 6	|	Афонькино ауылы, Орел ауылы, Новоукраинка ауылы



