
2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет
кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы"
Заңына сәйкес, Саран қалалық мәслихаты
ШЕШІМ ЕТТІ
:


1. "2016-2018 жылдарға арналған қалалық бюджет туралы" Саран қалалық мәслихатының 2015 жылғы 23 желтоқсандағы 49 сессиясының № 512
шешіміне (нормативтік-құқықтық актілерді мемлекеттік тіркеудің тізілімінде № 3581 болып тіркелген, "Саран газеті" газетінің 2015 жылғы 31 желтоқсандағы № 54 санында, "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылы 13 қаңтарда жарияланған) келесі өзгеріс енгізілсін:


көрсетілген шешімнің
1-қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Сессия төрағасы	|	М. Мамирова
Мәслихат хатшысы	|	Р. Бекбанов




	|	Саран қалалық мәслихатының2016 жылғы 16 тамыздағы4 сессиясының № 49 шешімінеҚосымша
	|	Саран қалалық мәслихатының2015 жылғы 23 желтоқсандағы49 сессиясының № 512 шешіміне1 қосымша

2016 жылға арналған қалалық бюджет

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	І. Кірістер	|	2745772
1	|		|		|	Салықтық түсімдер	|	1045432
	|	01	|		|	Табыс салығы	|	338053
	|		|	2	|	Жеке табыс салығы	|	338053
	|	03	|		|	Әлеуметтiк салық	|	218328
	|		|	1	|	Әлеуметтік салық	|	218328
	|	04	|		|	Меншiкке салынатын салықтар	|	385657
	|		|	1	|	Мүлiкке салынатын салықтар	|	110968
	|		|	3	|	Жер салығы	|	200779
	|		|	4	|	Көлiк құралдарына салынатын салық	|	73907
	|		|	5	|	Бірыңғай жер салығы	|	3
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	94393
	|		|	2	|	Акциздер	|	2300
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	46700
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	44778
	|		|	5	|	Ойын бизнесіне салық	|	615
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9001
	|		|	1	|	Мемлекеттік баж	|	9001
2	|		|		|	Салықтық емес түсiмдер	|	27258
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	24329
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	25
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	24304
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2929
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2929
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	78465
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	67609
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	67609
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	10856
	|		|	1	|	Жерді сату	|	10000
	|		|	2	|	Материалдық емес активтерді сату	|	856
4	|		|		|	Трансферттердің түсімдері	|	1 594 617
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1 594 617
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1 594 617





Функционалдық топ	|	Сомасы (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бюджеттік бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	449206
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	449206
	|		|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	16138
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	433068
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1194982
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1194982
	|		|		|	003	|	Жалпы білім беру	|	1021027
	|		|		|	006	|	Балаларға қосымша білім беру	|	173955
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	62230
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	62230
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12851
	|		|		|	005	|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	19129
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	29612
	|		|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	638
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	234228
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	6065
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	6065
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1070
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	3665
	|		|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	1330
	|	2	|		|		|	Әлеуметтiк көмек	|	196028
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11546
	|		|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	11546
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	180082
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	35656
	|		|		|	006	|	Тұрғын үйге көмек көрсету	|	21293
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	22230
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	800
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	53334
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	46769
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4400
	|		|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	4400
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	32135
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	32135
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27284
06	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	591
	|		|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	4260
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	142447
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	59272
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	797
	|		|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	797
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	55461
	|		|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	55461
	|		|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	3014
	|		|		|	041	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	624
	|		|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	2390
	|	2	|		|		|	Коммуналдық шаруашылық	|	25062
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	25062
	|		|		|	005	|	Коммуналдық шаруашылығын дамыту	|	25062
	|	3	|		|		|	Елді-мекендерді көркейту	|	58113
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3500
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1000
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	500
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1000
	|		|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	54613
	|		|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	20000
	|		|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	2365
	|		|		|	017	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	1400
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	30848
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	194707
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	85264
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	85264
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	85264
	|	2	|		|		|	Спорт	|	9810
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	9810
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6751
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1200
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1859
08	|	3	|		|		|	Ақпараттық кеңiстiк	|	67556
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	56609
	|		|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	51562
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	5047
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10947
	|		|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10947
08	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	32077
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9448
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9448
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	22629
	|		|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18282
	|		|	456	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4347
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	25577
	|	1	|		|		|	Ауыл шаруашылығы	|	13452
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	13452
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10704
	|		|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	1217
	|		|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	212
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	19
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	300
	|	6	|		|		|	Жер қатынастары	|	10171
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	10171
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10171
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	1954
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	1954
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	1954
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	24947
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	24947
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	12633
	|		|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12633
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	12314
	|		|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12314
12	|		|		|		|	Көлiк және коммуникация	|	217458
	|	1	|		|		|	Автомобиль көлiгi	|	208873
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1000
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1000
	|		|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	207873
	|		|		|	020	|	Көлік инфрақұрылымын дамыту	|	170000
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	37873
	|	9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	8585
	|		|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	8585
	|		|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	8585
13	|		|		|		|	Басқалар	|	27488
13	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	430
	|		|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	430
	|		|		|	006	|	Кәсіпкерлік қызметті қолдау	|	430
	|	9	|		|		|	Басқалар	|	27058
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	23023
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	23023
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	35
	|		|		|	085	|	Моноқалаларда бюджеттік инвестициялық жобаларды іске асыру	|	35
	|		|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	4000
	|		|		|	044	|	Моноқалаларда ағымдағы жайластыру	|	4000
14	|		|		|		|	Борышқа қызмет көрсету	|	120
14	|	1	|		|		|	Борышқа қызмет көрсету	|	120
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	120
	|		|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	120
15	|		|		|		|	Трансферттер	|	73571
	|	1	|		|		|	Трансферттер	|	73571
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	73571
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	65571
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	8000
	|		|		|		|	ІІІ. Таза бюджеттік кредиттеу	|	580814
	|		|		|		|	Бюджеттік кредиттер	|	580814
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	580814
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	580814
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	580814
	|		|		|	053	|	Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін кредит беру	|	580814





Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Iшкi сыныбы Атауы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|	Бюджеттік кредиттерді өтеу	|	0
01	|		|	Бюджеттік кредиттерді өтеу	|	0
	|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0





Функционалдық топ	|	Сомасы(мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	0





Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Iшкi сыныбы
