Қордай аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2023 жылғы 25 желтоқсандағы №16-3 шешіміне келесі өзгерістер енгізілсін:

1 тармақ жаңа редакцияда жазылсын:

"1. "2024-2026 жылдарға арналған аудандық бюджет тиісінше осы шешімнің 1, 2 және 3 - қосымшаларына сәйкес, оның ішінде 2024 жылға келесі көлемдерде бекітілсін:

1) кірістер – 15 818 834 мың теңге, оның ішінде:

салықтық түсімдер – 4 383 989 мың теңге;

салықтық емес түсімдер – 137 471 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 266 600 мың теңге;

трансферттер түсімі – 11 030 774 мың теңге;

2) шығындар – 16 131 293 мың теңге;

3) таза бюджеттік кредиттеу – 60 613 мың теңге, оның ішінде:

бюджеттік кредиттер – 60 613 мың теңге;

бюджеттік кредиттерді өтеу – 68 607 мың теңге;

4) қаржы активтері мен операциялар бойынша сальдо – 0 мың теңге, оның ішінде:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5)бюджет тапшылығы (профициті) – -373 072 мың теңге;

6)бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 373 072 мың теңге, оның ішінде:

қарыздар түсімі – 129 220 мың теңге;

қарыздарды өтеу – 68 607 мың теңге;

7) бюджет қаражатының пайдаланылатын қалдықтары – 312 459 мың теңге".

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2024 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қордай аудандық
мәслихатының төрағасы	|	Н. Садыков



	|	Қордай аудандық мәслихатының2024 жылғы 15 наурыздағы № 21-2шешіміне 1 - қосымша



	|	Қордай аудандық мәслихатының2023 жылғы 25 желтоқсандағы №16-3шешіміне 1 - қосымша

2024 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1720
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1720
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	135395
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	135395
3	|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	266600
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	266600
	|		|	1	|	Жерді сату	|	263900
	|		|	2	|	Материалдық емес активтерді сату	|	2700
4	|		|		|	ТРАНСФЕРТТЕРДІҢ ТҮСІМДЕРІ	|	11030774
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	318
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, аулдық округтардың бюджеттерінен трансферттер	|	318
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	11030456
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	11030456
Функционалдық топ	|	Сомасы,мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	2. ШЫҒЫНДАР	|	16131293
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	2766980
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	54641
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	54641
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	313584
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	312194
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1390
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	152144
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	60556
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3523
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	180
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	25
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	86661
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	1199
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	52042
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51392
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	650
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2168187
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54146
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	302414
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	1811627
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1000
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	1000
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	25382
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25214
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	168
02	|		|		|	Қорғаныс	|	39304
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	9578
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	9578
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	29726
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	29726
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	20880
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	20880
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	20880
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1151419
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	267010
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	267010
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	598091
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	101216
	|		|	006	|	Тұрғын үйге көмек көрсету	|	1300
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	112694
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	13092
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	157021
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектігі бар адамдарды протездік-ортопедиялық көмек, сурдотехникалық құралдар, тифлотехникалық құралдар, санаторий-курорттық емделу, мiндеттi гигиеналық құралдармен қамтамасыз ету, арнаулы жүрiп-тұру құралдары, жеке көмекшінің және есту бойынша мүгедектігі бар адамдарға қолмен көрсететiн тіл маманының қызметтері мен қамтамасыз ету	|	212768
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	286318
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	69676
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1300
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	8980
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	192280
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	1000
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	13082
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3785869
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2091785
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	1826565
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	265220
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1675426
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	67026
	|		|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ жүйелерін қолдануды ұйымдастыру	|	16779
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1591621
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7394
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	7394
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11264
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	11264
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	1850072
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	974645
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	974645
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	386136
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22784
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	345296
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	11056
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4050
	|		|	008	|	Cпорт объектілерін дамыту	|	4050
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	219270
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	171774
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	47496
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	59000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	59000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	35928
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28543
	|		|	010	|	Мемлекеттік органдардың объектілерін дамыту	|	47
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	7338
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	171043
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	50112
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	112691
	|		|	006	|	Мемлекеттік органдардың объектілерін дамыту	|	8240
9	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	997901
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	997901
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	997901
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	1611168
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	54865
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54865
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1434225
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	1434225
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	52205
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	52205
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	69873
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39093
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	30000
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	780
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	117627
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	117627
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағында оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	76456
	|		|	013	|	Аудан аумағында қала құрысын дамытудың кешенді схемаларын, аудандық облыстық маңызы бар қаланың, кенттердің және өзгеде ауылдық елді мекендердің бас жоспарын әзірлеу	|	37914
	|		|	015	|	Мемлекеттік органдардың объектілерін дамыту	|	3257
12	|		|		|	Көлiк және коммуникация	|	731507
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	731507
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	5198
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	120000
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	606309
13	|		|		|	Басқалар	|	718714
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	56041
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	56041
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	662673
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	662673
14	|		|		|	Борышқа қызмет көрсету	|	83
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлім	|	83
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	83
15	|		|		|	Трансферттер	|	2339769
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	2339769
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	34837
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	1516547
	|		|	038	|	Субвенциялар	|	748375
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	40010
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	60613
	|		|		|	Бюджеттік кредиттер	|	60613
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	129220
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	129220
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	129220
СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
5	|		|		|	Бюджеттік кредиттерді өтеу	|	68607
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	68607
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	68607
Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТІ)	|	-373072
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	373072
	|		|		|		|	
СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
7	|		|		|	Қарыздар түсімі	|	129220
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	129220
	|		|	2	|	Қарыз алу келісім-шарттары	|	129220
Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	68607
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	68607
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	68607
08	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	312459



