"Құқықтық актілер туралы" 2016 жылғы 6 сәуірдегі Қазақстан Республикасының Заңы 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Ашық деректердің интернет-порталына орналастырылатын ашық деректердің тізбесін бекіту туралы" Қазақстан Республикасы Инвестициялар және даму министрінің міндетін атқарушының 2016 жылғы 28 қаңтардағы № 110 бұйрығына (Нормативтік құқықтық актілерінің мемлекеттік тіркеу тізілімінде № 13254 болып тіркелген, 2016 жылғы 4 наурызда "Әділет" ақпараттық-құқықтық жүйесінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Ашық деректердің интернет-порталында орналастырылатын ашық деректер тізбесі осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Инвестициялар және даму министрлігінің Құжаттау және бақылау департаменті:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмелерін қағаз және электрондық түрде мерзімді баспа басылымдарында ресми жариялауға және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне жіберуді;

3) осы бұйрықты Қазақстан Республикасы Инвестициялар және даму министрлігінің интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Инвестициялар және даму министрлігінің Заң департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Инвестициялар және даму министрлігінің жауапты хатшысына жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңИнвестициялар және даму министрі	|	Ж. Қасымбек


"КЕЛІСІЛГЕН" Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_____________________ Д. Абаев

2016 жылғы "___"_____________


	|	Қазақстан РеспубликасыныңИнвестициялар және дамуминистрінің2016 жылғы 14 желтоқсандағы№ 856 бұйрығына қосымша
	|	Қазақстан РеспубликасыИнвестициялар және дамуминистрінің міндетін атқарушының2016 жылғы 28 қаңтардағы№ 110 бұйрығымен бекітілген

Ашық деректердің интернет-порталында орналастырылатын ашық деректер тізбесі

Р/с№	|	Ашық деректер жиынтығыныңатауы	|	Өзектендірукезеңі	|	Ұсынумерзімі	|	Дереккөзі (ашықдеректер интернет-порталыАЖО (бұдан әрі –АЖО) арқылы немесемемлекеттікоргандардың Application Programming Interfaceжүйесі арқылы)	|	Жауапты тұлға
	|	Экспорттық бақылауға жататын, өнімдерді экспорттау және импорттауға берілген лицензиялар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Өнiмді Қазақстан Республикасының аумағынан тыс өңдеуге берілген рұқсаттар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Жарылғыш заттар мен олардың негізінде жасалған бұйымдарды тұрақты қолдануға берілген рұқсаттар тізбесі (субьект, өнім атауы, өнімге нормативтік құжат, сәйкестендіру нөмірі, нөмірі және күні)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Қауіпті өндірістік обьектілерде қолданылатын технологияларды, техникалық құрылғыларды, материалдарды, қауіпті техникалық құрылғыларды қолдануға берілген рұқсаттар тізбесі (қауіпті өндірістік обьектілерде қолданылатын технологиялардың, техникалық құрылғылардың, материалдардың, қауіпті техникалық құрылғылардың атауы және сипаттамасы, өндіруші, ерекше шарттар, берілген күні)	|	ай сайын	|	ай сайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Жарылыс жұмыстарын жүргізуге берілген рұқсаттар тізбесі (субъект, ЖЖ жүргізілген орны, рұқсат берілген күн және оның әрекет ету мерзімі)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Экспорттық бақылауға жататын, өнімнің кері экспортына берілген рұқсаттар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Экспорттық бақылауға жататын, өнімнің транзитіне берілген рұқсаттар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Экспорттық бақылауға жататын өнімге тауарларды, технологияларды, жұмыстарды, көрсетілетін қызметтерді, ақпаратты жатқызу туралы берілген қорытындылар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Тіркелген химиялық өнімдердің тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Салалар бойынша Қазақстан Республикасының жалпы ішкі өнімінің энергия сыйымдылығының көрсеткіштері	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Өткен 5 жыл ішіндегі тау-кен металлургия кешенінің жер қойнауын пайдаланушылары бөлінісіндегі еңбек өнімділігі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Қауіпті өндіріс объектісінің өнеркәсіптік қауіпсіздік декларацияларын тіркеу (декларация иесі, декларацияны әзірлеуші, сараптамалық ұйымы, декларация берілген күні мен қарпі)	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Энергия үнемдеу және энергия тиімділігін арттыру саласындағы қызметті жүзеге асыратын заңды тұлғалар тізілімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Жеңіл, тау-кен металлургия, химия, фармацевтика, ағаш өңдеу өнеркәсібі салаларында, сондай-ақ машина жасау және құрылыс материалдарының өндірісінде кеден аумағында/аумағынан тыс өңдеу және ішкі тұтыну үшін қайта өңдеу шарттары туралы берілген құжаттар тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Қауіпті өндірістік обьектілерді салуға, кеңейтуге, реконструкциялауға, жаңғыртуға, концервациялауға және жоюға арналған жобалау құжаттамасын келісу (субьект, жоба атауы, келісілген күні)	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Жеңіл өнеркәсіп саласы бойынша статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Машина жасау саласы бойынша статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Құрылыс индустриясы мен ағаш өңдеу өнеркәсібінің саласы бойынша статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Фармацевтика өнеркәсібінің саласы бойынша статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Химия өнеркәсібінің саласы бойынша статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Түсті металлургия саласы бойынша статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Қара металлургия саласы бойынша статистикалық деректер	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Оқ-дәрілерді, қару-жарақ пен әскери техниканы, олардың қосалқы бөлшектерін, жинақтаушы бұйымдары мен аспаптарын, сондай-ақ монтаждауды, реттеуді, жаңғыртуды, орнатуды, пайдалануды, сақтауды, жөндеуді және сервистік қызмет көрсетуді қоса алғанда, оларды өндіруге арналған арнайы материалдар мен жабдықтарды әзірлеу, өндіру, жөндеу, сатып алу және сату жөнiндегi қызметтi жүзеге асыруға берілген лицензиялардың тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Босатылатын оқ-дәрiлердi, қару-жарақтарды, әскери техниканы, арнайы құралдарды жою (құрту, кәдеге жарату, көму) және қайта өңдеу жөнiндегi қызметтi жүзеге асыруға берілген лицензиялардың тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	Жауынгерлік қол атыс қаруы мен оның патрондарын әзірлеу, жасау, жөндеу, сату, сатып алу жөніндегі қызметті жүзеге асыруға берілген лицензиялардың тізбесі	|	жарты жылда бір рет	|	жарты жылда бір рет	|	ашық деректер интернет-порталы АЖО арқылы	|	Индустриялық даму және өнеркәсіптік қауіпсіздік комитеті
	|	ILAC MRA зертханалық бірлескен белгісін пайдалану құқығын алған аккредиттелген субъектілер тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Сәйкестікті растау, аккредиттеу, тауардың шығарылған елін Еуразиялық экономикалық одақ тауарының немесе шетел тауарының мәртебесін айқындау жөніндегі аттестатталған сарапшы-аудиторлар тізілімі	|	өтінімдердің келіп түсуіне қарай	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Қазақстан Республикасының Мемлекеттік туын және Қазақстан Республикасының Мемлекеттік елтаңбасын дайындау қызметін жүзеге асыруға берілген лицензиялардың тізбесі	|	өтінімдердің келіп түсуіне қарай	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Өлшем құралдарын метрологиялық аттестаттау туралы берілген сертификаттар тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Өлшем құралдарының типін бекіту туралы берілген сертифтикаттар тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Еуразиялық экономикалық одағының Бірыңғай тізіліміне енген сынақ зертханаларының тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Еуразиялық экономикалық одағының Бірыңғай тізіліміне енгізілген сәйкестiктi растау жөніндегі органдардың тізбесі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Техникалық регламенттерді әзірлеу жөніндегі жоспар	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Техникалық-экономикалық ақпараттың жiктеуіштерінің депозитарийі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Сәйкестік сертификаттарының тізілімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Стандарттау жөніндегі техникалық комитеттердің тізілімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Аккредиттелген сынақ зертханаларының тізімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Аккредиттелген калибрлеу зертханалары мен метрологиялық қызметтер тізімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Сәйкестiктi растау жөніндегі аккредиттелген органдардың тізімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Персоналдың сәйкестігін растау жөніндегі аккредиттелген органдардың тізімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Менеджмент жүйесінің сәйкестiгін растау жөніндегі аккредиттелген органдардың тізімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
	|	Аккредиттелген тексеру зертханаларының тізімі	|	тоқсансайын	|	тоқсансайын	|	ашық деректер интернет-порталы АЖО арқылы	|	Техникалық реттеу және метрология комитеті
