
Қазақстан Республикасының он жылдығында халықтың әлеуметтік-экономикалық жағдайын жақсарту бойынша Президенттің тапсырмасын орындау барысында жарты жылдықтың қорытындысы бойынша бюджеттің кіріс бөлігінің асыра орындалуына байланысты және Қазақстан Республикасының "Бюджет жүйесі туралы" 1999 жылдың 1 сәуірдегі N 357-1 ҚРЗ мен "Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" 2001 жылғы 23 қаңтардағы N 148-2 ҚРЗ Заңдарына сәйкес облыстық Мәслихат Шешім етті: 1. "2001 жылғы облыстық бюджет туралы" облыстық Мәслихаттың 2000 жылғы 29 желтоқсандағы 8 сессиясының N 2 шешіміне төмендегідей өзгерістер мен толықтырулар енгізілсін: 1) 1 тармақтағы: а) тармақшасында: "20 849 910" саны "21 069 510" санына ауыстырылсын. "15 163 485" саны "15 383 085" санына ауыстырылсын. б) тармақшасында: "22 995 967" саны "23 215 567" санына ауыстырылсын. "21 749 267" саны "21 989 917" санына ауыстырылсын. 2) 7 тармақтағы: "770 300" саны "1 034 000" санына ауыстырылсын. "900" саны "21 900" санына ауыстырылсын. "1 700" саны "36 700" санына ауыстырылсын. "478 000" саны "655 700" санына ауыстырылсын "2 400" саны "8 400" санына ауыстырылсын. "2 450" саны "15 450" санына ауыстырылсын. "39 000" саны "50 000" санына ауыстырылсын. 3) 7-1 тармағы: төмендегідей мазмұндағы сөздермен толықтырылсын: "Қалаларда "2001 жылға ауыл шаруашылығын дамыту" және әлеуметтік саладағы объектілердің облыс бағдарламасын іске асыру"; 4) 15 тармақтағы: "187 549" саны "189 449" санына ауыстырылсын да, төмендегі мазмұндағы жолдармен толықтырылсын. "2001 жылдың 1 шілдесінен бастап облыстық дәрежедегі зейнеткерлерге ай сайын бір есептік көрсеткіш мөлшерінде, негізгі зейнетақысының мөлшеріне қосымша ақы төлеу". 5) 26 тармақтағы: "500 000" саны "468 750" санына ауыстырылсын. 6) 26-1 тармағы төмендегідей мазмұндалғандармен толықтырылсын:       "26-1) облыстың бюджетінде заңды тұлғалардың акцияларын сатып алуға 88 039 мың теңге қарастырылсын". 7) 28 тармақтағы: "182 000" саны "109 211" санына ауыстырылсын "2 000" саны "7 000" санына ауыстырылсын. "130 000" саны "73 261" санына ауыстырылсын. "50 000" саны "28 950" санына ауыстырылсын. 2. "2001 жылдың облыстық бюджеті туралы" облыстық Мәслихаттың 2000 жылғы 23 желтоқсандағы VIII сессиясының шешімінің қосымшасы енгізілген өзгертулер мен толықтырулар есепке алынып, жаңа редакцияда оқылсын. 3. Осы шешім оның заңды тіркелген күнінен бастап күшіне енеді.

Сессия төрағасы                            В. Самойлюк

Облыстық Мәслихаттың хатшысы               Қ. Медиев

Облыстық Мәслихаттың 2001 жылғы 5 шілдесіндегі XII сессиясының N 2-5/4 шешіміне N 1 қосымша

2001 жылдың облыстық бюджеті


Санат	|	Сомасы (мыңтеңге)
	|	Сынып
	|	Сыныпша
	|	Ерекшелік
	|	Атаулары
1	|	2	|	3	|	4	|	5	|	6
	|		|	1	|		|	Басқадасалықтықеместүсімдер	|	102
	|		|		|	5	|	Табиғаттықорғаушыларданкелгеншығындыорнынатолтыружөніндегібалықаулаушыларменаңшылыққұралдарын,заңсызалғанөнімдерінтәркілеуденқаражаттар	|	7
	|		|		|	10	|	Басқадасалықтықеместүсімдер	|	95
3	|		|		|		|	Капиталменжасалғаноперацияларданалынатынкірістер	|	24150
	|	1	|		|		|	Негізгікапиталдысату	|	23721
	|		|	1	|		|	Негізгікапиталдысату	|	23721
	|		|		|	3	|	Коммуналдықменшіктіңобъектілерінжекешелендірудентүсетінтүсімдер	|	23721
	|	3	|		|		|	Жержәнематериалдықемесактивтердісату	|	429
	|		|	1	|		|	Жержәнематериалдықемесактивтердісату	|	429
	|		|		|	3	|	Жеручаскесіменжердітұрақтыпайдалануқұқынсатудантүсімдер	|	429
	|		|		|		|	Алынғанресмитрансферттер(гранттар)	|	5237087
4	|		|		|		|	Алынғанресмитрансферттер(гранттар)	|	5237087
	|	1	|		|		|	Мемлекеттікбасқарудыңтөменгітұрғаноргандарынатрансферттер	|	5126850
	|		|	3	|		|	Аудандық(қалалық)бюджеттердентрансферттер	|	5126850
	|		|		|	3	|	Аудандық(қалалық)бюджеттерденбюджеттікалымдар	|	5126850
	|	2	|		|		|	Мемлекеттікбасқарудыңжоғарғытұрғаноргандарынантрансферттер	|	110237
	|		|	1	|		|	Республикалықбюджеттентрансферттер	|	110237
	|		|		|	1	|	Ағымдағылар	|	110237
	|		|		|		|	Бюджеттенбұрынберілгенкредиттербойыншанегізгіқарыздардыөтеу	|	449338
5	|		|		|		|	Бюджеттенберілгенкредиттердіөтеу	|	449338
	|	1	|		|		|	Бұрынберілгенкредиттердіөтеу	|	449338
	|		|	5	|		|	Бюджеттенберілгенбасқадакредиттердіөтеу	|	449338
	|		|		|	10	|	Жергіліктібюджеттенберілгенбасқадакредиттердіөтеу	|	449338



ФТ	|	Сомасы(мыңтеңге)
	|	Мекеме
	|		|	Бағдарлама
	|		|		|	Кішібағдарлама
	|		|		|		|	Атаулары
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II.Шығыстарменкредиттеу	|	23215567
	|		|		|		|	Шығыстар	|	21989917
1	|		|		|		|	Жалпысипаттағымемлекеттікқызмет	|	545508
	|	103	|		|		|	Жергіліктіөкілеттіоргандардыңаппараты	|	20157
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	10364
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	10364
	|		|	30	|		|	Депутаттыққызмет	|	4393
	|		|		|	0	|	Депутаттыққызмет	|	4393
	|		|	31	|		|	Мәслихаттыңаппаратынақпараттандыружәнематериалдық-техникалықбазасыннығайту	|	5400
	|	105	|		|		|	Әкімаппараты	|	111851
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	107763
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	107763
	|		|		|		|	Қаржылыққызмет	|	413500
	|		|	74	|		|	Әкімаппаратынақпараттандыружәнематериалдық-техникалықбазасыннығайту	|	4088
	|	105	|		|		|	Әкімдераппараты	|	33496
	|		|	57	|		|	Мүліктібағалаудықамтамасызету	|	9983
	|		|	62	|		|	Базардатауарлардысатуданқұқылыалымдардантүсімдердіұйымдастыру	|	23513
	|		|		|	30	|	Базардатауарлардысатуданқұқылыалымдардантүсімдердіжүзегеасыратынөкілеттіорган	|	23513
	|	259	|		|		|	Жергіліктібюджеттенқаржыландырылатынкоммуналдықменшіктіңатқарушыорганы	|	244612
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	11243
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	11243
	|		|	30	|		|	Коммуналдықменшіктіжекешелендірудіұйымдастыру	|	5000
	|		|	31	|		|	Коммуналдықменшіктіжекешелендірудіұйымдастыру	|	140000
	|		|	32	|		|	Заңдытұлғалардыңакциясынсатыпалу	|	88039
	|		|	70	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардыңматериалдық-техникалықбазасыннығайтужәнеақпараттандыру	|	330
	|	260	|		|		|	Жергіліктіқаржыатқаруоргандары	|	135392
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	114485
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	114485
	|		|	74	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардыңматериалдық-техникалықбазасыннығайтужәнеақпараттандыру	|	20907
2	|		|		|		|	Қорғаныс	|	564515
	|	105	|		|		|	ҚазақстанРеспубликасыныңқорғанысМинистрлігі	|	5742
	|		|	63	|		|	Жалпығабірдейәскериміндеттіорындаудықамтамасызету	|	5742
	|		|		|		|	Төтеншежағдайларбойыншажұмыстардыұйымдастыру	|	558773
	|	105	|		|		|	Әкімдераппараты	|	558773
	|		|	31	|		|	Азаматтыққорғанысшаралардықамтамасызететінарнайықоймаларды,материалдық техникалықбасқарупункттерінқұружәнеұстау	|	16074
	|		|	32	|		|	Жергіліктідеңгейдегітөтеншежағдайлардыжою	|	542699
	|		|		|	30	|	Мемлекеттікөрткеқарсықызмет	|	521070
	|		|		|	31	|	Суданқұтқаруқызметі	|	18700
	|		|		|	34	|	Шұғылқимылдаутобы	|	2929
3	|		|		|		|	Қоғамдықтәртіпжәнеқауіпсіздік	|	318672
	|	251	|		|		|	Жергіліктібюджеттенқаржыландырылатынішкіістердіңатқарушыорганы	|	266986
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	260808
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	250999
	|		|		|	30	|	Қылмыстық-атқаружүйесініңатқаруоргандарыныңаймақтықбөлімшелеріменаппараты	|	9809
	|		|	30	|		|	Жергіліктідеңгейдегіқоғамдықтәртіптіқорғаужәнеқоғамдыққауіпсіздіктіқамтамасызету	|	6178
	|		|		|	32	|	Тұратынжеріжәнеқұжаттарыжоқадамдарғаарналғанқабылдау-бөлумекемесі	|	5918
	|		|		|	34	|	Қылмыстық-атқаруинспекциясы	|	260
	|	274	|		|		|	Жергіліктібюджеттенқаржыландырылатынжол,көлікжәнетұрғын-үйкоммуналдықшаруашылығыныңатқарушыорганы	|	51686
	|		|	44	|		|	Елдімекендердежолқозғалысынреттеубойыншақұралдарменжабдықтардыпайдалану	|	46110
	|		|	70	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардыңматериалдық-техникалықбазасыннығайтужәнеақпараттандыру	|	5576
4	|		|		|		|	Білімберу	|	1059493
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберумәдениет,спортжәнетуризмніңатқарушыорганы	|	577207
	|		|	20	|		|	Жергіліктідеңгейдежалпыбілімберіпоқыту	|	346444
	|		|		|	32	|	Дамужәнеоқумүмкіндігішектеулібалаларүшінарнайымектеп-интернат	|	110322
	|		|		|	33	|	Бастауыш,негізгіжәнеортамектептер,бала-бақшалары	|	31026
	|		|		|	34	|	Мектеп-интернаттар	|	110134
	|		|		|	35	|	Дарындыбалаларүшінмектептерменмектеп-интернаттар	|	94962
	|		|	37	|		|	Ортабілімберетінмемлекеттікмекемелердіңкітапханақорынаоқулықтарсатыпалужәнежаңарту	|	3288
	|		|	61	|		|	Жергіліктідеңгейдебалаларменжасөспірімдерүшінқосымшабілімберубағдарламасынжүзегеасыру	|	0
	|		|	61	|		|	Жергіліктідеңгейдебалаларменжасөспірімдерүшінқосымшабілімберубағдарламасынжүзегеасыру	|	226975
	|		|		|	30	|	Жергіліктідеңгейдегіспортмектептеріндеқосымшабілімберубағдарламасынжүзегеасыру	|	196975
	|		|		|	31	|	Жергіліктідеңгейдемектептентысұйымдарда қосымшабілімберубағдарламасынжүзегеасыру	|	30000
	|		|	62	|		|	Жергіліктідеңгейдемектеполимпиадасынөткізу	|	500
	|		|		|		|	Кәсіптік-техникалықбілімберу	|	238721
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберумәдениет,спортжәнетуризмніңатқарушыорганы	|	238721
	|		|	31	|		|	Жергіліктідеңгейдегікәсіптік-техникалықбілімберу	|	238721
	|		|		|	30	|	Кәсіптік-техникалықмектептер	|	223032
	|		|		|	31	|	Арнайыкәсіптік-техникалықмектептер	|	15689
	|		|		|		|	Арнайыортабілімберу	|	200884
	|	254	|		|		|	Жергіліктібюджеттенқаржыландырылатынденсаулықсақтаудыңатқарушыорганы	|	14736
	|		|	8	|		|	Жергіліктідеңгейдеарнаулыоқуорындарынакадрлардайындау	|	14736
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберу,мәдениет,спортжәнетуризмніңатқарушыорганы	|	186148
	|		|	8	|		|	Жергіліктіарнаулыжәнеортаоқуорындарынакадрлардайындау	|	186148
	|	105	|		|		|	Әкімдераппараты	|	5500
	|		|	11	|		|	Жергіліктідеңгейдекадрлардықайтадаярлаужәнебілімінжетілдіру	|	5500
	|		|		|	5	|	Мемлекеттікқызметкерлердіңбілімінжетілдіру	|	5500
	|	251	|		|		|	Жергіліктібюджеттенқаржыландырылатынішкіістердіңатқарушыорганы	|	14247
	|		|	11	|		|	Жергіліктідеңгейдекадрлардықайтадаярлау	|	14247
	|		|		|	30	|	Ішкіістероргандарыүшінкадрлардықайтадаярлау	|	14247
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберумәдениет,спортжәнетуризмніңатқарушыорганы	|	21809
	|		|	11	|		|	Жергіліктідеңгейдекадрлардықайтадаярлау	|	21809
	|		|		|	6	|	Мемлекеттікмекемелердіңкадрларынқайтадаярлау	|	21809
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберумәдениет,спортжәнетуризмніңатқарушыорганы	|	1125
	|		|	38	|		|	Тұрғындардыңбалаларменжасөспірімдердіпсихикалықтексерубойынша психиологиялық-дәрігерлік-педагогикалықкеңесжәнекөмеккөрсету	|	1125
	|		|		|	30	|	Психологиялық-дәрігерлік-педагогикалықкеңес	|	1125
5	|		|		|		|	Денсаулықсақтау	|	2334099
	|	254	|		|		|	Жергіліктібюджеттенқаржыландырылатынденсаулықсақтаудыңатқарушыорганы	|	553901
	|		|	36	|		|	Тұрғындарғажергіліктідеңгейдегістационарлық-медициналықкөмеккөрсету	|	553901
	|	254	|		|		|	Жергіліктібюджеттенқаржыландырылатынденсаулықсақтаудыңатқарушыорганы	|	360779
	|		|	31	|		|	ВИЧинфекциянауқастарынамедициналықкөмеккөрсету	|	27216
	|		|	33	|		|	Жергіліктідеңгейдеэпидемияғақарсыкүрес	|	5500
	|		|	34	|		|	Жергіліктідеңгейдеқандайындау	|	41896
	|		|	39	|		|	Санитарлық-эпидемиологиялыққолайлылықтықамтамасызету	|	66090
	|		|		|	30	|	Санитарлық-эпидемиялогиялықстанциялар	|	66090
	|		|	41	|		|	Жергіліктідеңгейдесалауаттыөмірсалтыннасихаттау	|	5328
	|		|	45	|		|	Балаларменаналардықорғау	|	214749
	|		|		|	30	|	Балаларүйі	|	69448
	|		|		|	31	|	Балаларғастационарлықкөмеккөрсету	|	121048
	|		|		|	32	|	Балатуатындарға,балатуғандарғастационарлықкөмеккөрсету	|	24253
	|		|		|		|	Мамандандырылғанмедициналықкөмек	|	716245
	|	254	|		|		|	Жергіліктібюджеттенқаржыландырылатынденсаулықсақтаудыңатқарушыорганы	|	716245
	|		|	30	|		|	Психикалықауытқуыбарнауқастарғастационарлықмедициналықкөмеккөрсету	|	151879
	|		|	32	|		|	Туберкулезбенауырғандарғастационарлықмедициналықкөмеккөрсету	|	228860
	|		|	40	|		|	ҰлыОтансоғысыардагерлеріменмүгедектерініңауруханаларыменемханалары	|	28005
	|		|	47	|		|	Онкологиялықауруларменауырғаннауқастарғастационарлық-медициналықкөмеккөрсету	|	114019
	|		|	48	|		|	Алкоголизм,токсикоманияжәненашақорлықпенауырғандарғастационарлық-медициналықкөмеккөрсету	|	106280
	|		|	49	|		|	Тері-мерезауруларыменауырғандарғастационарлық-медициналықкөмеккөрсету	|	26592
	|		|	50	|		|	Жұқпалыауруларменауырғандарғастационарлық-медициналықкөмеккөрсету	|	60610
	|		|		|		|	Емханалар	|	332629
	|	254	|		|		|	Жергіліктібюджеттенқаржыландырылатынденсаулықсақтаудыңатқарушыорганы	|	332629
	|		|	54	|		|	Алғашқымедициналық-санитарлықкөмекжәнеарнайыамбулаториялық-емханалықкөмеккөрсету	|	332629
	|	251	|		|		|	Жергіліктібюджеттенқаржыландырылатынішкіістердіңатқарушыорганы	|	34390
	|		|	31	|		|	Әскериқызметшілерге,құқыққорғауоргандарыныңқызметкерлеріне,олардыңжанұяларынамедициналықкөмеккөрсету	|	34390
	|	254	|		|		|	Жергіліктібюджеттенқаржыландырылатынденсаулықсақтаудыңатқарушыорганы	|	144794
	|		|	37	|		|	Жеделжәрдемкөрсету	|	130748
	|		|	43	|		|	ТЖшұғылмедициналықкөмеккөрсету	|	14046
	|		|		|	30	|	Шұғылмедициналықкөмеккөрсетуорталығы	|	7053
	|		|		|	31	|	Арнайымедициналықжабдықталудыңоблыстықбазасы	|	6993
	|		|		|		|	Денсаулықсақтаусаласындағыбасқадақызметтер	|	191361
	|	254	|		|		|	Жергіліктібюджеттенқаржыландырылатынденсаулықсақтаудыңатқарушыорганы	|	191361
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	14224
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	14224
	|		|	38	|		|	Облыстағытұрғындардыңденсаулығынқорғаубойыншабасқадақызметтер	|	38550
	|		|		|	31	|	Аурутүрлерібойыншажекелегенсанаттағыазаматтардыдәрі-дәрмектерменқамтамасызету	|	30900
	|		|		|	32	|	Жекелегенсанаттағыазаматтардыбалалартамақтанатынарнайыазық-түлікпенқамтамасызету	|	7650
	|		|	42	|		|	Жергіліктідеңгейдеденсаулықсақтауұйымдарынесепкеалуқызметіменқамтамасызету	|	1587
	|		|		|	93	|	Орталықтандырылғанбухгалтерия	|	1587
	|		|	44	|		|	Орталықтандырылғанмедициналықжабдықтардыжәнесанитарлықкөліктерді,дәрілікқұралдардысатыпалу	|	137000
6	|		|		|		|	Әлеуметтіккөмекжәнеәлеуметтікқамсыздандыру	|	2206129
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберумәдениет,спортжәнетуризмніңатқарушыорганы	|	148517
	|		|	33	|		|	Балалардыәлеуметтікқамсыздандыру	|	148517
	|		|		|		|	Балаларүйлері	|	148517
	|	258	|		|		|	Жергіліктібюджеттенқаржыландырылатынеңбекжәнехалықтыәлеуметтікқорғаудыңатқарушыорганы	|	1276231
	|		|	31	|		|	Арнайымемлекеттікжәрдемақы	|	974050
	|		|	32	|		|	Жергіліктідеңгейдеинтернаттиптегімекемелерарқылыәлеуметтікқамсыздандыру	|	302181
	|		|		|	30	|	Ақыл-есікенжеқалғанбалаларүшінмектеп-интернаттар	|	73879
	|		|		|	31	|	Жалпытиптегіқарияларменмүгедектерүшінмектеп-интернаттар	|	66514
	|		|		|	33	|	Психоневрологиялықинтернаттар	|	161788
	|	105	|		|		|	Әкімаппараты	|	189449
	|		|	60	|		|	Жергіліктіөкілеттіоргандардыңшешіміменжекелегенсанаттағыазаматтардыңәлеуметтіккөмегі	|	189449
	|	258	|		|		|	Жергіліктібюджеттенқаржыландырылатынеңбекжәнехалықтыәлеуметтікқорғаудыңатқарушыорганы	|	523287
	|		|	42	|		|	Мемлекеттікмекен-жайғаәлеуметтіккөмек	|	523287
	|	258	|		|		|	Жергіліктібюджеттенқаржыландырылатынеңбек жәнехалықтыәлеуметтікқорғаудыңатқарушыорганы	|	4625
	|		|	57	|		|	Жергіліктідеңгейдегімүгедектердіәлеуметтікқорғау	|	4625
	|		|		|	33	|	Техникалықжәнебасқадақұралдарменжабдықтау	|	4625
	|	258	|		|		|	Жергіліктібюджеттенқаржыландырылатынеңбекжәнехалықтыәлеуметтікқорғаудыңатқарушыорганы	|	64020
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	42776
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	42776
	|		|	33	|		|	Жергіліктідеңгейдегіәлеуметтікдәрігерлікэкспертиза	|	11545
	|		|		|	30	|	Облыстық,қалалықжәнеаудандықәлеуметтік-дәрігерлікэксперттіккомиссия	|	11545
	|		|	35	|		|	Жәрдемақыныесептеу,төлеужәнежеткізубойыншақызметтердітөлеу	|	9299
	|		|	70	|		|	Жергіліктібюджеттенқаржыландырылатынатқарушыоргандардаақпараттандыружәнематериалдық-техникалықбазасыннығайту	|	400
8	|		|		|		|	Мәдениет,спортжәнеақпараттықкеңістік	|	399578
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберумәдениет,спортжәнетуризмніңатқарушыорганы	|	250038
	|		|	41	|		|	Жергіліктідеңгейдехалықтыңмәденидемалысынқамтамасызету	|	175893
	|		|	43	|		|	Жергіліктідеңгейдеойын-сауықшараларынөткізу	|	29963
	|		|	44	|		|	Жергіліктідеңгейдетарихи-мәдениқұндылықтардысақтау	|	20482
	|		|	47	|		|	Тарихи-мемориалдықкешендердіңаумағынкөркейту	|	23700
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберу,мәдениетжәнеспорттыңатқарушыорганы	|	13827
	|		|	39	|		|	Жергіліктідеңгейдеспорттықшаралардыөткізу	|	13827
	|		|		|		|	Ақпараттықкеңістік	|	132213
	|	105	|		|		|	Әкімдераппараты	|	65944
	|		|	46	|		|	Жергіліктідеңгейдегазеттерменжурналдардытаратуарқылымемлекеттік-ақпараттықсаясаттыжүргізу	|	39944
	|		|	47	|		|	Жергіліктідеңгейдетелерадиотаратуарқылымемлекеттік-ақпараттықсаясаттыжүргізу	|	26000
	|	261	|		|		|	Жергіліктібюджеттенқаржыландырылатынмұрағатбасқармасыныңатқарушыорганы	|	19361
	|		|	2	|		|	Жергіліктідеңгейдегіәкімшілікшығындар	|	4256
	|		|		|	3	|	Жергіліктіоргандардыңаппараты	|	4256
	|		|	30	|		|	Жергіліктідеңгейдемұрағатқорларын,басылымөнімдерінсақтаужәнеолардыарнайыпайдаланудықамтамасызету	|	15105
	|		|		|	30	|	Мұрағаттар	|	15105
	|	263	|		|		|	Жергіліктібюджеттенқаржыландырылатынбілімберу,мәдениет,спортжәнетуризмніңатқарушыорганы	|	46908
	|		|	45	|		|	Жергіліктідеңгейдеақпараттыңжалпығажетуінқамтамасызету	|	44908
	|		|		|	30	|	Кітапханалар	|	44908
	|		|	50	|		|	Жергіліктідеңгейдетілдердідамытужәнемемлекеттікбағдарламалардыңжұмысістеуініскеасыру	|	2000
